 (s),(kW/m²), (MJ/kg),(m²/kg), (g/s),(g/s·m²)
Time,HRR ,EHC,SEA ,MLR,Specific MLR 
0,0.776914542,0.089394188,-0.008259205,0.076827417,8.690884238
1,0.699981193,0.066514688,-0.38185537,0.093029583,10.52370852
2,1.604291967,0,0,-0.00618175,-0.699292986
3,2.164859507,0,0,-0.04302475,-4.867053167
4,2.300470008,2.829378069,3.949174298,0.0071875,0.813065611
5,2.067068953,0,0,-0.02143175,-2.424406109
6,1.764012078,0,0,-0.039042167,-4.416534691
7,1.694131544,0.377712779,-1.575359694,0.0396495,4.485237557
8,1.811014073,0.308144488,-1.357542712,0.051954083,5.877158748
9,2.123907159,0,0,-0.021232583,-2.401875943
10,2.280115075,0,0,-0.011897667,-1.345889894
11,1.963161808,0.396454138,-1.347503916,0.043773917,4.951800528
12,1.697807236,2.772314193,-5.680621206,0.00541375,0.612415158
13,1.716657527,0,0,-0.009293417,-1.051291478
14,1.835148325,0,0,-0.011619917,-1.314470211
15,2.335473822,0,0,-0.01708425,-1.932607466
16,2.244667626,0.339179241,-0.749529434,0.058502583,6.617939291
17,2.623773017,0.271838342,0.282366723,0.085323333,9.651960784
18,1.94920999,0,0,-0.002911833,-0.329392911
19,1.686260019,0,0,-0.015774083,-1.784398567
20,1.918179633,1.268637007,7.812400637,0.013366083,1.512000377
21,2.237419029,1.328111122,13.38589101,0.014892417,1.684662519
22,2.172539116,0,0,-0.017672833,-1.999189291
23,1.924596242,0,0,-0.054707667,-6.188650075
24,1.713453691,0.477071186,5.092521576,0.031749833,3.591610106
25,1.736783927,0.165127651,2.525392057,0.092977583,10.51782617
26,1.932295211,0,0,-0.008069333,-0.912820513
27,1.435720596,0,0,-0.021795,-2.465497738
28,1.016851046,0.166383969,8.160526054,0.054025417,6.111472474
29,1.569991661,0,0,-0.02180125,-2.466204751
30,1.597776195,0,0,-0.02609975,-2.952460407
31,1.692074568,0.373345682,21.64946758,0.040064583,4.532192685
32,1.939115131,0,0,-0.003958083,-0.447746983
33,2.186714746,0,0,-0.036938583,-4.178572775
34,1.969390026,0,0,-0.003441,-0.389253394
35,2.480807997,0.753035623,55.02270842,0.029122583,3.294409879
36,2.681068393,1.142603551,74.96249199,0.020742667,2.346455505
37,2.833164381,1.355900284,101.3306087,0.01847125,2.089507919
38,3.007117703,0,0,-0.03389275,-3.834021493
39,3.706531828,2.020373339,140.8034224,0.016217667,1.834577677
40,2.140067545,0.204644574,38.07603032,0.092444167,10.45748492
41,1.469385921,0,0,-0.035363667,-4.000414781
42,2.411528071,0,0,-0.0716675,-8.107183258
43,4.162680115,5.163798987,397.2932063,0.007126167,0.806127451
44,12.19392537,3.038734648,93.73703025,0.035473417,4.01282994
45,27.90146815,12.70938819,144.711535,0.019406833,2.195343137
46,49.76472504,6.904571488,32.60376064,0.063714333,7.207503771
47,76.56804172,7.817381801,14.54877831,0.086584167,9.794588989
48,95.06574462,15.57985331,37.78585537,0.05394025,6.101838235
49,109.6292759,11.08178939,56.54627696,0.087451833,9.892741327
50,121.0917915,8.908019276,40.36689239,0.120167167,13.59357089
51,134.15216,11.9914162,53.82022226,0.098896167,11.18734917
52,142.8814589,18.45964668,70.35312515,0.068423417,7.740205505
53,149.3804426,12.50547675,53.13976684,0.105595583,11.94520173
54,152.0418299,10.59099846,41.28629085,0.126904917,14.3557598
55,154.3167598,19.67716066,74.71837575,0.069327083,7.842430241
56,158.127159,24.99531216,94.43665101,0.05592425,6.326272624
57,161.3973435,11.89030616,45.72612815,0.119992917,13.57385935
58,159.7915669,8.897971667,32.88687005,0.1587505,17.95820136
59,157.5002892,10.61705915,38.18130859,0.13113825,14.83464367
60,160.2221045,13.70143884,43.70424095,0.103373333,11.69381599
61,157.8625947,13.15392456,36.66231538,0.106090417,12.00117836
62,158.2150771,14.06797118,50.98999794,0.099418833,11.24647436
63,159.2678856,29.9784542,109.34401,0.046964667,5.312745098
64,154.4201203,11.00013656,44.71580651,0.124096083,14.03801848
65,156.1482584,7.778898358,29.25681845,0.177448083,20.07331259
66,157.9073803,14.45034835,52.42411441,0.096599833,10.92758296
67,151.6418418,14.29058336,51.50592003,0.093804,10.61131222
68,147.6816019,16.34432096,48.96263893,0.079875167,9.035652338
69,146.8888191,15.85111791,40.3418282,0.081918333,9.266779789
70,147.6498243,9.657235338,29.72070023,0.135155083,15.28903658
71,143.3296341,8.781218483,29.58356093,0.144289083,16.32229449
72,141.1346012,12.64160885,44.42055816,0.098692333,11.1642911
73,139.4110176,28.04867644,101.8984939,0.043937667,4.970324284
74,142.2281453,25.09816592,100.3168722,0.050095167,5.666874057
75,139.7381009,8.397190562,39.41033966,0.147106917,16.64105392
76,141.1704591,7.660067133,34.27425397,0.162915917,18.42940234
77,140.4634107,17.90975218,65.42328536,0.06933075,7.842845023
78,136.8768099,33.29830411,106.2675989,0.036337917,4.110624057
79,135.6364481,12.34902168,54.34951721,0.097094833,10.98357843
80,134.7275857,10.41176153,42.71243787,0.114389083,12.93994155
81,132.6329143,13.15927511,45.64709423,0.08909875,10.07904412
82,132.0624991,11.64033515,38.11706133,0.100292,11.34524887
83,131.4961624,9.528316891,25.01318423,0.121997,13.80056561
84,133.0160761,9.947328637,22.99248992,0.118208833,13.37203997
85,130.6280634,19.51204482,41.9118859,0.0591815,6.694739819
86,129.0026138,12.05331383,38.18288707,0.094611583,10.7026678
87,128.1460922,9.982681949,32.65122789,0.113477667,12.83684012
88,125.8879843,24.10226504,91.4555263,0.046172,5.223076923
89,129.4607938,14.05681705,54.44764426,0.081414833,9.209822775
90,130.4494753,8.578281379,26.91011273,0.134429417,15.20694759
91,128.7083815,15.24752957,36.78523335,0.07462075,8.441261312
92,127.0736838,15.55340015,37.1976931,0.072224167,8.1701546
93,125.4878159,8.868272813,22.74942718,0.12508775,14.15019796
94,124.9537515,17.53801835,34.98886789,0.062982667,7.124736048
95,124.6022997,11.0648194,20.35687193,0.099548333,11.26112368
96,126.0016405,6.707236171,10.24281312,0.166067583,18.78592572
97,122.079682,11.94641513,20.21579891,0.090335417,10.21893854
98,122.4660999,27.78480826,41.13715331,0.03896375,4.407664027
99,120.6295762,33.75108257,44.58318889,0.031595,3.574095023
100,118.3028885,10.58755823,24.12732142,0.098776083,11.17376508
101,119.0635651,7.552833144,10.79695219,0.139354583,15.76409314
102,119.8674541,0,0,-0.023150833,-2.618872549
103,120.8011463,79.56898849,93.67995095,0.013420833,1.518193816
104,116.7923771,5.120679422,7.404117261,0.201622583,22.80798454
105,116.709407,5.737426237,6.295630276,0.17982125,20.34177036
106,116.1873546,10.06088254,12.16115893,0.102088083,11.54842572
107,118.2639337,14.92747497,14.9069123,0.0700355,7.922567873
108,117.307011,14.65425891,12.42476142,0.070764,8.004977376
109,119.3555221,10.36618186,11.70298352,0.101783167,11.51393288
110,120.6805368,12.36990836,15.0217812,0.086242833,9.755976621
111,120.8049091,0,0,-0.018672833,-2.112311463
112,118.3527576,11.97714303,14.15100572,0.087352917,9.881551659
113,122.0509285,5.014227842,4.073529136,0.21517375,24.34092195
114,117.6545692,10.13928168,9.078790684,0.102577917,11.60383673
115,121.0909391,23.15533022,13.55973176,0.046228833,5.229506033
116,120.7140289,17.72375789,10.57941388,0.060208,6.810859729
117,122.7625345,6.967836581,3.175543478,0.155747167,17.61845777
118,122.879173,7.986402416,2.60786451,0.136012667,15.38604827
119,125.014753,29.63935222,11.02098092,0.037285917,4.217863876
120,122.0179523,22.99885639,3.880365618,0.046899667,5.305392157
121,120.9106547,9.024357675,1.08097186,0.118440583,13.39825603
122,119.5111112,6.538496163,0.920411279,0.161578167,18.27807315
123,118.0893895,18.31699913,1.254410343,0.056991333,6.446983409
124,117.0440221,16.00643281,0.170238136,0.064640833,7.312311463
125,119.6287687,7.60852439,0.407120874,0.13899125,15.72299208
126,121.4019892,11.87042866,2.701090408,0.090409,10.22726244
127,117.8142218,15.25114362,-0.006183299,0.0682885,7.724943439
128,116.9586744,40.66474442,-3.954466294,0.025425333,2.876168929
129,116.4426408,13.8625614,-2.452168117,0.074254167,8.399792609
130,115.8933183,7.497013871,0.113090705,0.136654,15.45859729
131,112.0431905,11.11212653,0.322907158,0.089133417,10.08296569
132,116.6775847,8.57365979,-0.001779904,0.120302167,13.60884238
133,114.608466,8.619352797,-0.788032734,0.117542333,13.29664404
134,114.4846552,11.04601689,-1.176842138,0.09162075,10.36433824
135,114.5008523,11.98054746,-1.422726265,0.084485917,9.557230392
136,117.3144208,11.29103017,-1.472576413,0.091848083,10.39005468
137,115.3423399,8.235926932,-0.468693893,0.12380225,14.00477941
138,112.8487205,27.53826115,-1.349308837,0.036225333,4.097888386
139,116.0820504,0,1272.112929,0.000105,0.011877828
140,114.0258712,9.175628792,1.799409283,0.109855,12.4270362
141,110.9873767,6.187456074,0.989558488,0.158567333,17.93748115
142,113.2037168,9.491826132,-1.340043981,0.10542975,11.92644231
143,113.118561,14.87455633,0.05094859,0.06722675,7.604835973
144,112.0327956,11.19730513,-1.653999749,0.088447167,10.0053356
145,112.1609096,11.21378647,-0.885132302,0.088418167,10.00205505
146,110.8636212,9.800050113,-0.660028191,0.100003,11.31255656
147,107.1757703,12.44082069,-2.247022962,0.07615525,8.614847285
148,108.869248,14.097958,-1.759992949,0.0682655,7.722341629
149,111.0566113,10.02532977,-0.428296327,0.097926,11.07760181
150,108.7554887,10.91299542,-1.971801606,0.088096667,9.965686275
151,108.2412345,12.90512324,-2.579673048,0.074145167,8.387462293
152,109.1986055,12.10438559,-2.175994376,0.07974925,9.021408371
153,105.6759284,13.08003777,-4.034696594,0.071419917,8.079176094
154,105.1437357,7.520049709,-1.698696592,0.123599,13.98178733
155,103.2103752,8.479871091,-1.989768789,0.107593583,12.17121983
156,103.9179293,16.17772336,-1.479015548,0.056783917,6.423519985
157,104.3363779,8.66125636,-0.521385381,0.106489583,12.04633296
158,104.9105066,9.731833694,-1.844155781,0.095296417,10.78013763
159,101.2317187,11.03981586,-2.600424196,0.081060083,9.169692685
160,100.161395,9.91624788,-3.062266062,0.0892905,10.10073529
161,100.6503186,11.78354296,-1.208247953,0.07550775,8.541600679
162,101.1334217,17.11282185,-2.578930642,0.052242667,5.909803922
163,102.7437394,54.84463974,-9.688971122,0.0165605,1.873359729
164,99.81317099,17.18994529,-0.409147302,0.051329333,5.806485671
165,100.2775648,6.303887228,-1.116266901,0.140620167,15.90725867
166,101.1697222,6.211232409,-1.276929456,0.143987583,16.28818816
167,102.4337554,7.818712353,-2.054702972,0.11581375,13.10110294
168,97.00239199,8.170711051,-1.774682848,0.104948167,11.87196456
169,97.91980029,10.20243371,-2.613767091,0.084843583,9.597690422
170,100.9446855,11.55911324,-3.120960217,0.077198917,8.732909125
171,99.26215005,8.560142752,-2.3456847,0.102507333,11.59585219
172,101.053485,29.92271747,-8.47810037,0.029854,3.377149321
173,99.08055526,38.31489476,-8.408521386,0.022859833,2.585953997
174,101.5378971,9.362089486,-2.139591071,0.0958755,10.8456448
175,103.5669892,6.058696714,-1.74298538,0.151110417,17.09393854
176,100.7700558,6.766897017,-1.799986645,0.131641917,14.89161953
177,101.9160243,0,0,-0.005902333,-0.667684766
178,104.6612828,12.24339404,-1.548267175,0.07556775,8.548388009
179,106.5924774,8.812110436,-0.738515986,0.106929833,12.09613499
180,106.2170974,22.22537545,-4.233166631,0.042247167,4.779091252
181,108.3044052,11.60324649,-4.024752511,0.082512333,9.333974359
182,109.070644,7.178380329,-1.831705616,0.134317833,15.19432504
183,107.1735052,6.411867393,-2.069726341,0.147759417,16.71486614
184,106.8522315,8.444702262,-3.106215766,0.111854,12.65316742
185,110.8382102,9.045031106,-2.89773514,0.10832575,12.25404412
186,113.0422097,12.7059207,-2.296961813,0.078647833,8.896813725
187,109.9184086,17.48889676,-3.049867738,0.05555975,6.285039593
188,109.7747573,9.683011859,-2.326664739,0.100217667,11.33684012
189,110.0118507,7.564765042,-2.616032914,0.128557167,14.54266591
190,112.8576667,10.03283506,-3.160550947,0.099439667,11.24883107
191,111.0105949,16.09757498,-5.0742012,0.060961583,6.896106712
192,110.3413527,19.45695238,-5.639328613,0.050132083,5.671050151
193,108.4540827,9.84249951,-2.265148195,0.097407583,11.01895739
194,109.1490467,7.973870811,-1.584010375,0.121004917,13.68833899
195,110.5414601,8.985423378,-1.837764029,0.108752417,12.30230958
196,109.2676887,11.01447558,-2.236803531,0.087696083,9.920371418
197,108.2000651,17.4297334,-4.745199581,0.054876833,6.207786576
198,108.0709436,8.58186807,-2.966882028,0.111321583,12.59293929
199,109.583377,12.77212937,-4.329386604,0.075846167,8.579883107
200,109.8870585,17.48668888,-4.109504524,0.055550917,6.284040347
201,108.3437837,7.042734328,-0.757975715,0.1359925,15.38376697
202,109.4708536,8.743925949,-0.874072269,0.110673667,12.51964555
203,107.1153358,9.533153806,-1.755305111,0.099327,11.23608597
204,103.4754743,14.74361227,-4.404883743,0.062042,7.018325792
205,111.0630965,22.58027244,-8.119593612,0.043480333,4.918589744
206,112.113125,11.23001862,-2.106450406,0.08825275,9.98334276
207,111.5506614,9.777860726,-1.252427024,0.100851083,11.40849359
208,109.9012714,15.07082998,-3.05770807,0.064464083,7.292317119
209,109.1265989,12.6740243,-3.268040348,0.076114667,8.61025641
210,109.4280881,13.17441096,-5.244472435,0.073426,8.306108597
211,110.4600776,11.50529777,-4.429475455,0.084871083,9.600801282
212,110.9408493,6.320865894,-1.607257746,0.1551555,17.55152715
213,113.0973227,11.91651047,-3.291472726,0.08389875,9.490808824
214,112.5228298,23.00207695,-8.23166468,0.043244,4.891855204
215,111.5141844,17.40944908,-5.931400042,0.056623583,6.40538273
216,110.5656601,7.455883259,-2.106185361,0.131091167,14.8293175
217,109.7273665,5.59202803,-1.397156845,0.173459417,19.62210596
218,110.5668165,8.145422553,-2.442743066,0.119995083,13.57410445
219,113.7114934,22.54814823,-6.758933072,0.044580583,5.043052413
220,111.2436611,14.55815943,-6.237173294,0.067549333,7.6413273
221,108.1840557,7.959543013,-2.163754936,0.120151,13.59174208
222,109.2941324,10.64532711,-5.360871296,0.090759083,10.26686463
223,109.7037303,0,-38.61633876,0.008579583,0.970541101
224,107.1848331,0,-27.45919188,0.0063525,0.718608597
225,107.9351363,6.080484613,-1.463687902,0.1569195,17.75107466
226,107.1796903,5.92455994,-1.299369872,0.159922167,18.09074284
227,106.830843,9.961767095,-2.055536559,0.094800917,10.7240856
228,104.8175801,11.03250989,-2.945778075,0.083987,9.500791855
229,105.1295457,10.94996211,-2.952274774,0.084872,9.600904977
230,106.192324,15.16667595,-5.18691335,0.061894917,7.001687406
231,106.4286213,11.92074636,-5.935803747,0.078923667,8.928016591
232,104.9579231,6.850232588,-2.66290883,0.13544475,15.3218043
233,107.1387101,10.44608184,-4.168645262,0.090666167,10.2563537
234,104.1292781,19.23665545,-7.429342452,0.0478515,5.413065611
235,105.8442634,8.629722586,-2.273703738,0.108423333,12.26508296
236,104.4955842,11.47859593,-3.662186512,0.080475083,9.103516214
237,104.5746488,11.42401542,-3.735868042,0.08092075,9.153930995
238,105.3618391,6.150105701,-1.945931768,0.151444333,17.13171192
239,108.0742098,9.224684888,-2.748488504,0.103567333,11.71576169
240,105.0505986,0,0,-0.01775075,-2.008003394
241,105.1999898,45.10921948,-13.42568001,0.020615917,2.33211727
242,107.9575884,7.832773155,-3.172164089,0.12184,13.78280543
243,107.2923724,7.142186956,-2.464551242,0.1327975,15.02234163
244,105.8703239,7.079564612,-2.575589173,0.1321965,14.9543552
245,102.6864068,10.32794262,-4.385674322,0.087892417,9.942581071
246,101.5816036,19.60672295,-7.359543168,0.045799667,5.180957768
247,102.9420782,10.53002154,-3.215938382,0.086420333,9.776055807
248,101.5378015,9.875428604,-3.648937886,0.090891667,10.28186275
249,103.4762655,9.770166252,-3.553427638,0.093624833,10.59104449
250,100.8909115,7.611402974,-2.689648198,0.11717625,13.2552319
251,102.0040639,15.46032841,-4.698148656,0.0583245,6.597794118
252,104.0526086,18.56875737,-9.222477538,0.049536167,5.603638763
253,101.375006,11.33534096,-4.970064148,0.0790585,8.943269231
254,100.0522482,9.134808775,-2.753175781,0.09682325,10.95285633
255,102.8497469,15.52031618,-6.294754107,0.05858075,6.626781674
256,104.613442,10.85257078,-4.051157524,0.08521325,9.639507919
257,101.5976949,8.711287938,-2.699047383,0.103098833,11.66276395
258,102.0296948,9.127063524,-3.786301102,0.098820667,11.17880845
259,102.2367327,15.35863908,-4.122282903,0.058844583,6.656627074
260,101.2515867,19.74170056,-7.756882746,0.04533875,5.128817873
261,100.7197965,5.113724905,-1.623716607,0.174112417,19.69597474
262,100.189923,18.00758218,-5.918071845,0.049183667,5.563763198
263,98.29663868,0,-34.70708347,0.009752667,1.103242836
264,99.38125537,5.859479373,-2.408364284,0.149933167,16.96076546
265,96.01076928,8.276951887,-3.214121346,0.102542,11.59977376
266,98.32278921,10.38508292,-4.35892358,0.083694417,9.467694193
267,97.04807066,11.22171706,-4.941080262,0.076450417,8.648237179
268,96.49175032,0,0,-0.009667833,-1.093646305
269,96.03899745,30.65157382,-10.80791968,0.027697917,3.133248492
270,98.63278474,7.806633762,-3.482496143,0.111688833,12.63448341
271,96.75012058,5.981917017,-2.101964341,0.142976083,16.17376508
272,96.58885227,5.331166825,-1.848793264,0.160161083,18.11776961
273,95.5997104,6.218629907,-2.965285079,0.135898333,15.37311463
274,93.44075112,0,-78.05353227,0.004503,0.50938914
275,93.12885544,0,0,-0.020903167,-2.364611614
276,96.30103068,5.40083719,-2.759316797,0.157623917,17.8307598
277,98.0212663,10.57391905,-4.039336555,0.081947667,9.270098039
278,95.25668989,16.07835752,-6.644067576,0.052372833,5.924528658
279,97.0957839,8.359266811,-0.894188576,0.102679667,11.61534691
280,98.08828736,12.69711007,-4.210323522,0.068291167,7.725245098
281,96.11953281,6.639136995,-2.222602728,0.127983,14.47771493
282,98.14247807,12.51134639,-3.76981223,0.069343417,7.844277903
283,95.37116115,24.14840142,-7.649542141,0.0349125,3.949377828
284,93.34575899,10.85312302,-4.748122223,0.07603125,8.600820136
285,91.4493429,9.337745351,-3.635604553,0.086574667,9.793514329
286,94.1735629,9.933094386,-4.257945973,0.083810167,9.480788084
287,96.1422668,5.657215572,-2.290064469,0.1502325,16.9946267
288,94.93757299,13.8137042,-7.713927642,0.06075475,6.872709276
289,95.75193723,0,0,-0.00910925,-1.030458145
290,93.99553355,5.170465479,-2.374774183,0.160705167,18.1793175
291,93.77195616,7.442452606,-3.000381671,0.1113805,12.59960407
292,94.07003786,22.09379475,-5.571823539,0.037638583,4.257758296
293,96.82260176,28.39206089,-9.392022284,0.030146167,3.410199849
294,95.90860311,18.36243873,-6.947707596,0.046172083,5.22308635
295,93.55789296,7.654337213,-3.453108314,0.108050083,12.22286011
296,92.08739612,9.175223406,-3.07068541,0.088722917,10.03652903
297,92.72304573,15.74061856,-7.281769391,0.052073667,5.890686275
298,93.18729042,6.391840791,-2.969106783,0.12887925,14.57910068
299,92.10693334,6.869930355,-3.388730824,0.118520167,13.40725867
300,90.03904701,50.71464203,-20.4119153,0.015694583,1.775405354
301,91.48630848,14.09218872,-6.184905865,0.057389167,6.491987179
302,92.30277443,9.057914082,-2.81413,0.090082167,10.19029035
303,92.68730531,10.1365796,-2.427234163,0.080831583,9.143844268
304,91.57482096,6.603805284,-1.97308956,0.122584083,13.86697775
305,92.42390763,10.66630416,-3.844202363,0.076598917,8.665035822
306,93.4219795,25.71080372,-9.959698346,0.03212075,3.633569005
307,93.9011424,15.73078696,-4.714527194,0.05276825,5.96925905
308,90.96601308,9.352227085,-2.50036602,0.08598375,9.726668552
309,91.37446479,5.242289205,-1.717003546,0.1540835,17.43026018
310,91.46921462,9.567577391,-3.957666736,0.084513333,9.560331825
311,93.79654855,19.97225519,-10.27918228,0.041515667,4.696342383
312,94.64340675,13.36410776,-6.038179651,0.062604083,7.081909879
313,91.46308511,17.95408237,-8.672956972,0.045033417,5.094277903
314,91.4822781,7.319658668,-3.154611235,0.11048375,12.49816176
315,93.16147294,7.193349664,-2.766074561,0.114487333,12.95105581
316,93.26490095,14.01466508,-5.968759601,0.0588285,6.654807692
317,92.96399637,17.0768431,-4.996735466,0.04812375,5.443863122
318,93.31841087,13.11324785,-3.702531059,0.0629085,7.116346154
319,92.62239986,7.380154491,-2.309388485,0.11094375,12.55019796
320,94.19113626,9.535612054,-3.821365861,0.08732,9.877828054
321,95.44376943,8.895393893,-2.646893827,0.094849417,10.72957202
322,94.46946928,7.57064917,-2.830549571,0.110308917,12.47838424
323,94.43129453,11.30806469,-6.012827491,0.073821,8.350791855
324,94.46724406,15.4392868,-6.276933599,0.054088667,6.118627451
325,93.80657941,8.634747014,-3.413946371,0.096036417,10.86384804
326,96.32441169,22.45192062,-10.73322224,0.037925833,4.29025264
327,90.51701882,11.59054191,-4.704432139,0.0690365,7.809558824
328,92.31559656,7.295288999,-2.260311626,0.111862583,12.65413839
329,91.94172667,11.99388863,-6.270026293,0.067764917,7.665714555
330,93.41065685,8.837547105,-3.114790737,0.093436583,10.56974925
331,92.87061544,9.469925374,-3.664381496,0.086693,9.806900452
332,95.39836955,24.47093925,-9.061938118,0.034462167,3.898435143
333,95.79264883,12.05848367,-5.493727511,0.070225,7.944004525
334,93.7017569,4.937634245,-2.025657002,0.167757167,18.97705505
335,95.92810505,9.241858592,-4.405439536,0.091756917,10.3797417
336,94.92452911,29.10203187,-12.98083587,0.028834167,3.26178356
337,93.46432197,31.61472936,-13.07261165,0.026134167,2.956353695
338,97.04771074,10.21424101,-4.194361954,0.08399075,9.501216063
339,96.31070109,6.690533822,-2.696191791,0.127252417,14.39506976
340,93.11558872,12.61437844,-3.895942496,0.06525425,7.381702489
341,94.84717378,12.0822539,-5.062136201,0.069395083,7.850122549
342,96.83993842,10.10243343,-4.387718558,0.0847385,9.585803167
343,93.90138149,9.986894645,-3.920056705,0.08311775,9.402460407
344,93.63967934,11.30669934,-3.490337996,0.073211,8.28178733
345,94.13571887,15.3011093,-5.56683556,0.054385583,6.152215309
346,96.01614398,7.565936661,-2.931839473,0.11218475,12.69058258
347,96.18271653,9.134753185,-3.148537445,0.093079167,10.5293175
348,92.32218961,19.20512424,-9.375428058,0.042495333,4.807164404
349,94.23332549,8.473261692,-3.534028761,0.098311917,11.12125754
350,94.60118139,6.993825488,-3.532538138,0.11957325,13.52638575
351,93.08138118,9.495442159,-3.589519691,0.08665625,9.802743213
352,93.93839941,34.0060109,-13.94654738,0.024419667,2.762405732
353,94.11342784,16.39338066,-5.67887007,0.050749917,5.740940799
354,96.42246491,7.347207024,-2.89330646,0.116013417,13.12368967
