 (s),(kW/m²), (MJ/kg),(m²/kg), (g/s),(g/s·m²)
355,96.29981062,13.81450882,-7.242490206,0.061622917,6.970918175
356,93.76806319,11.7972569,-4.087632681,0.070262917,7.948293741
357,94.19336831,7.454137294,-2.970590426,0.111705667,12.63638763
358,92.48463578,7.803356662,-2.914355507,0.104770833,11.85190422
359,92.04843071,13.07904022,-3.990131599,0.062214667,7.03785822
360,93.22655827,10.43559953,-5.074978027,0.07897225,8.933512443
361,92.63050449,9.221229807,-3.293222055,0.088800917,10.04535256
362,93.88057188,18.57966871,-7.787838654,0.044667333,5.052865762
363,93.7258169,8.580458482,-3.729356721,0.096560833,10.92317119
364,94.48671708,7.223845717,-2.765021388,0.11562575,13.07983597
365,95.27665082,13.2583859,-5.342403624,0.0635255,7.186142534
366,94.29176701,11.65725263,-4.112806215,0.071503917,8.088678356
367,93.81230926,7.760265885,-2.406887596,0.106865,12.0888009
368,93.0511054,7.553280616,-2.732179106,0.108902583,12.31929676
369,95.48907565,14.6270294,-4.249081394,0.057709833,6.528261689
370,93.7742025,24.73670084,-11.48791553,0.0335115,3.790893665
371,92.43914236,15.70969457,-5.530275474,0.052016417,5.88421003
372,93.77589173,13.67818405,-4.244754225,0.060605917,6.855872926
373,93.48684941,7.854923947,-3.782505377,0.105210917,11.90168741
374,94.5367292,9.260039626,-5.695705959,0.0902485,10.20910633
375,93.48753038,19.25059782,-8.18038586,0.042930083,4.856344268
376,92.16943494,10.05393759,-2.839456656,0.081040667,9.167496229
377,93.23763427,7.767648837,-2.542375549,0.106109417,12.00332768
378,94.14240547,6.996708805,-2.11362558,0.118944333,13.45524133
379,93.44361397,9.03458121,-2.042002987,0.091431083,10.34288273
380,93.02512519,27.0987145,-6.668568112,0.030346167,3.432824284
381,95.74663053,10.75873211,-3.694341868,0.078671,8.899434389
382,92.07917104,5.800617527,-1.992518704,0.140326417,15.87402903
383,91.90832028,12.29009572,-4.907911593,0.066107667,7.478242836
384,93.99570881,21.05528013,-10.12548805,0.039463833,4.46423454
385,96.35578137,7.894409795,-1.731281597,0.10789725,12.20557127
386,95.90867379,11.41789147,-3.816687224,0.07425475,8.399858597
387,98.60546345,10.59208734,-3.740679916,0.082294667,9.309351433
388,97.93838685,6.416628319,-3.025873831,0.134926833,15.26321644
389,97.52010253,9.758376011,-3.935775478,0.088342333,9.993476621
390,95.94280417,12.92219681,-4.265937934,0.065633917,7.424651207
391,96.8105855,9.964726354,-2.976116502,0.0858835,9.715328054
392,98.64300201,10.46919003,-4.069628204,0.083292417,9.42221908
393,98.24960718,9.558690631,-4.10911953,0.0908625,10.27856335
394,94.38399422,13.42148604,-5.652833965,0.062165583,7.032305807
395,96.08611149,40.66682642,-16.59416847,0.020886833,2.362763952
396,93.16251832,9.275992903,-4.206962173,0.088783667,10.04340121
397,94.7394765,7.683769807,-2.064465053,0.108995583,12.32981712
398,95.33015275,11.79525047,-3.196894313,0.071445583,8.082079563
399,93.97697011,9.545093482,-3.152721647,0.087034917,9.845578808
400,95.63339658,11.43589141,-4.228022353,0.073925083,8.362565988
401,95.09546664,12.72989271,-4.002779538,0.066037,7.470248869
402,94.442308,8.610258144,-3.079790296,0.09696225,10.96858032
403,94.38088486,15.81008219,-6.260098681,0.052771833,5.969664404
404,93.7625705,9.879380915,-4.291473495,0.083898083,9.490733409
405,90.9275913,6.749233025,-2.483593809,0.119095,13.47228507
406,91.62280085,19.17004443,-8.626188038,0.042250583,4.779477753
407,93.42875233,11.74140747,-3.484300987,0.070341667,7.957202112
408,92.54228216,7.942174671,-2.316705945,0.10300375,11.65200792
409,92.04143729,8.966013575,-4.207626812,0.090747833,10.26559201
410,95.67175654,13.6335193,-5.173758324,0.06203375,7.017392534
411,95.03747604,15.14923794,-6.42259631,0.055457,6.27341629
412,92.18969346,8.22454246,-3.871571563,0.099088417,11.20909691
413,92.94999579,7.170637409,-2.998342021,0.11458925,12.96258484
414,91.8938296,10.63082827,-4.38149965,0.07641375,8.644089367
415,93.92658363,19.44825888,-9.28885938,0.042693333,4.829562594
416,94.68052313,8.518086525,-3.847642066,0.098258667,11.11523379
417,93.74337944,11.31009324,-4.622360441,0.073270083,8.288470965
418,96.531461,12.86497553,-5.04396935,0.066330333,7.503431373
419,95.28629188,9.334296663,-4.440665765,0.090240417,10.20819193
420,93.93176367,12.66524666,-6.354786601,0.065561833,7.416496983
421,93.31702204,12.24171838,-5.417355765,0.067386167,7.622869532
422,94.59255946,8.749398323,-2.712303562,0.095572083,10.81132164
423,90.35386337,7.159863795,-2.364293101,0.111556333,12.61949472
424,90.7735156,14.21814738,-5.621107057,0.056437583,6.384342006
425,91.55968184,9.655068222,-4.032670701,0.083830333,9.483069382
426,91.78179768,9.939515957,-3.035847775,0.081628833,9.23403092
427,91.74758383,8.224206628,-3.096980723,0.09861725,11.15579751
428,94.17337724,21.09017949,-5.58037736,0.039473,4.465271493
429,93.56060255,18.58910438,-8.879832444,0.0444925,5.033088235
430,91.42081203,7.630845726,-2.201262561,0.105907,11.98042986
431,92.91706744,10.35393149,-3.754133742,0.079330917,8.974085596
432,92.35819301,11.3984123,-3.763513395,0.071628083,8.102724359
433,91.50834784,11.21549957,-2.620343738,0.072126417,8.159096908
434,91.63832057,9.41962167,-3.118719905,0.0859995,9.728450226
435,90.17616878,11.94091137,-5.054100496,0.0667585,7.551866516
436,90.88493323,6.997176559,-3.479754364,0.114821,12.9888009
437,90.86013875,11.5070779,-4.725663031,0.069800833,7.89602187
438,90.65452383,14.9074267,-4.953689969,0.0537575,6.081165158
439,89.73579272,7.62424343,-2.637540626,0.104045,11.76979638
440,87.69859785,11.22169688,-5.333049136,0.069085417,7.815092383
441,90.19788484,11.96873733,-7.774671494,0.066619333,7.53612368
442,90.48928645,9.768449344,-4.714267564,0.081888667,9.263423831
443,89.94127928,11.54972158,-6.122069094,0.068839833,7.787311463
444,90.50151178,8.836925366,-4.519273188,0.090533,10.24128959
445,89.61507501,9.527346374,-5.09578562,0.083149833,9.406089744
446,88.6205322,9.220766053,-3.636541237,0.084961,9.610972851
447,89.17766896,9.064891938,-2.668454562,0.08696525,9.837697964
448,88.52230242,17.49360711,-5.829556402,0.04473275,5.060265837
449,88.22137335,6.60319493,-2.939136043,0.118106,13.36040724
450,87.13900271,5.635560402,-1.714386246,0.136687167,15.46234917
451,87.0168713,11.89609318,-4.838313993,0.064662333,7.31474359
452,89.25413824,26.39251991,-11.50090461,0.029895083,3.381796757
453,89.96134266,26.74425558,-8.37087342,0.029735667,3.363763198
454,89.51468472,10.81938267,-2.894090158,0.073138167,8.273548265
455,86.5610597,9.782306971,-3.609134101,0.078222833,8.848736802
456,88.15796917,6.720673756,-2.451988035,0.115958083,13.11743024
457,88.36529507,6.856857524,-2.035298268,0.113922333,12.88714178
458,86.59861988,11.35833348,-2.836469904,0.06739825,7.624236425
459,87.26423068,17.95671062,-6.236710933,0.04295975,4.859700226
460,86.69881502,24.3820593,-8.600334733,0.031433667,3.555844646
461,88.59059507,15.85958175,-7.376561404,0.049379667,5.585935143
462,86.31611207,8.414823213,-3.009042369,0.090677417,10.25762632
463,88.00222111,26.03139742,-9.83775898,0.029884667,3.380618401
464,89.8803964,12.35034074,-3.09695113,0.064333667,7.277564103
465,87.33797855,4.404845459,-1.341448499,0.175276917,19.82770551
466,88.3487779,8.66223731,-3.986155167,0.090161833,10.19930241
467,87.16359236,10.71810224,-4.632210767,0.071890167,8.132371795
468,88.27508904,6.915810233,-2.212964598,0.112835917,12.76424397
469,88.05445475,12.54157768,-3.604832085,0.062065667,7.021003017
470,87.56185339,12.33429306,-3.917939531,0.062755667,7.099057315
471,87.20185476,8.20084501,-2.376574786,0.093998167,10.63327677
472,86.41656678,10.25722812,-3.173499797,0.0744765,8.424943439
473,87.75040295,13.06800588,-4.380562421,0.05935975,6.714903846
474,88.7492855,14.40423903,-7.425156835,0.054466167,6.161331071
475,88.8936005,7.371272588,-3.62335714,0.106605667,12.05946456
476,87.56261883,8.052474964,-3.531204294,0.096126167,10.87400075
477,86.42467115,16.4128617,-6.753979215,0.0465485,5.265667421
478,86.11944208,13.24165531,-4.59094689,0.0574925,6.503676471
479,88.38571769,10.6390095,-3.367385516,0.073440083,8.307701735
480,89.43898402,14.58804845,-6.863846549,0.054197833,6.130976621
481,89.10483804,8.662903446,-2.050795198,0.090926417,10.28579374
482,88.4910265,8.476092266,-3.170850833,0.09229025,10.44007353
483,87.38449626,10.70142708,-4.622711602,0.072184667,8.165686275
484,85.60679147,6.868922156,-3.041272288,0.110172167,12.46291478
485,85.48028959,20.07036136,-9.228616175,0.037649833,4.25903092
486,86.01879705,9.239405664,-3.31458945,0.082300333,9.309992459
487,86.3226413,7.700838688,-2.764897986,0.099092083,11.20951169
488,85.09977604,27.94371329,-11.49551033,0.026921333,3.045399698
489,84.06007429,9.452421097,-1.432321859,0.078613833,8.892967572
490,86.78184676,7.813837798,-2.531353203,0.098178583,11.10617459
491,86.04134791,7.699404013,-3.664855917,0.098787583,11.17506599
492,86.06227445,9.30094907,-3.408612536,0.081797083,9.253063725
493,87.2697218,11.11195784,-4.380878938,0.0694265,7.853676471
494,85.89605056,10.1942933,-4.113164198,0.074484917,8.425895551
495,84.37131505,6.777577095,-3.599711754,0.110045583,12.4485954
496,89.3635726,7.499082583,-4.550170234,0.10534275,11.91660068
497,90.11416789,19.7328258,-7.433523202,0.04036975,4.566713801
498,88.40125392,0,0,-0.010510917,-1.189017722
499,87.85763497,8.928948205,-3.81904262,0.086982417,9.839639894
500,87.76264636,5.292626043,-2.003566485,0.146585417,16.58206071
501,89.15976979,16.60877878,-6.73869912,0.047455167,5.368231523
502,87.87324331,34.66371772,-16.11815619,0.022409583,2.535020739
503,87.13202366,8.460612255,-3.145448278,0.091039167,10.29854827
504,87.19218243,12.67061567,-5.55274697,0.060832,6.881447964
505,85.71963447,15.20790141,-7.660094173,0.049826833,5.636519608
506,86.52710057,6.76415414,-2.655250069,0.113081333,12.79200603
507,86.57985054,9.480856941,-3.803271986,0.0807275,9.132070136
508,86.5644127,11.82844481,-6.230333273,0.064694,7.318325792
509,88.02673019,12.25283794,-5.051000077,0.06350825,7.184191176
510,88.73461037,9.220814907,-4.115127841,0.085069917,9.623293741
511,87.01072435,17.09002001,-8.091696705,0.04500725,5.091317873
512,84.75937618,13.21451454,-5.618853537,0.05670075,6.414111991
513,87.51003222,6.346825835,-2.420064996,0.121885917,13.78799962
514,85.17507924,7.740104601,-3.675601933,0.09727875,11.00438348
515,87.49188936,15.22688992,-7.537823491,0.050793583,5.745880468
516,86.23694337,11.0291993,-4.542627875,0.069119667,7.818966817
517,83.36721676,6.218726055,-2.324877774,0.118507583,13.40583522
518,85.43093444,0,-41.23801861,0.007341667,0.830505279
519,87.34914265,14.18087594,-6.115891666,0.05445125,6.159643665
520,88.51130978,5.006446357,-2.730193518,0.1562865,17.67946833
521,86.10698848,9.125177162,-5.040944517,0.083416,9.436199095
522,86.72768543,9.04394721,-4.255774747,0.084771917,9.589583333
523,86.61081212,10.92217019,-5.054359095,0.070099583,7.929817119
524,85.28523997,23.91946238,-8.654991047,0.031519167,3.565516591
525,86.97193463,23.09000972,-11.85911777,0.033297167,3.766647813
526,87.3374283,7.424496434,-3.07456541,0.103988583,11.7634144
527,84.93735792,6.981217615,-3.725562679,0.107552333,12.16655354
528,86.86389493,8.373770313,-3.462869001,0.09170025,10.37333145
529,87.2282117,8.045065366,-3.151350078,0.09584725,10.8424491
530,87.12788522,0,-36.37223547,0.009496,1.074208145
531,85.40976119,16.59626735,-7.192717679,0.0454935,5.146323529
532,86.0344282,5.425325952,-1.991735437,0.140184083,15.85792798
533,85.96659429,11.21639918,-4.578125507,0.067753,7.664366516
534,85.58116232,11.29073342,-6.308180974,0.067005167,7.579769985
535,88.12535202,7.451118617,-3.674167682,0.104551833,11.82713047
536,88.82626672,17.56846926,-9.173201873,0.044695083,5.056004902
537,87.71410596,10.17436632,-5.874246377,0.076210417,8.621087858
538,86.42341944,10.14756393,-5.50186568,0.075287333,8.516666667
539,85.5093577,25.81921566,-11.33977539,0.02927675,3.311849548
540,83.85712822,9.202866273,-4.072364333,0.080550667,9.112066365
541,85.17077851,7.706224388,-2.373609057,0.0977015,11.05220588
542,85.10503233,9.6984229,-5.496457217,0.07757225,8.775141403
543,85.00474793,10.76505309,-4.130462188,0.069803833,7.896361237
544,85.40866634,8.77506695,-1.011472645,0.086040667,9.733107089
545,85.9138734,16.64285462,-7.323072857,0.045633917,5.162207768
546,85.58713546,10.77485092,-4.918825674,0.070218167,7.943231523
547,87.69924007,6.50046598,-3.138645995,0.119262417,13.4912236
548,84.34720872,13.10979328,-7.653062662,0.05687575,6.433908371
549,85.07808609,13.90071878,-5.98565849,0.054104417,6.120409125
550,85.15288467,10.92748294,-6.887604469,0.068886083,7.792543363
551,84.49154692,18.99346312,-11.65334168,0.039324333,4.448453997
552,86.39681071,19.54073008,-10.31024336,0.039084917,4.421370664
553,84.3133015,13.68041602,-6.441734393,0.0544815,6.163065611
554,87.44637137,8.711738171,-4.741427153,0.088733833,10.03776395
555,87.00284755,7.91962531,-2.337384629,0.097113833,10.98572775
556,86.14976732,6.613228326,-3.068057932,0.115157667,13.02688537
557,84.19904986,5.844504781,-2.185618073,0.12735375,14.40653281
558,84.26874949,15.39900285,-6.911558287,0.048375583,5.472351056
559,83.57118364,9.465646589,-4.947894277,0.078047417,8.828893288
560,81.68858726,11.21160157,-7.327124091,0.064408917,7.286076546
561,84.35359598,10.66733441,-5.701773827,0.069903667,7.9076546
562,85.08101211,6.102176583,-2.567054465,0.12325375,13.9427319
563,84.60746366,8.699313222,-3.1714714,0.08597575,9.725763575
564,83.05159029,25.5212458,-12.84560337,0.02876725,3.254213801
565,82.96140224,30.54981237,-14.99660199,0.024006,2.71561086
566,83.96745787,8.963604183,-2.269073539,0.082809583,9.367599925
567,83.56629564,14.63181213,-5.293241057,0.050487667,5.71127451
568,85.03389618,10.7998555,-3.522461627,0.06960275,7.873614253
569,87.24123008,5.655422097,-2.838757436,0.136366917,15.42612179
570,84.01051426,8.133188304,-3.497471817,0.091311417,10.32934578
571,83.06673461,0,-182.0789873,0.00151,0.17081448
572,84.24469034,14.28629373,-7.12597565,0.0521285,5.89688914
573,85.63719603,6.02432954,-2.211058909,0.125662583,14.21522436
574,85.05826208,7.878907867,-3.183770983,0.095433917,10.79569193
575,82.51699988,18.74992684,-8.327916909,0.038904167,4.400923831
576,83.07907696,15.23266947,-5.596549815,0.048213417,5.45400641
577,82.41865979,8.21068118,-3.652018223,0.08873575,10.03798077
578,84.49390354,8.442983301,-3.996797747,0.088467083,10.00758861
579,82.37831361,7.327428734,-3.958887342,0.099383333,11.24245852
580,84.63700618,8.783166782,-4.379507394,0.085184667,9.63627451
581,85.10408543,13.65335091,-5.295045462,0.0551015,6.233201357
582,85.38313947,23.7843038,-9.069018678,0.031734667,3.589894419
583,86.42450533,0,-42.69353901,0.009456,1.069683258
584,85.21968476,11.90513424,-5.777713368,0.06327875,7.158229638
585,86.20489463,8.492643475,-3.788051613,0.08973075,10.15053733
586,86.55751378,8.279572499,-3.852184101,0.092416417,10.45434578
587,87.84177545,5.478468316,-2.353399644,0.141740583,16.03400264
588,88.15434482,9.064916221,-4.475075949,0.085967083,9.724783183
589,87.4510706,23.34434578,-12.99121593,0.033115833,3.746134992
590,86.49518405,15.47239565,-8.751736232,0.049418167,5.590290347
591,87.20807484,24.59811846,-14.12270012,0.031340583,3.545314857
592,87.80373802,10.65742968,-5.742953742,0.072830417,8.238734917
593,88.63814245,5.766959991,-2.766818261,0.13587075,15.36999434
594,85.8330636,13.13498469,-5.297231308,0.057766667,6.534690799
595,85.03182973,34.9265917,-12.63158289,0.02152175,2.434587104
596,87.06933275,12.04585357,-4.636390384,0.063896917,7.228157994
597,87.92823538,7.104045631,-3.426311502,0.1094145,12.37720588
598,87.5770003,10.57697335,-3.900144468,0.073194917,8.279967949
599,87.13038069,18.78173192,-10.12053646,0.041009667,4.639102564
600,84.98934052,10.592426,-5.059607126,0.070928583,8.0235954
601,86.17365114,7.141953799,-3.842665676,0.106662,12.0658371
602,87.01828785,12.45464882,-7.825270246,0.061763417,6.98681184
603,84.08333389,16.29048176,-6.581047968,0.045627667,5.161500754
604,85.1637913,6.953885396,-1.784078972,0.108262917,12.24693627
605,84.13742961,12.96605192,-4.421199836,0.05736325,6.48905543
606,85.42402269,6.496020949,-2.997223411,0.116247833,13.15020739
607,86.62881383,8.713298262,-4.159340272,0.0878885,9.942138009
608,85.52963323,0,-76.05962801,0.005193917,0.587547134
609,84.94910264,7.259829101,-3.548109393,0.103439083,11.70125377
610,84.67054822,10.32276914,-4.793518253,0.072508417,8.202309578
611,82.83853154,11.55398637,-6.327171558,0.063380083,7.169692685
612,87.07208951,7.966933066,-2.987582668,0.096614,10.92918552
613,85.84982428,11.20094331,-3.431469259,0.067754333,7.664517345
614,85.364547,10.31103564,-4.82145188,0.073185917,8.278949849
615,86.53869433,10.11766961,-6.028812665,0.0756105,8.553223982
616,86.97357755,21.74206215,-12.678773,0.035362167,4.000245098
617,85.459772,11.67148939,-6.496173845,0.064727333,7.322096531
618,83.51353947,7.791055984,-3.90521102,0.094757333,10.71915535
619,84.37355988,14.36290892,-6.290255965,0.05192975,5.874406109
620,85.33729994,7.314507505,-2.740952274,0.103135,11.6668552
621,85.91590084,11.49769548,-4.219208511,0.066056417,7.472445324
622,86.53308903,31.05092629,-12.25600141,0.024635417,2.78681184
623,86.15284714,7.786719877,-3.142159636,0.097806417,11.06407428
624,85.64204218,7.951521775,-3.09829832,0.095211417,10.77052225
625,84.93546972,10.02929172,-2.403873414,0.074863667,8.468740573
626,85.86393049,10.92895894,-3.369736562,0.069451917,7.856551659
627,85.51694729,18.71613912,-8.709944131,0.040391333,4.569155354
628,85.07726169,19.64000757,-7.175075884,0.038293417,4.331834465
629,87.18671512,6.909464046,-4.05161087,0.111547083,12.61844834
630,87.05501341,8.118144981,-5.066470592,0.094795833,10.72351056
631,86.92562144,17.63744888,-7.825665558,0.043567667,4.92846908
632,84.89901489,9.356740715,-4.150211951,0.080210333,9.073567119
633,85.70592599,12.48391347,-5.118283702,0.060689333,6.865309201
634,87.24938937,12.21645078,-4.540204223,0.063134917,7.141958899
635,88.71964548,9.415051863,-3.053446945,0.083300833,9.423171192
636,88.60655607,11.51873936,-3.457522635,0.068000667,7.692383107
637,88.57741781,13.57496552,-4.734573779,0.0576815,6.525056561
638,87.57144633,11.93358387,-6.518912336,0.06487,7.338235294
639,85.48325971,13.75643663,-8.097594967,0.05493225,6.21405543
640,84.4588049,13.65977232,-7.068178818,0.054658,6.183031674
641,87.029986,8.293223604,-4.423938109,0.092767917,10.49410822
642,85.72901947,6.269533842,-2.52911482,0.120877333,13.67390649
643,86.17587352,15.27972177,-5.74825518,0.049856583,5.639884992
644,86.43007977,13.69113733,-6.330668018,0.055805583,6.312848793
645,85.15944507,22.73038438,-10.8376007,0.033119083,3.74650264
646,83.18331341,11.41449032,-3.065800919,0.064421667,7.287518854
647,85.66795708,7.039260297,-2.659852211,0.107583,12.17002262
648,84.99910178,13.33425719,-8.041080115,0.0563505,6.37449095
649,85.71900898,12.35092549,-6.064751271,0.061352167,6.940290347
650,86.81103761,14.5052891,-4.717719146,0.0529055,5.984785068
651,84.20538638,5.717005966,-2.556134436,0.13020375,14.728931
652,82.98476336,6.006085689,-2.583108198,0.122140333,13.81677979
653,83.9096039,13.22553777,-4.912090014,0.0560855,6.344513575
654,85.85138812,18.27218989,-6.392696439,0.0415345,4.698472851
655,83.33633576,31.68663796,-11.86861406,0.023249333,2.630015083
656,85.93609049,23.0316226,-11.70871618,0.032984,3.731221719
657,85.98872689,6.021939147,-2.890389701,0.1262285,14.27924208
658,85.81125746,6.332374633,-2.404377321,0.119792583,13.55119721
659,82.7310264,11.59969294,-3.869810699,0.063048417,7.132173831
660,84.9204335,11.77406357,-5.596529019,0.0637585,7.2125
661,87.09012398,0,0,-0.0108425,-1.226527149
662,86.74490045,22.49237138,-13.47420131,0.034092667,3.856636501
663,85.41748835,5.244185449,-1.946072552,0.14398625,16.28803733
664,86.26405294,10.76284151,-3.544064937,0.0708525,8.014988688
665,87.1355555,20.14734447,-9.663151252,0.03823225,4.324915158
666,86.19294574,7.460218049,-3.124095701,0.1021345,11.55367647
667,84.56827596,12.18004178,-5.315831181,0.06137775,6.943184389
668,84.07584327,12.29499592,-5.473212619,0.060449833,6.83821644
669,85.66069158,8.811013335,-3.772320157,0.0859425,9.722002262
670,85.93108006,26.78969557,-14.13093775,0.028355333,3.207616893
671,86.79080243,62.4543355,-20.49298718,0.012284667,1.389668175
672,86.62670261,5.859238802,-2.404219319,0.130696167,14.78463424
673,85.10228264,6.241573854,-1.922494275,0.120531167,13.63474736
674,88.55669155,0,0,-0.006795583,-0.768731146
675,86.98431455,12.84752232,-5.632433876,0.059851333,6.770512821
676,87.63689483,8.220979302,-3.99606246,0.09423575,10.66015271
677,88.71453148,13.20572791,-5.28978636,0.059386083,6.71788273
678,85.09393855,6.787592527,-2.682313176,0.110824333,12.53668929
679,84.39229346,8.418318459,-4.498002625,0.088619583,10.02483974
680,85.60831521,20.64417223,-11.38411677,0.036658167,4.146851433
681,86.44651926,7.927280837,-2.649264614,0.096399667,10.90493967
682,85.27567559,10.10074306,-2.494709628,0.074631833,8.442515083
683,89.60710852,14.69909424,-7.438288974,0.0538895,6.096097285
684,89.24041395,13.13801518,-5.093151991,0.060046,6.792533937
685,87.8737036,19.05206609,-6.929890866,0.040772667,4.612292609
686,87.78661667,17.47367766,-8.385504982,0.044411583,5.023934766
687,86.318843,32.88702996,-16.90028252,0.023202417,2.624707768
688,87.4022193,8.294353515,-4.029049432,0.093152,10.53755656
689,89.07232585,5.83624091,-3.788443624,0.1349155,15.26193439
690,85.37843153,9.286696898,-5.353142116,0.081271667,9.193627451
691,87.68931528,17.0019677,-9.906545944,0.045593167,5.157598039
692,85.35941548,12.47229942,-7.577878338,0.06050025,6.843919683
693,84.79875204,7.438849948,-4.162956179,0.100771083,11.39944382
694,87.03602055,8.889264329,-4.464460337,0.086553667,9.791138763
695,88.41597687,15.67594185,-6.96978556,0.049859667,5.640233786
696,86.19583295,14.40669243,-7.225872783,0.052890083,5.983041101
697,88.55505764,10.75487461,-4.928164466,0.072788083,8.233946078
698,87.77438687,9.51733816,-4.477905009,0.081527583,9.2225773
699,88.6268486,19.05119496,-8.482926,0.041124,4.652036199
700,89.41505582,16.56285425,-5.365550268,0.047723,5.398529412
