 (s),(kW/m²), (MJ/kg),(m²/kg), (g/s),(g/s·m²)
701,89.40892622,8.978438203,-4.027747155,0.088030333,9.958182504
702,88.63671514,8.256150233,-2.563956946,0.094904833,10.73584087
703,87.05722718,9.287523743,-2.089016333,0.082862333,9.373567119
704,87.93870835,7.311402624,-3.593270652,0.106324083,12.02761124
705,89.52771,27.55985791,-15.00695723,0.028716583,3.248482278
706,90.97548789,0,0,-0.005774917,-0.653271116
707,91.8769668,8.521556458,-2.90302657,0.095310333,10.78171192
708,89.56763752,11.832946,-4.128583875,0.066913,7.569343891
709,87.99167097,11.23552125,-4.590507416,0.069231,7.831561086
710,88.33237102,11.44289167,-5.073525151,0.068239583,7.719409879
711,88.57043093,12.22287295,-6.127989764,0.064057167,7.246285822
712,87.98512855,8.1766468,-3.265295715,0.095123167,10.76053922
713,90.12875786,8.130286026,-3.904365987,0.097996333,11.08555807
714,89.06783008,10.06064661,-4.163840093,0.078261333,8.853092006
715,87.51444985,14.30057495,-5.162263526,0.054097667,6.119645551
716,88.39068661,17.42850617,-7.126798729,0.044833083,5.071615762
717,89.15724484,9.256798412,-3.975754563,0.085142833,9.631542232
718,90.26973331,9.163133276,-4.397520416,0.087086417,9.8514046
719,90.38434716,13.14701243,-6.4208254,0.060774083,6.874896305
720,89.2244446,10.37686909,-5.620951166,0.076009833,8.598397436
721,89.0261205,9.920960069,-3.092802862,0.079326083,8.973538839
722,88.93563,9.779194025,-3.757581176,0.08039425,9.094372172
723,90.75650357,25.00149295,-9.85408502,0.032089583,3.630043363
724,89.53073082,11.00554242,-3.803660651,0.071913917,8.135058446
725,92.80661632,6.680105593,-2.953936366,0.122814,13.89298643
726,92.09689829,23.21925052,-10.1092735,0.035063,3.966402715
727,89.55625193,22.69109758,-12.38229898,0.034889333,3.946757164
728,89.87846606,12.32442103,-5.748843317,0.064467583,7.292713047
729,90.62519106,0,-53.55526818,0.005497167,0.621851433
730,90.23525025,10.81153575,-3.395726765,0.073780417,8.34620098
731,90.16161063,6.363544438,-2.121533868,0.125249167,14.16845777
732,90.76260295,9.464716976,-3.338473833,0.084771833,9.589573906
733,90.8781524,7.50303294,-3.500819873,0.10707175,12.11218891
734,90.54529115,12.0812243,-4.226310403,0.06625325,7.494711538
735,90.89350807,17.16538102,-4.437063468,0.04680925,5.295164027
736,90.05436101,7.357712236,-3.200752744,0.10819675,12.23945136
737,90.51681255,16.72246638,-7.217423641,0.047849917,5.412886501
738,92.99926684,28.3261137,-12.11878967,0.029023167,3.28316365
739,93.97562511,7.046169225,-3.257409612,0.117900167,13.33712293
740,93.37155398,10.99603498,-5.075721656,0.075063833,8.491383861
741,92.73636091,26.82710661,-11.97285488,0.03055825,3.456815611
742,95.29338159,12.53167023,-4.45849606,0.067221167,7.604204374
743,93.97008484,10.86329765,-1.836088915,0.076468083,8.650235671
744,91.75002278,12.35709369,-4.283558147,0.065636,7.424886878
745,90.79369277,12.59420741,-3.992278887,0.063729,7.209162896
746,94.33175671,11.92742116,-3.751604132,0.069913917,7.908814103
747,93.78771967,11.53840506,-5.462943516,0.07185425,8.128308824
748,92.62374607,11.25493786,-3.399834786,0.07274975,8.229609729
749,93.23354163,13.64447879,-4.373661932,0.06040425,6.833059955
750,93.48028338,13.22056448,-4.959448508,0.062506083,7.070823906
751,92.16805964,6.79775774,-2.567359307,0.119858,13.55859729
752,92.92674715,6.878664287,-1.809753898,0.11942325,13.50941742
753,95.28828433,40.46169538,-14.88912557,0.020818417,2.35502451
754,93.97459847,0,-53.02121989,0.003966333,0.448680241
755,93.72884005,11.74192329,-3.108554286,0.0705645,7.982409502
756,93.11209849,7.744503021,-2.292818599,0.10628325,12.02299208
757,95.02147856,13.74276512,-5.977134388,0.061122333,6.914291101
758,96.92849756,36.16065941,-14.59506451,0.023695583,2.680495852
759,95.76784536,7.297965815,-2.106155345,0.11600325,13.12253959
760,95.83226357,9.899857547,-4.055205734,0.085572667,9.680165913
761,95.50508781,29.40298208,-10.89829257,0.028713583,3.248142911
762,95.18985373,7.709375236,-1.902638394,0.10915,12.34728507
763,95.3756112,10.18753508,-3.542862308,0.08276,9.36199095
764,94.87034158,30.22094248,-9.300752338,0.02775075,3.139225113
765,95.64414195,12.04136125,-2.384683517,0.070215833,7.942967572
766,98.20419953,10.66289741,-2.120024299,0.0814155,9.20989819
767,96.81745597,8.756830175,-2.77650774,0.097737,11.05622172
768,97.09527449,7.951066127,-1.618669587,0.107950583,12.21160445
769,97.45085786,38.96285981,-7.370014109,0.022109917,2.501121795
770,95.14929934,13.68742769,-3.936284936,0.061452,6.95158371
771,95.54899753,7.145920294,-2.454105493,0.11820075,13.37112557
772,94.67693422,13.72223219,-5.390925033,0.060991833,6.899528658
773,94.87804084,11.98924871,-4.020885549,0.069956167,7.913593514
774,97.24069757,8.476119385,-2.140715853,0.10141525,11.47231335
775,95.84686957,9.480126736,-4.191676759,0.089375,10.11029412
776,96.94321248,10.99778946,-4.401574752,0.07792275,8.814790724
777,96.81185244,8.67560655,-2.807538371,0.098646333,11.15908748
778,98.41408658,12.92071074,-3.50171651,0.06733225,7.616770362
779,96.72176264,67.75748274,-17.86010716,0.012618833,1.427469834
780,97.00340064,45.15448771,-12.70372222,0.018990583,2.148256033
781,98.58624098,15.83520476,-5.902300914,0.05503575,6.225763575
782,99.11648617,8.670603152,-3.360926329,0.101052917,11.43132541
783,100.6369156,13.7374314,-1.454237688,0.064759583,7.325744721
784,99.74028896,10.88643488,1.359606577,0.080991083,9.161887255
785,101.2358524,8.996918021,-0.503327048,0.099470167,11.2522813
786,99.0702838,12.89907038,-2.535498486,0.067894917,7.680420437
787,99.24331931,8.258203554,-1.844770517,0.106235083,12.01754336
788,100.5496006,10.05936957,-1.989222897,0.08836125,9.995616516
789,102.1511943,18.0787715,-5.643223239,0.049949,5.650339367
790,102.5207592,13.28963756,-4.033183899,0.06819475,7.714338235
791,101.3943742,9.336967,-0.543314472,0.095997583,10.85945513
792,100.670172,18.20165303,-2.083543146,0.0488925,5.530825792
793,104.1632524,28.79196876,-2.934036292,0.03198125,3.617788462
794,104.7882076,12.45103236,-1.707203502,0.074397667,8.416025641
795,104.326721,12.29505816,-3.928457466,0.075009667,8.48525641
796,102.4430892,11.00716301,-2.034964724,0.082273417,9.306947587
797,104.1811812,10.64571442,-1.075390612,0.086510083,9.786208522
798,103.5905331,15.30404205,-3.317009098,0.0598365,6.768834842
799,101.2548563,13.4511272,-2.120505425,0.066544083,7.527611237
800,101.4256637,9.175849769,0.359059727,0.097713333,11.05354449
801,101.9944887,9.266151412,0.368811361,0.09730375,11.00721154
802,102.6010404,12.84677751,-1.225816298,0.070600833,7.986519608
803,102.6159864,14.91408029,-2.175969779,0.060823417,6.880476998
804,104.112085,12.52899627,-2.95442346,0.073457667,8.309690799
805,105.8942988,10.20705964,-2.599895598,0.091711583,10.3746135
806,104.7907435,10.97178053,-0.020096988,0.08443025,9.550933258
807,105.5479793,15.42638184,-0.26397006,0.060483667,6.842043741
808,105.6524219,11.83378163,-1.991548104,0.078923833,8.928035445
809,104.7560952,12.4361147,1.533691436,0.074464083,8.423538839
810,103.6421503,15.66491695,-1.715598111,0.058487167,6.616195324
811,107.2367786,12.74077508,-3.846826071,0.074404667,8.416817496
812,109.312374,10.2349194,-1.406203668,0.094414167,10.6803356
813,108.1934769,15.06994421,2.428504239,0.063466083,7.179421192
814,108.3946768,11.79838691,2.015376366,0.08121525,9.187245475
815,107.8553314,7.633366015,1.341982688,0.124904417,14.1294589
816,109.9849738,16.99156338,-1.650898894,0.057220583,6.472916667
817,107.4119879,15.33290318,-2.307067879,0.061927083,7.005326169
818,108.8698647,11.96271761,-1.918305324,0.08045075,9.100763575
819,107.7062624,41.70005079,-0.32341049,0.022832667,2.582880845
820,108.7271662,26.48192285,1.845788945,0.0362945,4.10571267
821,107.5917063,10.71737409,-0.080822306,0.08874475,10.03899887
822,107.3611251,9.589729428,0.91755365,0.098967583,11.19542798
823,109.89038,12.03671315,2.066897641,0.080705667,9.129600302
824,109.6270786,13.89368961,1.067569934,0.069751333,7.890422323
825,110.4529109,11.63256684,1.251684637,0.083937083,9.495145173
826,109.6346373,9.358274422,-0.379576751,0.103562917,11.71526207
827,108.8799161,9.823166976,-0.534311361,0.0979825,11.08399321
828,110.9623843,13.87364939,-0.042431625,0.070702917,7.998067496
829,112.4814452,0,28.26009195,0.0056415,0.638178733
830,112.7083071,19.16787663,6.487032105,0.05197975,5.880062217
831,111.683438,6.217040615,1.038669697,0.1588025,17.96408371
832,109.3239592,9.134548367,-0.979937953,0.10579875,11.96818439
833,109.8305558,30.28115388,1.599696408,0.032062917,3.627026772
834,112.9529005,12.42069288,2.492135134,0.080390333,9.09392911
835,112.6471264,8.254663118,1.955379715,0.120634917,13.64648379
836,114.112032,10.62815803,-0.663333677,0.094913,10.73676471
837,109.7669496,11.00621294,-0.028194589,0.088162917,9.973180618
838,111.2794861,9.815292082,0.556290589,0.10022225,11.3373586
839,114.0195577,13.35081183,4.123178401,0.075496,8.540271493
840,112.2854172,21.38539456,9.969485182,0.046415,5.250565611
841,112.327938,12.39777308,8.643211902,0.080093333,9.060331825
842,115.2798177,7.197991124,1.514392699,0.1415775,16.0155543
843,117.5416689,11.14175877,3.388660473,0.093258917,10.54965121
844,116.3141088,21.63126029,7.471782006,0.047533833,5.377130468
845,118.0945695,12.3753174,1.346750608,0.084357917,9.542750754
846,119.2254965,15.41772906,3.395052408,0.068359833,7.733012821
847,117.5402387,21.60094196,9.660503463,0.048102333,5.441440422
848,117.6354095,11.06288137,4.237312642,0.09399875,10.63334276
849,116.5552154,9.290778448,2.813519907,0.110900083,12.5452583
850,116.4292653,10.81776594,4.834561356,0.095143,10.76278281
851,118.4091114,11.15313451,5.286557315,0.093851333,10.61666667
852,120.1889829,15.43056996,3.234049419,0.068854917,7.789017722
853,119.7227481,19.04921692,9.113857332,0.055558667,6.284917044
854,119.5667,16.00212401,8.713225294,0.066051833,7.471926848
855,117.8886886,9.673958126,2.758082876,0.107725917,12.18618967
856,118.4711197,11.08251458,4.74729036,0.094498833,10.68991327
857,118.699016,17.46750625,12.1887918,0.0600715,6.795418552
858,123.5573985,14.79555606,8.952888612,0.073822667,8.350980392
859,121.5922743,10.53840176,4.638394556,0.101996083,11.53801848
860,119.2262907,10.31651799,5.214487759,0.102162417,11.55683446
861,121.0634214,9.935053443,5.982393177,0.107719667,12.18548265
862,118.954567,8.722306567,4.689178695,0.120559667,13.63797134
863,120.9236199,15.31106256,8.576978676,0.0698165,7.897794118
864,120.7397854,19.14736782,10.28889318,0.055743417,6.305816365
865,121.0442777,15.65170491,15.20408739,0.068365167,7.733616139
866,118.9862475,19.70709782,25.49260351,0.053373583,6.037735671
867,119.6477777,7.970502567,7.369285627,0.132700083,15.01132164
868,127.023193,7.338889974,3.931420684,0.15300475,17.30822964
869,124.5906579,14.66613364,10.47541561,0.075096917,8.49512632
870,123.8466983,36.30681622,24.95826154,0.03015425,3.411114253
871,126.2829007,18.09795758,13.59102828,0.06168325,6.977743213
872,126.4408969,7.146449964,7.394752291,0.156404583,17.69282617
873,126.2898432,8.715497527,6.655331023,0.128093917,14.49026207
874,125.5652256,0,0,-0.002625667,-0.297021116
875,127.3128336,12.31111772,9.214666553,0.091417,10.34128959
876,130.5208056,5.861722753,3.247947898,0.196837,22.26662896
877,130.3536103,20.98645309,12.54150653,0.054908083,6.211321644
878,131.3121319,61.55827415,58.88622726,0.018856917,2.13313537
879,130.884582,9.199403453,7.90281296,0.125771167,14.22750754
880,130.4059776,11.51822271,8.705354353,0.100083917,11.32171003
881,128.2843802,13.96636499,11.86609643,0.0811975,9.185237557
882,127.1209016,8.647624924,8.539955173,0.129948833,14.70009427
883,131.0492813,10.90907559,10.16798968,0.10619375,12.01286765
884,132.3996878,13.34531728,17.68760846,0.087702167,9.921059578
885,129.4900517,14.70000779,14.10369666,0.077870167,8.808842383
886,131.5074395,14.21838256,14.86084453,0.081762167,9.249113876
887,133.5229874,12.39665327,12.89894551,0.095214667,10.77088989
888,131.6687211,8.834658205,7.608152264,0.131748333,14.90365762
889,135.6144705,7.40096987,11.32433747,0.161983083,18.32387821
890,133.1007013,11.83263096,14.41701485,0.09943775,11.24861425
891,135.6987995,53.15626301,58.3734338,0.022567,2.552828054
892,138.0893413,29.7965439,36.88268976,0.040968167,4.634407994
893,140.334411,13.04373767,18.32586145,0.095107417,10.75875754
894,140.9588328,10.13225127,12.27742182,0.122981167,13.91189668
895,141.7247342,10.44577122,12.29037498,0.119938167,13.56766591
896,142.3928822,11.18778091,14.68139494,0.112511417,12.72753582
897,140.1948731,13.65055682,14.62213205,0.090789167,10.27026772
898,140.006128,17.26501585,15.46131333,0.071685667,8.109238311
899,143.6615374,12.1503911,13.91015976,0.10452075,11.82361425
900,143.3316143,13.98223475,17.06460607,0.090618667,10.25098039
901,146.4495848,10.18486511,12.44674385,0.127111583,14.37913839
902,145.8024958,9.970558235,15.81646114,0.12927,14.62330317
903,143.2838122,41.01500817,47.35944455,0.030882083,3.493448341
904,148.5222361,19.26082442,18.95392014,0.068166167,7.711104827
905,145.9662925,8.964609774,10.43296414,0.143937333,16.28250377
906,148.0689647,9.356169327,10.57072522,0.139900167,15.82581071
907,147.8867623,13.64517269,14.39734666,0.095808167,10.8380279
908,142.195211,12.41453358,17.23547117,0.10125275,11.453931
909,145.0218953,10.63304587,12.15854554,0.120566917,13.63879148
910,143.5892933,9.427083907,7.658790755,0.134647083,15.23157051
911,145.950049,9.884185881,10.48258558,0.130531583,14.76601621
912,149.7674232,16.53479787,16.35230539,0.080070167,9.057711161
913,149.2103492,14.59603644,20.14378768,0.090368333,10.22266214
914,148.8873323,10.25228181,15.43233511,0.128377667,14.52236048
915,153.6505174,18.41706163,26.10695488,0.073750667,8.342835596
916,154.8576314,27.26024715,26.75087882,0.0502175,5.68071267
917,156.0322356,17.90840771,21.91526458,0.077021083,8.712792232
918,154.4152073,12.33140878,14.33186292,0.110695417,12.52210596
919,158.359042,9.10467055,17.8288394,0.153755583,17.39316554
920,157.8618979,10.58250588,19.02599699,0.1318685,14.91725113
921,156.2208623,12.58350443,23.28897038,0.10974625,12.41473416
922,160.3310992,22.24598484,33.85924888,0.063711583,7.207192685
923,160.593125,16.66205545,22.58607953,0.085202167,9.638254148
924,156.3164676,9.102574583,14.69030328,0.151807333,17.17277526
925,155.7641412,9.938325573,16.36086054,0.13855,15.67307692
926,154.5890003,12.55114672,17.5773168,0.108879833,12.31672323
927,157.9555957,22.79606657,31.45858595,0.061253,6.929072398
928,163.5017369,15.94624133,18.7984087,0.09063925,10.25330882
929,162.4746847,7.448000875,10.66761346,0.1928405,21.8145362
930,162.2314754,11.46064009,17.86988025,0.125134917,14.15553356
931,162.5377746,63.6060394,97.34469999,0.022589583,2.55538273
932,165.2171006,11.6998155,21.76371532,0.124832667,14.12134238
933,167.2662,7.084842548,12.63181272,0.20870375,23.60902149
934,165.6834726,11.37516732,14.7597051,0.128757833,14.56536576
935,165.5551523,16.90688128,19.22339294,0.086562833,9.792175716
936,164.2249181,9.559733349,18.12652019,0.15186075,17.17881787
937,166.1207843,11.71070472,21.68602632,0.12539875,14.18537896
938,165.5557934,13.02943843,20.63060598,0.112323583,12.70628771
939,169.6341859,10.57710971,15.01678982,0.141774667,16.03785822
940,168.4346709,14.96790706,23.19322644,0.099477,11.2530543
941,165.4642516,14.30129216,20.09770172,0.10227775,11.56988122
942,171.8708461,10.66431802,19.21444659,0.142469333,16.11644042
943,173.6091097,13.78785698,24.36290015,0.111308417,12.59144985
944,176.005358,22.90000438,34.68557271,0.067942667,7.685822021
945,176.2019253,15.01790936,18.67288518,0.103717833,11.73278658
946,173.4844636,13.20953382,16.64755127,0.116098167,13.13327677
947,179.3586967,13.30366571,21.30934517,0.11918,13.48190045
948,180.2393975,12.73755446,17.51372092,0.125088083,14.15023567
949,181.1835293,11.83812934,14.57069367,0.135296917,15.30508107
950,176.1446444,10.15260559,15.02768697,0.153371333,17.34969834
951,172.8437827,13.78699422,20.95439904,0.110824667,12.536727
952,175.7091066,16.50619277,27.83658363,0.094102167,10.64504148
953,178.9986113,9.269613386,14.40286061,0.170702667,19.31025641
954,181.8464951,9.288640094,15.92078862,0.173063333,19.57730015
955,180.5068864,16.29928387,28.4492291,0.097898833,11.07452866
956,179.3369924,13.02657013,19.80829295,0.121700417,13.76701546
957,182.0664258,11.73419594,20.94077886,0.137160417,15.51588424
958,184.9411086,13.02147162,25.86191677,0.125552583,14.20278092
959,190.0368248,13.26643645,24.15997141,0.12662975,14.32463235
960,185.8907711,10.91143822,17.67337425,0.150601083,17.03632164
961,183.2938664,12.7494814,17.45536198,0.127088917,14.37657428
962,188.0104376,17.16774514,22.09783572,0.096810167,10.95137632
963,189.0451326,10.25069053,18.81492235,0.163028917,18.44218514
964,189.4542021,9.716426811,21.18288795,0.172365333,19.49834087
965,194.1935177,11.79304084,24.38698178,0.145566417,16.46678922
966,195.1555198,16.35062417,29.62803307,0.10551125,11.93566176
967,194.3157827,13.20431485,23.18832823,0.130090167,14.7160822
968,189.3387183,12.98074269,20.46339634,0.128941333,14.58612368
969,189.1657696,14.34872399,22.56323585,0.11654175,13.18345588
970,195.3853335,10.87339609,19.49105654,0.158847,17.96911765
971,197.8849455,13.37897276,30.02150386,0.130750167,14.79074284
972,196.8803492,11.08598067,21.07776422,0.156993083,17.75939857
973,197.4216266,9.664913814,22.45824511,0.180571417,20.42663084
974,201.8951993,18.05430252,34.39313727,0.09885475,11.18266403
975,203.1492892,13.57653618,22.92569365,0.13227525,14.96326357
976,199.5369599,10.63997052,16.99325879,0.165781167,18.75352564
977,203.7200621,14.02959321,23.19262588,0.128363333,14.52073906
978,207.3538333,14.96154855,25.24814988,0.122514583,13.85911576
979,206.9927448,15.24180783,23.05124624,0.120052417,13.58059012
980,205.1852976,23.90012217,39.56254279,0.075892417,8.585115008
981,203.7665879,14.224319,24.16318001,0.126635,14.32522624
982,207.1357975,7.165262526,14.55514153,0.255549667,28.90833333
983,208.1731926,11.76869999,22.93046187,0.15636825,17.68871606
984,209.3869986,12.87512864,24.3508691,0.143764083,16.26290535
985,211.7586854,9.495893134,16.58339636,0.19713225,22.30002828
986,211.8802935,14.64730585,28.39857482,0.127874833,14.46547888
987,212.7569241,23.33537832,42.25243858,0.080597417,9.117354827
988,214.5797605,17.53208209,37.68204931,0.108195083,12.23926282
989,213.3015007,10.1569134,21.90166932,0.1856455,21.00062217
990,212.3932189,10.18134851,24.61392209,0.184411333,20.86101056
991,212.8403079,11.34652006,24.83396107,0.1658225,18.75820136
992,220.3457417,11.15842411,21.37998882,0.17456375,19.74703054
993,223.3638206,13.67270028,28.93900213,0.1444145,16.3364819
994,219.9023772,9.77588009,20.6137574,0.198850333,22.4943816
995,224.1079818,8.846614598,22.62579753,0.223940417,25.33262632
996,221.9880568,16.74005969,43.76977162,0.11722625,13.26088801
997,223.3601865,69.77395388,184.6759795,0.028298583,3.20119721
998,224.3264669,20.25905691,43.52844352,0.097884417,11.07289781
999,228.3462258,9.981410821,23.47309133,0.202234,22.87714932
1000,226.1684159,10.81754219,25.35745032,0.184822833,20.90756033
1001,222.1394232,11.05743784,22.87400727,0.177592,20.08959276
1002,227.6947239,12.36455237,23.96510597,0.162789667,18.41512066
1003,233.0604763,15.58956544,36.91067914,0.132156,14.94977376
1004,236.2455529,13.09582394,33.24534805,0.1594715,18.03976244
1005,230.3096368,11.60671182,37.3408469,0.175410333,19.84279789
1006,231.0045762,13.75839397,40.6974982,0.148424333,16.79008296
1007,235.7730463,19.33280004,38.30302741,0.107808167,12.19549397
1008,235.9060763,17.1504679,42.34383651,0.121594917,13.75508107
1009,234.9744411,13.88547986,35.25061382,0.14959325,16.92231335
1010,234.8040152,11.63722318,25.07290366,0.1783645,20.17697964
1011,229.3022856,9.893841971,21.82520278,0.204878167,23.1762632
1012,233.4033983,11.14547724,27.89499223,0.185123167,20.94153469
1013,239.3210311,13.09243544,35.86179015,0.161589333,18.27933635
1014,234.0681562,13.63437935,31.25713836,0.151760667,17.16749623
1015,232.8156872,11.83507914,25.01235796,0.1738975,19.6716629
1016,235.2734245,13.90611481,35.11611193,0.149561333,16.91870287
1017,232.2803538,16.58875071,41.89864142,0.123780167,14.0022813
1018,238.1428072,14.44403791,32.78028268,0.1457475,16.48727376
1019,243.764977,11.29535369,29.88068299,0.190776,21.58099548
1020,241.8548689,12.77711654,38.23212651,0.167330167,18.92875189
1021,238.7980702,17.96012686,52.97287045,0.11753675,13.29601244
1022,243.9934313,13.27189505,35.42159884,0.1625165,18.38421946
1023,248.4618567,11.65471448,32.48005565,0.188456167,21.31857089
1024,246.0386502,13.60259046,43.47330904,0.159894667,18.08763198
1025,250.1205715,12.25694386,39.48147142,0.180392917,20.40643854
1026,252.1010932,10.13810598,33.19100924,0.2198215,24.86668552
1027,252.2749722,11.96769288,36.39291978,0.18634425,21.07966629
1028,248.2474157,15.54713887,51.87706497,0.141151833,15.96740196
1029,245.2457109,16.9921524,59.48709143,0.127586667,14.43288084
1030,248.8582745,14.38215979,52.87719856,0.152960833,17.30326169
1031,251.2204727,12.85392047,43.01238006,0.172771333,19.54426848
1032,252.474965,16.04440745,50.84476964,0.139106333,15.73601056
1033,250.8164286,15.94667148,52.6010223,0.1390395,15.72845023
1034,247.9067872,11.07977766,38.45406196,0.197792417,22.37470777
1035,249.6609522,10.44477959,40.77811076,0.211302,23.90294118
1036,255.4843643,11.9057275,50.05411834,0.189697083,21.45894608
1037,259.5766679,13.97558877,48.8085443,0.164190417,18.57357655
1038,255.9944527,17.59612693,60.67079526,0.128607333,14.54834087
1039,252.8801675,13.63894554,49.98852772,0.16390275,18.54103507
1040,252.7165788,13.7943573,51.29525501,0.161951333,18.32028658
1041,247.8881406,13.52958904,50.14717265,0.161965833,18.32192685
1042,243.8831179,11.52766392,47.73197113,0.187022,21.15633484
1043,254.3944493,12.07062484,47.74225537,0.186307417,21.07549962
1044,253.1682837,10.15591236,40.18935311,0.220365,24.92816742
1045,253.8937999,12.96596942,51.83186826,0.173100917,19.58155166
1046,251.0656388,16.71927938,54.75147992,0.132746167,15.01653469
1047,245.6711922,15.51146692,52.98550772,0.14000825,15.83803733
1048,252.6756926,14.24366977,55.79862183,0.15681725,17.73950792
