 (s),(kW/m²), (MJ/kg),(m²/kg), (g/s),(g/s·m²)
1049,253.0720792,11.27280254,45.31958167,0.198456167,22.44979261
1050,253.6226694,14.11176559,56.49683817,0.15887625,17.97242647
1051,257.3295065,16.58717509,75.83916018,0.137141667,15.5137632
1052,251.4652826,11.83879145,58.60545622,0.187768583,21.24078997
1053,249.83435,10.54802848,53.68098453,0.209379,23.68540724
1054,250.1871733,13.07479292,62.99172445,0.169154083,19.1350773
1055,252.094257,17.10675943,86.34636006,0.130270917,14.73652903
1056,250.0680186,20.57098854,96.22214534,0.107462083,12.15634427
1057,252.1185603,19.44943053,87.3873342,0.114590917,12.96277338
1058,250.9902556,13.14880736,65.32856324,0.168741833,19.08844268
1059,249.3993753,11.36518454,57.54360116,0.193986333,21.94415535
1060,251.3792389,7.989773852,40.74516756,0.278129583,31.46262255
1061,250.3892463,4.625786855,24.46618789,0.478500417,54.12900641
1062,243.7929102,14.53418752,65.98588996,0.14828,16.77375566
1063,240.7784428,0,0,-0.16335425,-18.47898756
1064,245.5734627,19.40051753,105.0463496,0.1118975,12.65808824
1065,245.6503219,11.60615246,68.54140915,0.18710325,21.16552602
1066,239.0804116,11.63551908,63.58498028,0.181639583,20.54746418
1067,243.6277551,11.87170829,66.19852525,0.181411917,20.52171003
1068,246.7940684,15.75115428,96.4240297,0.138507917,15.66831637
1069,240.2707857,15.44000319,80.50139171,0.137564333,15.56157617
1070,238.8027499,16.13249515,81.38330134,0.130854917,14.80259238
1071,243.0741475,14.50763552,94.37722088,0.148113417,16.75491139
1072,247.9266352,17.6696399,103.2046337,0.124036,14.03122172
1073,239.44468,16.99531139,94.16846701,0.124545583,14.08886689
1074,232.1362757,11.28874323,55.57401795,0.1817815,20.5635181
1075,230.9590122,9.089227918,43.43025676,0.224626083,25.41019042
1076,237.1023929,12.06839276,76.29847606,0.173675583,19.6465592
1077,240.8551247,17.83596415,109.8264556,0.1193745,13.50390271
1078,237.1865252,17.55194384,100.9671099,0.1194585,13.51340498
1079,232.9183474,14.37714034,87.40897971,0.143213333,16.20060332
1080,232.3361384,12.33608634,77.29327774,0.166491333,18.83386124
1081,232.4841988,13.42426784,77.94600338,0.153092917,17.31820324
1082,230.9191255,12.77794108,81.3862805,0.159753833,18.0717006
1083,230.9741898,14.35257616,95.02030203,0.142261,16.0928733
1084,222.8532184,14.64940325,90.96203029,0.134478,15.21244344
1085,227.177864,13.89433412,81.68317382,0.1445375,16.35039593
1086,229.2621183,14.97310489,94.45078993,0.1353545,15.31159502
1087,221.6579877,12.96954805,82.56477768,0.151081333,17.09064857
1088,218.515987,15.50280118,92.14518529,0.124602083,14.0952583
1089,220.1867465,14.06480649,95.20993375,0.138391583,15.65515649
1090,226.577601,12.55468372,89.92076164,0.15953775,18.04725679
1091,224.7477173,15.00614493,97.17010142,0.132397083,14.97704563
1092,221.3610246,15.45582789,102.7404726,0.126608,14.32217195
1093,217.3180173,15.72944838,92.92613659,0.122133417,13.81599736
1094,209.8766884,11.62118706,73.15759705,0.159648917,18.0598322
1095,208.7165051,11.77636353,77.20724059,0.156674333,17.72334087
1096,210.5413675,16.77069961,110.6297284,0.110978417,12.55411953
1097,210.1257346,16.55281602,118.4929806,0.11221725,12.69425905
1098,207.5096414,11.92463982,74.07999111,0.1538315,17.40175339
1099,203.6807675,15.44924995,111.52795,0.116545333,13.18386124
1100,201.9621533,13.80525801,114.910867,0.129323583,14.62936463
1101,198.7305307,10.41360574,76.50953253,0.16870025,19.08373869
1102,199.2541932,15.53793116,108.8138457,0.11336175,12.82372738
1103,196.7474549,21.69381647,171.0326947,0.0801725,9.06928733
1104,191.8169408,24.87161536,172.8948989,0.068176583,7.712283183
1105,191.562801,10.26420563,71.47855259,0.164982583,18.66318816
1106,188.5322532,0,0,-0.117095333,-13.24607843
1107,192.2456154,0,963.1152276,0.01351775,1.52915724
1108,186.5002208,2.725046064,18.30700399,0.605003333,68.4392911
1109,178.9489167,6.263805516,44.73440783,0.2525475,28.56872172
1110,179.8525062,0,0,-0.153234333,-17.3342006
1111,178.394946,61.64394355,435.0910955,0.025582583,2.893957391
1112,176.1444331,11.67189072,79.29796527,0.133407417,15.09133673
1113,168.7346828,10.21625843,75.11265891,0.146004,16.51628959
1114,167.2982409,9.580387596,67.30868236,0.154369167,17.46257541
1115,167.5409884,20.31113174,137.0519279,0.07291875,8.248727376
1116,166.6087968,30.39080044,207.6792762,0.04846275,5.482211538
1117,165.0462363,16.6016859,123.6536246,0.087883167,9.941534691
1118,163.6217805,13.4936986,95.15985828,0.107192,12.12579186
1119,161.3642301,13.71304773,96.49218022,0.104022083,11.767204
1120,158.2769526,14.21275009,108.1535414,0.098444583,11.13626508
1121,155.4462305,13.26090474,101.7054926,0.10362375,11.72214367
1122,153.9307637,11.90334679,103.2580131,0.114316417,12.93172134
1123,151.5383862,10.5381312,84.99614078,0.12711925,14.38000566
1124,144.6597329,13.84489756,89.54869253,0.092365583,10.4485954
1125,142.6892355,32.00580658,188.0462424,0.03941075,4.458229638
1126,143.6338,14.56704119,93.0607639,0.087164083,9.860190422
1127,139.1654248,14.83976082,110.1575753,0.082900417,9.377875189
1128,133.6107296,9.990657575,68.03238889,0.118222333,13.37356712
1129,136.3076349,16.08612698,99.68927215,0.07490675,8.473614253
1130,134.9077147,0,0,-0.006258667,-0.707993967
1131,130.6959748,13.51305182,73.33382093,0.085499,9.671832579
1132,129.1197023,10.80411814,65.38216898,0.105646583,11.95097097
1133,126.8232474,29.46703395,154.7366887,0.0380465,4.303902715
1134,120.6462346,11.89125418,60.16738573,0.089688833,10.14579563
1135,118.7479926,7.030280924,38.89085263,0.149315833,16.89093137
1136,120.190117,20.95116336,99.85483395,0.05071225,5.736679864
1137,117.7791115,17.48352703,100.3235062,0.059551333,6.736576169
1138,113.2789952,13.42202969,71.43994949,0.074607667,8.439781297
1139,113.7415129,0,367.6715915,0.012442083,1.40747549
1140,110.7988144,18.88467464,73.3076522,0.051865417,5.867128582
1141,110.8570498,9.444978333,46.01582727,0.103756333,11.73714178
1142,111.4558138,12.322799,56.85748976,0.079955,9.044683258
1143,106.6431027,21.137135,100.820025,0.044600417,5.045296003
1144,101.9095238,19.79169869,83.75862873,0.045518083,5.149104449
1145,98.89233725,17.75853459,63.9509229,0.0492275,5.568721719
1146,95.84315022,15.83313432,51.72699555,0.053511417,6.053327677
1147,94.50432848,17.40702524,51.1629116,0.047993167,5.429091252
1148,92.45899888,32.68522175,102.5036534,0.025006333,2.828770739
1149,91.14480892,11.16168399,32.83718076,0.07218625,8.165865385
1150,87.5020402,12.82348628,31.8211489,0.060320417,6.823576546
1151,86.32338801,13.11650782,29.95289714,0.0581785,6.581278281
1152,86.41275599,11.51379917,26.55712576,0.0663455,7.505147059
1153,84.3405024,0,0,-0.018736417,-2.119504148
1154,83.92991004,35.1879285,82.48190116,0.021085083,2.385190422
1155,82.15593886,14.65215534,28.06744714,0.049566667,5.607088989
1156,78.86370849,47.96499287,90.00988601,0.014534667,1.644193062
1157,77.90175625,13.5772243,26.41971817,0.050721083,5.73767911
1158,77.77707257,14.63459914,29.79156131,0.046981083,5.314602187
1159,74.52346537,39.9579932,84.63113933,0.016487,1.865045249
1160,73.9500563,13.73043292,28.59969983,0.047610917,5.385850302
1161,73.15484507,13.62513886,29.93375922,0.047462917,5.36910822
1162,70.94114715,30.32591674,56.39970421,0.020679333,2.339291101
1163,68.52184941,59.33034417,91.27715397,0.0102095,1.154920814
1164,66.66665503,15.07034127,18.76130142,0.0391055,4.423699095
1165,66.46584872,10.96683247,8.822674285,0.053575917,6.060624057
1166,65.63887282,14.19201516,6.529536949,0.0408855,4.625056561
1167,64.92078927,12.99589434,4.297626934,0.044160083,4.99548454
1168,63.57195773,35.81081314,16.34966815,0.015692917,1.775216817
1169,63.32719453,26.98021108,-2.246436647,0.020749,2.347171946
1170,62.8926197,10.79195138,-6.808635729,0.051517167,5.827733786
1171,61.55885724,11.23358841,-5.967712364,0.04844225,5.479892534
1172,61.15398506,9.627475963,-6.285593896,0.056151917,6.352026772
1173,59.51297792,40.36016301,-30.69695535,0.013035,1.474547511
1174,58.72854252,34.23956884,-19.45713743,0.015162583,1.715224359
1175,58.12604998,8.936274282,-6.334668939,0.057499833,6.504506033
1176,57.87752665,20.8108142,-21.46774367,0.024585167,2.781127451
1177,57.10772949,35.79144232,-38.6007372,0.014104833,1.595569382
1178,56.24404372,15.90942416,-17.04033889,0.03125175,3.535265837
1179,56.75319983,15.00376177,-12.74833645,0.033438167,3.782598039
1180,54.50488366,35.5455706,-24.25412218,0.013555083,1.533380468
1181,54.01735083,57.18209518,-61.30372033,0.00835075,0.944654977
1182,53.54634737,0,0,-0.009300167,-1.052055053
1183,51.30247629,13.20644986,-12.26367684,0.034340333,3.884653092
1184,51.21990829,10.87621279,-7.791469849,0.041630667,4.709351433
1185,50.85789165,20.6234237,-19.44295891,0.021799667,2.466025641
1186,49.95475934,10.42759769,-10.83268651,0.042349167,4.790629713
1187,51.48739584,24.79157793,-34.27580651,0.018359,2.076809955
1188,52.3437827,28.00496522,-31.23351281,0.01652275,1.869089367
1189,51.38905047,0,0,-0.01302975,-1.47395362
1190,49.66866309,0,0,-0.012065583,-1.364884992
1191,48.82979353,5.289105686,-5.349174985,0.081612167,9.232145551
1192,48.98957042,5.082170038,-4.767133157,0.085213167,9.639498492
1193,48.66392566,15.45168602,-14.598706,0.027840917,3.149424962
1194,48.102391,0,0,-0.007950167,-0.899340121
1195,48.24243094,0,0,-0.002731417,-0.308983786
1196,47.49516575,15.34523963,-14.14237633,0.02736075,3.095107466
1197,46.86646677,57.63766921,-49.23356275,0.007188,0.813122172
1198,46.6315468,0,0,-0.03057775,-3.459021493
1199,44.88173637,5.115299301,-6.42049015,0.077562333,8.774019608
1200,45.51697614,3.836623721,-4.014002082,0.104876083,11.86381033
1201,46.2056076,13.44520784,-14.075612,0.030379417,3.436585596
1202,44.46917638,56.56765913,-59.75012756,0.006949333,0.78612368
1203,44.90227004,0,0,-0.035643667,-4.032088989
1204,44.43430653,0,0,-0.057175083,-6.467769608
1205,43.79735419,0,0,-0.052562917,-5.946031297
1206,43.63839892,8.065457658,-9.26908423,0.047829083,5.410529789
1207,44.11280818,5.238350603,-6.917666444,0.07444275,8.421125566
1208,43.35544061,25.96040382,-33.66739051,0.014763333,1.670060332
1209,42.70674041,22.54176401,-25.63279103,0.016747917,1.894560709
1210,42.15142179,10.61619089,-11.66018584,0.035099083,3.97048454
1211,42.59212463,0,0,-0.017577917,-1.988452112
1212,42.0430295,0,0,-0.040068333,-4.532616893
1213,42.16724881,7.930961169,-9.376161184,0.047000417,5.316789216
1214,42.26519905,6.005350128,-8.895006307,0.06221525,7.037924208
1215,42.36428434,0,0,-0.009407833,-1.06423454
1216,41.63875477,27.05938742,-29.58829372,0.013602917,1.538791478
1217,42.19430693,3.49022993,-4.141231355,0.106869083,12.08926282
1218,42.94492681,4.43697098,-4.996970365,0.085561333,9.678883861
1219,41.97968145,0,0,-0.043593417,-4.931381976
1220,41.94163586,0,0,-0.023538333,-2.662707391
1221,41.46267629,6.93807933,-8.784059274,0.05282875,5.976102941
1222,42.51346062,55.77328596,-59.24930114,0.006738333,0.762254902
1223,43.09300357,0,0,-0.047131167,-5.33157994
1224,42.32202321,0,0,-0.017349667,-1.962631976
1225,42.44214932,6.840661113,-8.208532706,0.054846833,6.204392911
1226,42.22757071,6.666290705,-8.932590803,0.055996917,6.334492836
1227,42.87784149,50.8352213,-69.60679315,0.00745625,0.843467195
1228,42.38246368,36.62375161,-43.17708285,0.01023,1.157239819
1229,41.5655061,0,-755.0575895,0.0005605,0.063404977
1230,41.36642542,10.34282511,-11.02690696,0.035355833,3.999528658
1231,41.90562837,3.736212239,-4.050878813,0.099150083,11.21607278
1232,41.31245825,4.128879348,-5.041275126,0.088450667,10.00573152
1233,41.83116558,39.84707571,-51.06978291,0.009280167,1.049792609
1234,41.8347276,0,0,-0.092361,-10.44807692
1235,42.52770838,0,0,-0.05689225,-6.435774887
1236,42.31971362,0,0,-0.002740083,-0.309964178
1237,41.19301372,14.64056534,-17.6280308,0.024872417,2.813621795
1238,41.95606683,19.79954254,-19.64745593,0.018732333,2.119042232
1239,42.11631914,43.48633548,-47.11467519,0.0085615,0.968495475
1240,42.1009601,4.656050683,-4.134601382,0.079933083,9.042203997
1241,43.13593659,8.849355527,-9.011611094,0.043090333,4.874472097
1242,42.78109826,0,0,-0.036617167,-4.142213424
1243,42.34836621,0,0,-0.013596417,-1.538056184
1244,41.49850777,13.83114093,-17.79918438,0.02652325,3.000367647
1245,41.5420713,0,0,-0.023355667,-2.642043741
1246,43.1241072,0,0,-0.030885,-3.493778281
1247,43.7718244,0,-623.3168194,0.000744917,0.084266591
1248,43.07267776,8.646487127,-10.44782019,0.044036667,4.981523379
1249,42.50493265,3.901650814,-4.036630027,0.09630375,10.89408937
1250,41.8494212,40.37861639,-36.87561123,0.009162,1.036425339
1251,42.2185069,0,0,-0.06924275,-7.832890271
1252,41.69578229,0,0,-0.040015,-4.52658371
1253,41.98776353,5.492379898,-6.038929718,0.067579417,7.644730392
1254,41.26716589,2.918466504,-3.518891533,0.12499775,14.14001697
1255,40.34365736,5.745375034,-7.748743709,0.062073917,7.021936275
1256,40.79847094,0,0,-0.013251,-1.4989819
1257,40.87232322,0,0,-0.0176785,-1.999830317
1258,40.56774222,58.25911563,-60.38269184,0.006155583,0.696332956
1259,39.66841559,0,0,-0.00529975,-0.599519231
1260,39.50011828,24.86586957,-27.26455086,0.014042583,1.588527526
1261,39.60696419,10.69733518,-10.04348322,0.032730167,3.702507541
1262,39.14755091,0,-244.2323768,0.0014995,0.169626697
1263,39.11453297,15.54988704,-17.17113636,0.022236333,2.515422323
1264,38.69233413,7.619420562,-7.265986515,0.044890583,5.078120287
1265,38.49562944,0,0,-0.017486917,-1.978157994
1266,37.79080986,0,0,-0.003065333,-0.346757164
1267,37.99985951,4.192839346,-4.540212641,0.08011725,9.06303733
1268,37.69290835,37.70997169,-49.61756665,0.008836,0.999547511
1269,37.99367675,0,0,-0.058302917,-6.595352564
1270,38.0587882,19.11869759,-25.87997235,0.017597417,1.990657994
1271,37.7464414,9.118498698,-13.15110768,0.036593583,4.139545626
1272,37.33187053,15.54584785,-19.1004718,0.021228417,2.4014046
1273,37.52120762,16.80273937,-19.03510273,0.019740083,2.233041101
1274,37.84926757,20.8909382,-24.91387397,0.016015917,1.811755279
1275,37.73039473,8.26371668,-10.02432439,0.040361583,4.56578997
1276,37.96265346,0,0,-0.01076775,-1.218071267
1277,37.41344219,0,0,-0.047341583,-5.35538273
1278,36.62405744,36.68319041,-38.22721479,0.00882575,0.998388009
1279,36.55545902,11.17793095,-14.14734396,0.028909667,3.270324284
1280,37.35765108,10.36282475,-14.4347313,0.031867917,3.604967949
1281,36.84235427,7.939068986,-8.669876444,0.04102325,4.64063914
1282,37.44284087,0,-77.13407932,0.003777833,0.427356712
1283,37.26977207,0,-361.1660171,0.0009695,0.109671946
1284,36.67966322,12.89556449,-11.66186429,0.025144167,2.844362745
1285,37.34160456,37.44219871,-22.32406857,0.00881625,0.997313348
1286,37.60520548,8.676425597,-6.678822277,0.038314167,4.33418175
1287,38.09406446,15.21886045,-18.71195258,0.02212725,2.503082579
1288,37.74194292,0,0,-0.004081333,-0.461689291
1289,37.38591781,0,-171.2011918,0.00266575,0.30155543
1290,37.32327636,0,0,-0.01661825,-1.879892534
1291,37.46563314,22.86963836,-26.10135393,0.014481917,1.638225867
1292,37.60926347,9.458959951,-11.72917986,0.03514825,3.97604638
1293,37.2392987,0,0,-0.0096685,-1.093721719
1294,37.00200141,0,0,-0.002598667,-0.293966817
1295,37.23345616,6.889696186,-10.02124255,0.047773333,5.404223228
1296,37.42728566,11.16330844,-13.95024939,0.029637917,3.352705505
1297,36.79743552,0,0,-0.003393917,-0.383927225
1298,36.58858524,40.54102991,-51.65999366,0.007978167,0.902507541
1299,36.55071143,25.3696835,-29.62520681,0.012736,1.440723982
1300,37.17860647,27.34266898,-32.79276694,0.01202,1.359728507
1301,36.90013574,31.6816783,-40.1384958,0.010296083,1.164715309
1302,35.90958124,36.40583728,-39.19579326,0.0087195,0.986368778
1303,36.77726003,15.03739465,-17.04674044,0.021620167,2.445720211
1304,36.64109393,16.36859784,-22.10605815,0.019788333,2.238499246
1305,35.43117213,8.178239036,-11.23310107,0.038298167,4.332371795
1306,36.0456818,23.69143122,-30.85632118,0.01344975,1.521464932
1307,35.35856325,0,0,-0.010148167,-1.147982655
1308,34.52921454,6.838693743,-7.574598176,0.044634,5.049095023
1309,34.29736824,4.460133651,-5.658835907,0.0679775,7.689762443
1310,34.71297318,14.01087506,-19.07906022,0.02190175,2.477573529
1311,34.77600804,0,0,-0.017179167,-1.943344646
1312,34.74135866,0,0,-0.014865083,-1.681570513
1313,34.53563064,0,0,-0.002737333,-0.309653092
1314,34.68365917,5.403578499,-5.435928455,0.056740833,6.418646305
1315,35.55131168,5.877962557,-5.599050079,0.053466417,6.048237179
1316,36.39395545,0,0,-0.012072917,-1.365714555
1317,35.6440349,0,-102.154184,0.00286275,0.323840498
1318,35.35051246,0,0,-0.0007715,-0.087273756
1319,34.85450134,0,0,-0.044990833,-5.089460784
1320,34.57003615,0,-404.1259372,0.000812667,0.091930618
1321,34.31022534,3.115368297,-4.20218062,0.097356833,11.01321644
1322,34.67236817,8.037527268,-11.5349773,0.038134083,4.313810332
1323,35.58639537,0,0,-0.050917833,-5.759935897
1324,34.81614608,21.45145366,-26.99250111,0.0143475,1.623020362
1325,34.26273496,11.33164433,-10.69949032,0.026728917,3.023633107
1326,34.58651234,17.02057084,-20.21873884,0.01796325,2.032041855
1327,34.44693687,16.21737364,-22.22788464,0.018776833,2.124076169
1328,34.79391614,0,-152.0137078,0.002576833,0.291496983
1329,36.32842405,19.64759829,-20.40352233,0.016345167,1.849000754
1330,36.50979411,42.90844284,-59.25048319,0.00752175,0.850876697
1331,35.5283148,0,0,-0.010504667,-1.188310709
1332,35.19194218,39.80764797,-37.68740075,0.007815,0.884049774
1333,36.1194248,20.76911468,-25.27714517,0.015373583,1.739093137
1334,35.9643854,0,0,-0.004274917,-0.483587858
1335,34.84643023,8.859176994,-9.444241841,0.034771,3.933371041
1336,33.47619132,7.150546337,-8.531540312,0.041385583,4.681627074
1337,33.61518834,0,0,-0.039285167,-4.444023379
1338,33.72431324,0,0,-0.047570667,-5.381297134
1339,33.72274521,5.815674812,-5.814001424,0.051259583,5.7985954
1340,34.83907637,3.634452355,-3.898497535,0.084738333,9.585784314
1341,34.21596309,10.29682089,-13.47462124,0.029375,3.322963801
1342,33.5673908,0,0,-0.013430083,-1.519240196
1343,33.64171054,0,-100.2337878,0.00339375,0.383908371
1344,33.89125717,13.78680278,-16.57424978,0.021730833,2.458239065
1345,35.25274208,0,0,-0.005296667,-0.599170437
1346,35.84840473,0,0,-0.027335417,-3.092241704
1347,36.07943923,0,0,-0.009402083,-1.063584087
1348,36.48163566,12.29788396,-16.49314009,0.026223833,2.966496983
1349,36.4977518,5.141074497,-4.831578385,0.062757333,7.099245852
1350,37.33667882,5.058746678,-4.831184417,0.065244667,7.380618401
1351,37.71509204,0,0,-0.0260835,-2.950622172
1352,36.80346418,0,0,-0.014556333,-1.646644042
1353,35.55747012,4.639745069,-5.201414652,0.067746833,7.663668929
1354,34.90091391,0,0,-0.000140667,-0.015912519
1355,35.03675601,0,0,-0.02963575,-3.352460407
1356,35.48481196,0,0,-0.025179583,-2.848369155
1357,35.27650508,18.98239122,-20.16076221,0.016428083,1.858380468
1358,34.89732848,4.937563495,-6.541558952,0.062478667,7.067722474
1359,34.10112499,31.91339667,-35.29572987,0.009446,1.068552036
1360,33.81221791,21.92393782,-28.00417482,0.0136335,1.542251131
1361,34.18965252,15.11365265,-20.45062202,0.019997583,2.26217006
1362,34.43718498,29.51043366,-38.37016029,0.010315833,1.166949472
1363,34.61972965,0,0,-0.001531667,-0.17326546
1364,34.48601306,0,0,-0.013840083,-1.565620287
1365,34.45794767,17.87712057,-13.41640094,0.017039,1.927488688
1366,34.75085199,0,0,-0.002639833,-0.29862368
1367,34.47699087,14.66112072,-13.16522561,0.020788083,2.351593137
1368,33.12020305,3.929651235,-5.212196161,0.074506,8.428280543
1369,32.89684599,0,0,-0.07311775,-8.271238688
1370,33.45645765,0,0,-0.089165167,-10.08655732
1371,33.13208042,2.903626458,-3.132483925,0.100869583,11.41058635
1372,32.58041551,3.99349519,-4.182532752,0.07212,8.158371041
1373,32.00433482,33.64837248,-31.79360211,0.008408083,0.951140649
1374,32.03870422,12.59567482,-14.01527011,0.022485667,2.543627451
1375,32.67495749,14.64188794,-17.68032877,0.019727417,2.23160822
1376,32.82421998,19.43944426,-22.23576284,0.014926667,1.688536953
1377,32.62069999,0,0,-0.018832583,-2.13038273
1378,32.6441148,23.02804084,-31.61004345,0.012531417,1.417581071
1379,33.65903933,5.385275718,-5.557824662,0.05525175,6.250197964
1380,34.45171082,6.587080622,-6.172537731,0.046234917,5.230194193
1381,34.34553459,13.26899573,-14.34857642,0.0228815,2.588404977
1382,33.46573689,0,0,-0.008518667,-0.963650075
1383,33.3393329,0,0,-0.046749333,-5.288386124
1384,33.66903336,0,0,-0.011222083,-1.26946644
1385,33.63867171,5.894775062,-6.1716334,0.050445667,5.706523379
1386,34.42332338,6.829171221,-7.977814404,0.044559167,5.040629713
1387,34.22215739,0,0,-0.00167775,-0.189790724
1388,33.68608306,0,0,-0.017679667,-1.999962293
1389,33.36267286,61.22713938,-72.83633227,0.004816917,0.544900075
1390,33.54312398,36.69249385,-39.38742551,0.00808125,0.914168552
1391,33.36002991,7.833815116,-7.841937604,0.037644833,4.258465309
1392,33.7239242,10.11200115,-9.98314888,0.02948175,3.335039593
1393,33.27568863,13.32731149,-16.68714489,0.02207175,2.496804299
1394,33.16842146,13.29639805,-16.89177555,0.02205175,2.494541855
1395,33.35612997,0,0,-0.013730333,-1.553205128
1396,32.67101639,0,0,-0.016454,-1.861312217
1397,32.87721366,0,0,-0.001923833,-0.217628205
1398,33.15622142,9.63186943,-8.794715661,0.030430333,3.4423454
1399,32.48666014,8.987476384,-8.666220821,0.031953583,3.614658748
1400,32.58534642,0,0,-0.013463667,-1.523039216
1401,32.94431286,0,0,-0.017463167,-1.975471342
1402,32.57551778,0,0,-0.0064895,-0.734106335
1403,31.69648494,10.12561734,-12.28623668,0.027672083,3.130326169
1404,32.45672293,8.386292525,-11.5780436,0.034212667,3.870211161
1405,32.19430687,0,0,-0.030066667,-3.401206637
1406,31.708921,7.445415434,-8.470263746,0.03764825,4.25885181
1407,31.69053613,3.68690209,-4.160422356,0.075983667,8.595437406
1408,31.29541182,0,0,-0.010435083,-1.180439291
1409,31.6057258,52.14694051,-63.30423832,0.005357833,0.606089744
1410,31.54619519,11.76560482,-13.65585225,0.023702,2.681221719
1411,30.87880821,0,0,-0.010652667,-1.20505279
1412,31.46209648,0,0,-0.038883167,-4.398548265
1413,31.67633156,45.74473497,-41.45967998,0.006121333,0.692458522
1414,32.50766234,7.843505365,-9.236483039,0.036637667,4.144532428
1415,33.10672228,0,0,-0.012522,-1.416515837
1416,33.12095614,5.237139244,-4.689068352,0.055906333,6.324245852
