# MLR,HRR
2.120000000000000000e+02 1.232460624988283371e+01 2.120000000000000000e+02 1.539495574468164705e+02
2.130000000000000000e+02 1.231335503868353953e+01 2.130000000000000000e+02 1.538080096628400497e+02
2.140000000000000000e+02 1.230233685236493812e+01 2.140000000000000000e+02 1.536056648197700270e+02
2.150000000000000000e+02 1.229158370134198464e+01 2.150000000000000000e+02 1.533570453559950693e+02
2.160000000000000000e+02 1.228112938960575917e+01 2.160000000000000000e+02 1.532206998086185195e+02
2.170000000000000000e+02 1.227100946515654556e+01 2.170000000000000000e+02 1.533354533187084598e+02
2.180000000000000000e+02 1.226126072674389889e+01 2.180000000000000000e+02 1.535053267757612048e+02
2.190000000000000000e+02 1.225192070369944020e+01 2.190000000000000000e+02 1.535010366040223744e+02
2.200000000000000000e+02 1.224302731181406045e+01 2.200000000000000000e+02 1.533510047586751170e+02
2.210000000000000000e+02 1.223461815564013477e+01 2.210000000000000000e+02 1.531248433650034713e+02
2.220000000000000000e+02 1.222672898012341136e+01 2.220000000000000000e+02 1.528971015094139148e+02
2.230000000000000000e+02 1.221939202474983688e+01 2.230000000000000000e+02 1.528022979910019785e+02
2.240000000000000000e+02 1.221263514493833213e+01 2.240000000000000000e+02 1.529021499018126633e+02
2.250000000000000000e+02 1.220648175961031257e+01 2.250000000000000000e+02 1.529376039800845319e+02
2.260000000000000000e+02 1.220095135102150152e+01 2.260000000000000000e+02 1.526101446323882556e+02
2.270000000000000000e+02 1.219606001912015358e+01 2.270000000000000000e+02 1.521441208688338520e+02
2.280000000000000000e+02 1.219182050301691334e+01 2.280000000000000000e+02 1.518375761344068451e+02
2.290000000000000000e+02 1.218824162794415145e+01 2.290000000000000000e+02 1.516416171086020768e+02
2.300000000000000000e+02 1.218532774477908731e+01 2.300000000000000000e+02 1.515065780155709945e+02
2.310000000000000000e+02 1.218307853668846974e+01 2.310000000000000000e+02 1.515550968660536455e+02
2.320000000000000000e+02 1.218148913984936144e+01 2.320000000000000000e+02 1.517664879380026832e+02
2.330000000000000000e+02 1.218055042566005852e+01 2.330000000000000000e+02 1.518239853659324581e+02
2.340000000000000000e+02 1.218024942940354549e+01 2.340000000000000000e+02 1.516378232825372834e+02
2.350000000000000000e+02 1.218056991078472606e+01 2.350000000000000000e+02 1.514585306708468124e+02
2.360000000000000000e+02 1.218149285981603214e+01 2.360000000000000000e+02 1.513563976731238654e+02
2.370000000000000000e+02 1.218299662985366183e+01 2.370000000000000000e+02 1.510791161014785757e+02
2.380000000000000000e+02 1.218505700314133833e+01 2.380000000000000000e+02 1.506725785990201985e+02
2.390000000000000000e+02 1.218764795081202124e+01 2.390000000000000000e+02 1.505056278618576471e+02
2.400000000000000000e+02 1.219074318903813037e+01 2.400000000000000000e+02 1.507620041040645447e+02
2.410000000000000000e+02 1.219431786668209838e+01 2.410000000000000000e+02 1.509344276107731275e+02
2.420000000000000000e+02 1.219834931205932094e+01 2.420000000000000000e+02 1.503454507596179610e+02
2.430000000000000000e+02 1.220281640172227355e+01 2.430000000000000000e+02 1.491753308524494059e+02
2.440000000000000000e+02 1.220769792040326251e+01 2.440000000000000000e+02 1.481864600637345575e+02
2.450000000000000000e+02 1.221297072541021578e+01 2.450000000000000000e+02 1.478486389657118707e+02
2.460000000000000000e+02 1.221860856793320238e+01 2.460000000000000000e+02 1.482476732487120898e+02
2.470000000000000000e+02 1.222458141741802251e+01 2.470000000000000000e+02 1.490172532543729176e+02
2.480000000000000000e+02 1.223085481724903900e+01 2.480000000000000000e+02 1.495546469600485580e+02
2.490000000000000000e+02 1.223738962701877142e+01 2.490000000000000000e+02 1.496862000383298437e+02
2.500000000000000000e+02 1.224414231347608961e+01 2.500000000000000000e+02 1.495947333496878855e+02
2.510000000000000000e+02 1.225106534890542775e+01 2.510000000000000000e+02 1.492170645501173567e+02
2.520000000000000000e+02 1.225810768343950485e+01 2.520000000000000000e+02 1.485578276047635882e+02
2.530000000000000000e+02 1.226521546906911908e+01 2.530000000000000000e+02 1.480546027335767576e+02
2.540000000000000000e+02 1.227233295480479569e+01 2.540000000000000000e+02 1.481727131916923099e+02
2.550000000000000000e+02 1.227940340312758849e+01 2.550000000000000000e+02 1.486982122036388319e+02
2.560000000000000000e+02 1.228636961066840172e+01 2.560000000000000000e+02 1.489123275471210945e+02
2.570000000000000000e+02 1.229317389820079143e+01 2.570000000000000000e+02 1.485583245759262354e+02
2.580000000000000000e+02 1.229975809055156333e+01 2.580000000000000000e+02 1.480410259067139123e+02
2.590000000000000000e+02 1.230606391035487945e+01 2.590000000000000000e+02 1.479252325894995010e+02
2.600000000000000000e+02 1.231203369656878976e+01 2.600000000000000000e+02 1.481974188170534035e+02
2.610000000000000000e+02 1.231761120994508474e+01 2.610000000000000000e+02 1.484206848357935087e+02
2.620000000000000000e+02 1.232274250690500139e+01 2.620000000000000000e+02 1.483821480562692159e+02
2.630000000000000000e+02 1.232737701289374854e+01 2.630000000000000000e+02 1.480293977629844449e+02
2.640000000000000000e+02 1.233146881690137775e+01 2.640000000000000000e+02 1.476560593760514166e+02
2.650000000000000000e+02 1.233497775703855837e+01 2.650000000000000000e+02 1.475391685862268787e+02
2.660000000000000000e+02 1.233786985476152154e+01 2.660000000000000000e+02 1.474797611845242500e+02
2.670000000000000000e+02 1.234011726152979804e+01 2.670000000000000000e+02 1.471866520390321966e+02
2.680000000000000000e+02 1.234169816862328162e+01 2.680000000000000000e+02 1.468107729430230393e+02
2.690000000000000000e+02 1.234259707956994134e+01 2.690000000000000000e+02 1.467790657016412297e+02
2.700000000000000000e+02 1.234280537288708501e+01 2.700000000000000000e+02 1.471483587989860098e+02
2.710000000000000000e+02 1.234232169635328091e+01 2.710000000000000000e+02 1.474887894208077341e+02
2.720000000000000000e+02 1.234115212282617335e+01 2.720000000000000000e+02 1.473274738670661463e+02
2.730000000000000000e+02 1.233930988277671759e+01 2.730000000000000000e+02 1.467499245004146360e+02
2.740000000000000000e+02 1.233681424342753985e+01 2.740000000000000000e+02 1.463199299806765339e+02
2.750000000000000000e+02 1.233368899907273430e+01 2.750000000000000000e+02 1.462510510947686271e+02
2.760000000000000000e+02 1.232996129878256397e+01 2.760000000000000000e+02 1.463512436978380720e+02
2.770000000000000000e+02 1.232566041803255530e+01 2.770000000000000000e+02 1.464011746652031434e+02
2.780000000000000000e+02 1.232081592743821830e+01 2.780000000000000000e+02 1.460985260141969775e+02
2.790000000000000000e+02 1.231545561324705318e+01 2.790000000000000000e+02 1.455267093382517487e+02
2.800000000000000000e+02 1.230960386642033200e+01 2.800000000000000000e+02 1.452773368094985926e+02
2.810000000000000000e+02 1.230328058942185976e+01 2.810000000000000000e+02 1.455033003754615493e+02
2.820000000000000000e+02 1.229650036676488867e+01 2.820000000000000000e+02 1.456761288052584860e+02
2.830000000000000000e+02 1.228927208205897159e+01 2.830000000000000000e+02 1.454576148172318426e+02
2.840000000000000000e+02 1.228159909598466015e+01 2.840000000000000000e+02 1.453083280470627869e+02
2.850000000000000000e+02 1.227347987737863377e+01 2.850000000000000000e+02 1.454604537321665703e+02
2.860000000000000000e+02 1.226490909329905321e+01 2.860000000000000000e+02 1.456466975562898369e+02
2.870000000000000000e+02 1.225587913156007858e+01 2.870000000000000000e+02 1.458140565804878861e+02
2.880000000000000000e+02 1.224638170675260085e+01 2.880000000000000000e+02 1.460588977276056539e+02
2.890000000000000000e+02 1.223640930678217842e+01 2.890000000000000000e+02 1.463166588828280510e+02
2.900000000000000000e+02 1.222595660946549856e+01 2.900000000000000000e+02 1.464313078964732995e+02
2.910000000000000000e+02 1.221502181702729217e+01 2.910000000000000000e+02 1.462486545373176341e+02
2.920000000000000000e+02 1.220360789316609385e+01 2.920000000000000000e+02 1.458356148972598021e+02
2.930000000000000000e+02 1.219172368923429417e+01 2.930000000000000000e+02 1.453509318331125542e+02
2.940000000000000000e+02 1.217938472228391333e+01 2.940000000000000000e+02 1.449389963401263230e+02
2.950000000000000000e+02 1.216661356686742579e+01 2.950000000000000000e+02 1.448090355258245836e+02
2.960000000000000000e+02 1.215343980160201909e+01 2.960000000000000000e+02 1.450648599459454999e+02
2.970000000000000000e+02 1.213989943514602032e+01 2.970000000000000000e+02 1.455356742469011806e+02
2.980000000000000000e+02 1.212603412972561046e+01 2.980000000000000000e+02 1.459997592528161476e+02
2.990000000000000000e+02 1.211189069436838395e+01 2.990000000000000000e+02 1.462978993123397231e+02
3.000000000000000000e+02 1.209752107003603783e+01 3.000000000000000000e+02 1.464697917860321468e+02
3.010000000000000000e+02 1.208298256154253636e+01 3.010000000000000000e+02 1.465774061437259661e+02
3.020000000000000000e+02 1.206833790566383868e+01 3.020000000000000000e+02 1.466830987488647224e+02
3.030000000000000000e+02 1.205365546327999482e+01 3.030000000000000000e+02 1.468379604433284840e+02
3.040000000000000000e+02 1.203900991495356720e+01 3.040000000000000000e+02 1.469558884498692350e+02
3.050000000000000000e+02 1.202448324787837919e+01 3.050000000000000000e+02 1.466808082686184207e+02
3.060000000000000000e+02 1.201016597707723577e+01 3.060000000000000000e+02 1.459614979493926512e+02
3.070000000000000000e+02 1.199615868119767015e+01 3.070000000000000000e+02 1.454675137703015935e+02
3.080000000000000000e+02 1.198257342942287096e+01 3.080000000000000000e+02 1.455499057503475342e+02
3.090000000000000000e+02 1.196953426198749071e+01 3.090000000000000000e+02 1.457855937702115625e+02
3.100000000000000000e+02 1.195717588811785959e+01 3.100000000000000000e+02 1.457848836800258141e+02
3.110000000000000000e+02 1.194564035533423407e+01 3.110000000000000000e+02 1.457932952898408985e+02
3.120000000000000000e+02 1.193507225942752825e+01 3.120000000000000000e+02 1.461168075160821900e+02
3.130000000000000000e+02 1.192561361384792917e+01 3.130000000000000000e+02 1.463519003230467206e+02
3.140000000000000000e+02 1.191739950650580226e+01 3.140000000000000000e+02 1.461940059758780990e+02
3.150000000000000000e+02 1.191055494981191032e+01 3.150000000000000000e+02 1.459608080488542328e+02
3.160000000000000000e+02 1.190519275182242609e+01 3.160000000000000000e+02 1.457705046951014083e+02
3.170000000000000000e+02 1.190141207572659710e+01 3.170000000000000000e+02 1.452923980549967382e+02
3.180000000000000000e+02 1.189929741642887961e+01 3.180000000000000000e+02 1.446175824888341594e+02
3.190000000000000000e+02 1.189891790792285065e+01 3.190000000000000000e+02 1.442242159452580381e+02
3.200000000000000000e+02 1.190032715483886250e+01 3.200000000000000000e+02 1.442220047854498262e+02
3.210000000000000000e+02 1.190356344513796216e+01 3.210000000000000000e+02 1.446420285644853720e+02
3.220000000000000000e+02 1.190864997530911751e+01 3.220000000000000000e+02 1.454973525533569045e+02
3.230000000000000000e+02 1.191559533871068766e+01 3.230000000000000000e+02 1.460695404480502475e+02
3.240000000000000000e+02 1.192439436528218266e+01 3.240000000000000000e+02 1.456648362914638710e+02
3.250000000000000000e+02 1.193502873468273151e+01 3.250000000000000000e+02 1.445361800426835543e+02
3.260000000000000000e+02 1.194746733762892177e+01 3.260000000000000000e+02 1.434350025027015363e+02
3.270000000000000000e+02 1.196166704945369474e+01 3.270000000000000000e+02 1.427988531930168392e+02
3.280000000000000000e+02 1.197757408266951984e+01 3.280000000000000000e+02 1.425665404388346360e+02
3.290000000000000000e+02 1.199512564118884939e+01 3.290000000000000000e+02 1.425021840115005034e+02
3.300000000000000000e+02 1.201425170182858437e+01 3.300000000000000000e+02 1.424388913037873863e+02
3.310000000000000000e+02 1.203487657742141437e+01 3.310000000000000000e+02 1.424744267991009110e+02
3.320000000000000000e+02 1.205691994875365936e+01 3.320000000000000000e+02 1.426662213540403172e+02
3.330000000000000000e+02 1.208029748878402643e+01 3.330000000000000000e+02 1.428541486085559882e+02
3.340000000000000000e+02 1.210492111440285612e+01 3.340000000000000000e+02 1.428261292619645246e+02
3.350000000000000000e+02 1.213069908248036199e+01 3.350000000000000000e+02 1.424703202708988101e+02
3.360000000000000000e+02 1.215753640917958478e+01 3.360000000000000000e+02 1.418110124701070163e+02
3.370000000000000000e+02 1.218533573695009409e+01 3.370000000000000000e+02 1.412625703030571458e+02
3.380000000000000000e+02 1.221399816209537903e+01 3.380000000000000000e+02 1.411420562962775875e+02
3.390000000000000000e+02 1.224342376618670869e+01 3.390000000000000000e+02 1.413817835274639947e+02
3.400000000000000000e+02 1.227351203729446638e+01 3.400000000000000000e+02 1.419076427090258221e+02
3.410000000000000000e+02 1.230416218158137553e+01 3.410000000000000000e+02 1.424719631861535163e+02
3.420000000000000000e+02 1.233527358009914110e+01 3.420000000000000000e+02 1.428868724244821351e+02
3.430000000000000000e+02 1.236674679305357927e+01 3.430000000000000000e+02 1.430584382227534661e+02
3.440000000000000000e+02 1.239848480036269507e+01 3.440000000000000000e+02 1.428130741921413573e+02
3.450000000000000000e+02 1.243039394862449853e+01 3.450000000000000000e+02 1.422983972036454361e+02
3.460000000000000000e+02 1.246238463654839279e+01 3.460000000000000000e+02 1.417418386034987634e+02
3.470000000000000000e+02 1.249437192547244990e+01 3.470000000000000000e+02 1.412792597512452630e+02
3.480000000000000000e+02 1.252627623499569154e+01 3.480000000000000000e+02 1.408142208566569025e+02
3.490000000000000000e+02 1.255802410439881101e+01 3.490000000000000000e+02 1.402186003864699160e+02
3.500000000000000000e+02 1.258954869547008570e+01 3.500000000000000000e+02 1.396573905978511903e+02
3.510000000000000000e+02 1.262078989594114375e+01 3.510000000000000000e+02 1.392896813290208229e+02
3.520000000000000000e+02 1.265169440575569126e+01 3.520000000000000000e+02 1.392308265354804462e+02
3.530000000000000000e+02 1.268221598777095949e+01 3.530000000000000000e+02 1.395769198413399863e+02
3.540000000000000000e+02 1.271231566841800031e+01 3.540000000000000000e+02 1.400575415710773086e+02
3.550000000000000000e+02 1.274196192641305458e+01 3.550000000000000000e+02 1.402862276152518461e+02
3.560000000000000000e+02 1.277113120506494681e+01 3.560000000000000000e+02 1.403768405621012789e+02
3.570000000000000000e+02 1.279980885304566129e+01 3.570000000000000000e+02 1.407220883204281563e+02
3.580000000000000000e+02 1.282799019255683959e+01 3.580000000000000000e+02 1.414134637378665502e+02
3.590000000000000000e+02 1.285568115362029573e+01 3.590000000000000000e+02 1.420994579034158960e+02
3.600000000000000000e+02 1.288289813826166608e+01 3.600000000000000000e+02 1.425407710021972889e+02
3.610000000000000000e+02 1.290966721865410705e+01 3.610000000000000000e+02 1.429911170126651996e+02
3.620000000000000000e+02 1.293602259840972124e+01 3.620000000000000000e+02 1.436415707525884500e+02
3.630000000000000000e+02 1.296200436098742159e+01 3.630000000000000000e+02 1.442508111614079098e+02
3.640000000000000000e+02 1.298765578908340501e+01 3.640000000000000000e+02 1.447530695761815878e+02
3.650000000000000000e+02 1.301302066147373182e+01 3.650000000000000000e+02 1.452161344127525808e+02
3.660000000000000000e+02 1.303814083975792926e+01 3.660000000000000000e+02 1.454361138405220117e+02
3.670000000000000000e+02 1.306305392969932200e+01 3.670000000000000000e+02 1.453640386686456623e+02
3.680000000000000000e+02 1.308779111504104264e+01 3.680000000000000000e+02 1.450603855183653650e+02
3.690000000000000000e+02 1.311237585937175254e+01 3.690000000000000000e+02 1.447240118460686062e+02
3.700000000000000000e+02 1.313682367232568993e+01 3.700000000000000000e+02 1.448178755535773234e+02
3.710000000000000000e+02 1.316114259371779838e+01 3.710000000000000000e+02 1.454107192775336443e+02
3.720000000000000000e+02 1.318533391166641877e+01 3.720000000000000000e+02 1.461232177646597847e+02
3.730000000000000000e+02 1.320939272334486247e+01 3.730000000000000000e+02 1.465626977822030312e+02
3.740000000000000000e+02 1.323330852394212798e+01 3.740000000000000000e+02 1.466850805865251459e+02
3.750000000000000000e+02 1.325706593495785057e+01 3.750000000000000000e+02 1.467593753263790859e+02
3.760000000000000000e+02 1.328064543933611219e+01 3.760000000000000000e+02 1.469274866320847650e+02
3.770000000000000000e+02 1.330402436720322612e+01 3.770000000000000000e+02 1.468772953814550419e+02
3.780000000000000000e+02 1.332717799006817927e+01 3.780000000000000000e+02 1.465552418425722863e+02
3.790000000000000000e+02 1.335008042002809248e+01 3.790000000000000000e+02 1.461442726725217653e+02
3.800000000000000000e+02 1.337270524779900427e+01 3.800000000000000000e+02 1.460154154540941818e+02
3.810000000000000000e+02 1.339502581839248307e+01 3.810000000000000000e+02 1.466085087575993384e+02
3.820000000000000000e+02 1.341701543876591529e+01 3.820000000000000000e+02 1.479287101344234543e+02
3.830000000000000000e+02 1.343864784406891033e+01 3.830000000000000000e+02 1.490002536538013374e+02
3.840000000000000000e+02 1.345989805265554651e+01 3.840000000000000000e+02 1.490583981362578925e+02
3.850000000000000000e+02 1.348074361375810781e+01 3.850000000000000000e+02 1.485745979790444835e+02
3.860000000000000000e+02 1.350116588360174319e+01 3.860000000000000000e+02 1.485071075597661547e+02
3.870000000000000000e+02 1.352115101485223647e+01 3.870000000000000000e+02 1.493446779613368562e+02
3.880000000000000000e+02 1.354069064203086725e+01 3.880000000000000000e+02 1.508929615500892396e+02
3.890000000000000000e+02 1.355978224227409612e+01 3.890000000000000000e+02 1.522851895419335051e+02
3.900000000000000000e+02 1.357842896290469525e+01 3.900000000000000000e+02 1.525302272955414082e+02
3.910000000000000000e+02 1.359663873471261297e+01 3.910000000000000000e+02 1.518255346930345695e+02
3.920000000000000000e+02 1.361442296780222705e+01 3.920000000000000000e+02 1.513488397019536933e+02
3.930000000000000000e+02 1.363179517958111830e+01 3.930000000000000000e+02 1.514863058461596665e+02
3.940000000000000000e+02 1.364876941545675493e+01 3.940000000000000000e+02 1.518477837006848858e+02
3.950000000000000000e+02 1.366535879776330376e+01 3.950000000000000000e+02 1.520913041047388106e+02
3.960000000000000000e+02 1.368157499048827219e+01 3.960000000000000000e+02 1.520417877362178842e+02
3.970000000000000000e+02 1.369742856880374404e+01 3.970000000000000000e+02 1.519182992294499854e+02
3.980000000000000000e+02 1.371292983970739954e+01 3.980000000000000000e+02 1.523000906404085981e+02
3.990000000000000000e+02 1.372808985659149528e+01 3.990000000000000000e+02 1.532714201736598625e+02
4.000000000000000000e+02 1.374292120261382877e+01 4.000000000000000000e+02 1.542406803256308194e+02
4.010000000000000000e+02 1.375743815327642494e+01 4.010000000000000000e+02 1.547824125614497461e+02
4.020000000000000000e+02 1.377165647742576482e+01 4.020000000000000000e+02 1.548244404469805886e+02
4.030000000000000000e+02 1.378559315249363237e+01 4.030000000000000000e+02 1.542940623730610241e+02
4.040000000000000000e+02 1.379926598198690613e+01 4.040000000000000000e+02 1.536259889279535855e+02
4.050000000000000000e+02 1.381269328593032242e+01 4.050000000000000000e+02 1.534374806650157552e+02
4.060000000000000000e+02 1.382589375642957918e+01 4.060000000000000000e+02 1.537300756011318299e+02
4.070000000000000000e+02 1.383888643400244689e+01 4.070000000000000000e+02 1.541520654442792875e+02
4.080000000000000000e+02 1.385169086810580552e+01 4.080000000000000000e+02 1.546647625082841842e+02
4.090000000000000000e+02 1.386432732727476491e+01 4.090000000000000000e+02 1.549699389972083736e+02
4.100000000000000000e+02 1.387681695351892586e+01 4.100000000000000000e+02 1.546893450286370353e+02
4.110000000000000000e+02 1.388918179187433566e+01 4.110000000000000000e+02 1.543005097218483570e+02
4.120000000000000000e+02 1.390144465252973305e+01 4.120000000000000000e+02 1.544339000451582251e+02
4.130000000000000000e+02 1.391362907808775162e+01 4.130000000000000000e+02 1.548197597606631462e+02
4.140000000000000000e+02 1.392575970842614197e+01 4.140000000000000000e+02 1.550125845231959829e+02
4.150000000000000000e+02 1.393786327705325334e+01 4.150000000000000000e+02 1.553349597486667335e+02
4.160000000000000000e+02 1.394996996556935187e+01 4.160000000000000000e+02 1.560387132092146203e+02
4.170000000000000000e+02 1.396211436091920177e+01 4.170000000000000000e+02 1.564940302738832543e+02
4.180000000000000000e+02 1.397433561595460105e+01 4.180000000000000000e+02 1.562518583434284665e+02
4.190000000000000000e+02 1.398667715798927702e+01 4.190000000000000000e+02 1.558856834661273751e+02
4.200000000000000000e+02 1.399918638575607588e+01 4.200000000000000000e+02 1.560667397502256790e+02
4.210000000000000000e+02 1.401191426083258307e+01 4.210000000000000000e+02 1.566340644593437901e+02
4.220000000000000000e+02 1.402491444623620964e+01 4.220000000000000000e+02 1.570137739721831167e+02
4.230000000000000000e+02 1.403824213726491621e+01 4.230000000000000000e+02 1.571613417382031912e+02
4.240000000000000000e+02 1.405195317538166933e+01 4.240000000000000000e+02 1.573273633797653019e+02
