# MLR,HRR
4.250000000000000000e+02 1.406610339229621331e+01 4.250000000000000000e+02 1.572653965681965929e+02
4.260000000000000000e+02 1.408074794050605760e+01 4.260000000000000000e+02 1.570524419216671959e+02
4.270000000000000000e+02 1.409594074432777688e+01 4.270000000000000000e+02 1.571580569760990329e+02
4.280000000000000000e+02 1.411173392769387647e+01 4.280000000000000000e+02 1.576943271398049546e+02
4.290000000000000000e+02 1.412817706972796827e+01 4.290000000000000000e+02 1.584164163540845038e+02
4.300000000000000000e+02 1.414531619482414726e+01 4.300000000000000000e+02 1.588325079566129716e+02
4.310000000000000000e+02 1.416319272822491371e+01 4.310000000000000000e+02 1.586949771537110792e+02
4.320000000000000000e+02 1.418184306091784208e+01 4.320000000000000000e+02 1.584069111112985411e+02
4.330000000000000000e+02 1.420129873518679631e+01 4.330000000000000000e+02 1.586061030013370328e+02
4.340000000000000000e+02 1.422158663535357448e+01 4.340000000000000000e+02 1.593146975663257763e+02
4.350000000000000000e+02 1.424272869472463299e+01 4.350000000000000000e+02 1.598537258659780491e+02
4.360000000000000000e+02 1.426474124334336580e+01 4.360000000000000000e+02 1.596085930502449628e+02
4.370000000000000000e+02 1.428763439873246455e+01 4.370000000000000000e+02 1.588194292360640247e+02
4.380000000000000000e+02 1.431141131496728747e+01 4.380000000000000000e+02 1.584098558157493244e+02
4.390000000000000000e+02 1.433606733613991935e+01 4.390000000000000000e+02 1.587516178984005819e+02
4.400000000000000000e+02 1.436158988722611696e+01 4.400000000000000000e+02 1.593302859159521176e+02
4.410000000000000000e+02 1.438795925445944590e+01 4.410000000000000000e+02 1.597883270144448034e+02
4.420000000000000000e+02 1.441514930717778498e+01 4.420000000000000000e+02 1.602618993478718039e+02
4.430000000000000000e+02 1.444312774447942616e+01 4.430000000000000000e+02 1.609754295450657082e+02
4.440000000000000000e+02 1.447185624065913601e+01 4.440000000000000000e+02 1.617189676018315367e+02
4.450000000000000000e+02 1.450129059650738839e+01 4.450000000000000000e+02 1.619514098121617280e+02
4.460000000000000000e+02 1.453138106026160870e+01 4.460000000000000000e+02 1.618060571588866878e+02
4.470000000000000000e+02 1.456207286030762305e+01 4.470000000000000000e+02 1.615935372829517291e+02
4.480000000000000000e+02 1.459330690499560035e+01 4.480000000000000000e+02 1.613992459267465165e+02
4.490000000000000000e+02 1.462502073975085182e+01 4.490000000000000000e+02 1.616028251715579245e+02
4.500000000000000000e+02 1.465714935408919928e+01 4.500000000000000000e+02 1.622849470097025915e+02
4.510000000000000000e+02 1.468962568195220797e+01 4.510000000000000000e+02 1.630076848711505590e+02
4.520000000000000000e+02 1.472238122663114268e+01 4.520000000000000000e+02 1.636178560435109830e+02
4.530000000000000000e+02 1.475534687614259610e+01 4.530000000000000000e+02 1.641833123974138289e+02
4.540000000000000000e+02 1.478845368180603259e+01 4.540000000000000000e+02 1.646363763085064420e+02
4.550000000000000000e+02 1.482163348163744843e+01 4.550000000000000000e+02 1.652247685935690242e+02
4.560000000000000000e+02 1.485481962701243219e+01 4.560000000000000000e+02 1.662898497735895944e+02
4.570000000000000000e+02 1.488794820553161458e+01 4.570000000000000000e+02 1.674864844645526318e+02
4.580000000000000000e+02 1.492095955440855448e+01 4.580000000000000000e+02 1.679313905228736985e+02
4.590000000000000000e+02 1.495379965273095024e+01 4.590000000000000000e+02 1.675117998272107798e+02
4.600000000000000000e+02 1.498642125128314717e+01 4.600000000000000000e+02 1.668951229207959841e+02
4.610000000000000000e+02 1.501878445623938774e+01 4.610000000000000000e+02 1.664721340096730273e+02
4.620000000000000000e+02 1.505085663352448933e+01 4.620000000000000000e+02 1.664071686703500745e+02
4.630000000000000000e+02 1.508261199729886926e+01 4.630000000000000000e+02 1.668493530276409729e+02
4.640000000000000000e+02 1.511403118528987477e+01 4.640000000000000000e+02 1.678597343935998651e+02
4.650000000000000000e+02 1.514510084198194306e+01 4.650000000000000000e+02 1.691113162915908106e+02
4.660000000000000000e+02 1.517581311664956445e+01 4.660000000000000000e+02 1.698451805348013295e+02
4.670000000000000000e+02 1.520616511240334034e+01 4.670000000000000000e+02 1.700012535882451630e+02
4.680000000000000000e+02 1.523615833923614105e+01 4.680000000000000000e+02 1.700956792368842798e+02
4.690000000000000000e+02 1.526579800112259022e+01 4.690000000000000000e+02 1.703113308601941753e+02
4.700000000000000000e+02 1.529509231889373666e+01 4.700000000000000000e+02 1.702938377639375176e+02
4.710000000000000000e+02 1.532405221774266124e+01 4.710000000000000000e+02 1.702569160231132628e+02
4.720000000000000000e+02 1.535269115855902555e+01 4.720000000000000000e+02 1.705054070848973424e+02
4.730000000000000000e+02 1.538102489658135141e+01 4.730000000000000000e+02 1.709403387282745825e+02
4.740000000000000000e+02 1.540907127196722115e+01 4.740000000000000000e+02 1.714012843046075432e+02
4.750000000000000000e+02 1.543685001498668896e+01 4.750000000000000000e+02 1.715269664588304295e+02
4.760000000000000000e+02 1.546438248356621159e+01 4.760000000000000000e+02 1.714339815248877130e+02
4.770000000000000000e+02 1.549169147963037574e+01 4.770000000000000000e+02 1.715726903102677170e+02
4.780000000000000000e+02 1.551880122057976052e+01 4.780000000000000000e+02 1.721862893529814755e+02
4.790000000000000000e+02 1.554573738228766899e+01 4.790000000000000000e+02 1.730529957698672661e+02
4.800000000000000000e+02 1.557252693303288993e+01 4.800000000000000000e+02 1.737428486655990127e+02
4.810000000000000000e+02 1.559919760539193589e+01 4.810000000000000000e+02 1.741078894985876104e+02
4.820000000000000000e+02 1.562577724457565864e+01 4.820000000000000000e+02 1.743547006411354232e+02
4.830000000000000000e+02 1.565229345690553941e+01 4.830000000000000000e+02 1.744861918864444306e+02
4.840000000000000000e+02 1.567877370159484940e+01 4.840000000000000000e+02 1.742200372457264166e+02
4.850000000000000000e+02 1.570524555172335113e+01 4.850000000000000000e+02 1.738149586896361143e+02
4.860000000000000000e+02 1.573173660011045172e+01 4.860000000000000000e+02 1.742263107749677147e+02
4.870000000000000000e+02 1.575827389261989708e+01 4.870000000000000000e+02 1.756969401683527394e+02
4.880000000000000000e+02 1.578488365468246002e+01 4.880000000000000000e+02 1.772387554078522953e+02
4.890000000000000000e+02 1.581159165487515850e+01 4.890000000000000000e+02 1.778694921110800351e+02
4.900000000000000000e+02 1.583842365892400039e+01 4.900000000000000000e+02 1.773746873448981205e+02
4.910000000000000000e+02 1.586540549166248582e+01 4.910000000000000000e+02 1.764291134525119560e+02
4.920000000000000000e+02 1.589256219521246294e+01 4.920000000000000000e+02 1.760274875189788872e+02
4.930000000000000000e+02 1.591991650605129394e+01 4.930000000000000000e+02 1.765638859652099200e+02
4.940000000000000000e+02 1.594748798105288756e+01 4.940000000000000000e+02 1.775863486664093216e+02
4.950000000000000000e+02 1.597529306946120187e+01 4.950000000000000000e+02 1.780888131962419720e+02
4.960000000000000000e+02 1.600334497080989138e+01 4.960000000000000000e+02 1.777700819018573384e+02
4.970000000000000000e+02 1.603165286548312451e+01 4.970000000000000000e+02 1.774479599585029064e+02
4.980000000000000000e+02 1.606022137628875157e+01 4.980000000000000000e+02 1.777689276647724910e+02
4.990000000000000000e+02 1.608905075269471752e+01 4.990000000000000000e+02 1.785742984424578026e+02
5.000000000000000000e+02 1.611813763540773436e+01 5.000000000000000000e+02 1.791573693682585144e+02
5.010000000000000000e+02 1.614747609504567549e+01 5.010000000000000000e+02 1.794199866618728265e+02
5.020000000000000000e+02 1.617705856935239694e+01 5.020000000000000000e+02 1.794981325697008288e+02
5.030000000000000000e+02 1.620687676136584798e+01 5.030000000000000000e+02 1.794756682971201371e+02
5.040000000000000000e+02 1.623692248012066841e+01 5.040000000000000000e+02 1.795543500983621925e+02
5.050000000000000000e+02 1.626718792690067517e+01 5.050000000000000000e+02 1.797732217007869622e+02
5.060000000000000000e+02 1.629766531117005002e+01 5.060000000000000000e+02 1.801314721009111963e+02
5.070000000000000000e+02 1.632834605958846907e+01 5.070000000000000000e+02 1.806624829730717465e+02
5.080000000000000000e+02 1.635922005240566079e+01 5.080000000000000000e+02 1.812291780891682720e+02
5.090000000000000000e+02 1.639027513455680207e+01 5.090000000000000000e+02 1.817133186497085262e+02
5.100000000000000000e+02 1.642149695659217912e+01 5.100000000000000000e+02 1.821284548944386188e+02
5.110000000000000000e+02 1.645286928337078791e+01 5.110000000000000000e+02 1.825533018030109815e+02
5.120000000000000000e+02 1.648437441851035601e+01 5.120000000000000000e+02 1.831419066141534131e+02
5.130000000000000000e+02 1.651599327158751862e+01 5.130000000000000000e+02 1.841434540433838265e+02
5.140000000000000000e+02 1.654770531148547263e+01 5.140000000000000000e+02 1.855682646626664791e+02
5.150000000000000000e+02 1.657948886567992020e+01 5.150000000000000000e+02 1.868737449306208873e+02
5.160000000000000000e+02 1.661132162104568977e+01 5.160000000000000000e+02 1.876315569219877943e+02
5.170000000000000000e+02 1.664318096210129738e+01 5.170000000000000000e+02 1.879156368608819321e+02
5.180000000000000000e+02 1.667504403525755663e+01 5.180000000000000000e+02 1.881096628401137423e+02
5.190000000000000000e+02 1.670688729635065783e+01 5.190000000000000000e+02 1.885064696800254751e+02
5.200000000000000000e+02 1.673868572966566148e+01 5.200000000000000000e+02 1.892774348109523999e+02
5.210000000000000000e+02 1.677041243745084387e+01 5.210000000000000000e+02 1.904189916502509732e+02
5.220000000000000000e+02 1.680203879925488764e+01 5.220000000000000000e+02 1.916095178917894373e+02
5.230000000000000000e+02 1.683353503864954348e+01 5.230000000000000000e+02 1.923472840006579645e+02
5.240000000000000000e+02 1.686487116323866076e+01 5.240000000000000000e+02 1.927373883726686472e+02
5.250000000000000000e+02 1.689601796416660306e+01 5.250000000000000000e+02 1.929037491704511922e+02
5.260000000000000000e+02 1.692694752697642002e+01 5.260000000000000000e+02 1.927196031950734323e+02
5.270000000000000000e+02 1.695763292627241015e+01 5.270000000000000000e+02 1.924701721245946828e+02
5.280000000000000000e+02 1.698804735953723366e+01 5.280000000000000000e+02 1.925974817881797208e+02
5.290000000000000000e+02 1.701816342772549717e+01 5.290000000000000000e+02 1.931016650783712976e+02
5.300000000000000000e+02 1.704795298468317810e+01 5.300000000000000000e+02 1.935038907134585315e+02
5.310000000000000000e+02 1.707738755832127708e+01 5.310000000000000000e+02 1.936343467744445661e+02
5.320000000000000000e+02 1.710643895394215974e+01 5.320000000000000000e+02 1.939459366452792892e+02
5.330000000000000000e+02 1.713507967264833098e+01 5.330000000000000000e+02 1.947536537775449688e+02
5.340000000000000000e+02 1.716328305753864925e+01 5.340000000000000000e+02 1.955543679328111466e+02
5.350000000000000000e+02 1.719102323341211047e+01 5.350000000000000000e+02 1.958136730261467164e+02
5.360000000000000000e+02 1.721827502615663263e+01 5.360000000000000000e+02 1.956454624268080806e+02
5.370000000000000000e+02 1.724501394811549915e+01 5.370000000000000000e+02 1.956704692974599311e+02
5.380000000000000000e+02 1.727121611546132840e+01 5.380000000000000000e+02 1.960937106932251481e+02
5.390000000000000000e+02 1.729685813144200779e+01 5.390000000000000000e+02 1.965275884162838338e+02
5.400000000000000000e+02 1.732191734736775857e+01 5.400000000000000000e+02 1.967804221038459218e+02
5.410000000000000000e+02 1.734637242366048326e+01 5.410000000000000000e+02 1.974514309582446003e+02
5.420000000000000000e+02 1.737020363974936288e+01 5.420000000000000000e+02 1.989328369099021074e+02
5.430000000000000000e+02 1.739339303252936020e+01 5.430000000000000000e+02 2.005286263757370762e+02
5.440000000000000000e+02 1.741592491697693390e+01 5.440000000000000000e+02 2.012088033795153024e+02
5.450000000000000000e+02 1.743778670555246890e+01 5.450000000000000000e+02 2.008461666317016352e+02
5.460000000000000000e+02 1.745896938018482558e+01 5.460000000000000000e+02 2.004690407676898758e+02
5.470000000000000000e+02 1.747946750644049985e+01 5.470000000000000000e+02 2.010061598786705872e+02
5.480000000000000000e+02 1.749927887458129305e+01 5.480000000000000000e+02 2.017740385757497279e+02
5.490000000000000000e+02 1.751840368128439707e+01 5.490000000000000000e+02 2.016567120886029443e+02
5.500000000000000000e+02 1.753684361433141703e+01 5.500000000000000000e+02 2.007746448736616003e+02
5.510000000000000000e+02 1.755460106394789932e+01 5.510000000000000000e+02 1.998790578109292255e+02
5.520000000000000000e+02 1.757167802108796906e+01 5.520000000000000000e+02 1.995764430076487770e+02
5.530000000000000000e+02 1.758807470315642263e+01 5.530000000000000000e+02 2.000010880073823500e+02
5.540000000000000000e+02 1.760378850975248355e+01 5.540000000000000000e+02 2.008075960823698551e+02
5.550000000000000000e+02 1.761881332932858157e+01 5.550000000000000000e+02 2.014961050834936032e+02
5.560000000000000000e+02 1.763313916710604445e+01 5.560000000000000000e+02 2.019559852076054085e+02
5.570000000000000000e+02 1.764675226837854893e+01 5.570000000000000000e+02 2.023560829506495793e+02
5.580000000000000000e+02 1.765963554137994862e+01 5.580000000000000000e+02 2.027876607618418348e+02
5.590000000000000000e+02 1.767176903020956757e+01 5.590000000000000000e+02 2.030237389793146576e+02
5.600000000000000000e+02 1.768313058589786380e+01 5.600000000000000000e+02 2.029911611261359212e+02
5.610000000000000000e+02 1.769369669983035465e+01 5.610000000000000000e+02 2.030187067693696008e+02
5.620000000000000000e+02 1.770344320271183136e+01 5.620000000000000000e+02 2.033562260936596431e+02
5.630000000000000000e+02 1.771234568333336767e+01 5.630000000000000000e+02 2.036235377082139166e+02
5.640000000000000000e+02 1.772037969312120964e+01 5.640000000000000000e+02 2.037440313115621393e+02
5.650000000000000000e+02 1.772752080379176221e+01 5.650000000000000000e+02 2.039414003993606457e+02
5.660000000000000000e+02 1.773374433606210232e+01 5.660000000000000000e+02 2.045697137272600230e+02
5.670000000000000000e+02 1.773902493816176928e+01 5.670000000000000000e+02 2.054078733442584053e+02
5.680000000000000000e+02 1.774333655517256858e+01 5.680000000000000000e+02 2.057187717428569158e+02
5.690000000000000000e+02 1.774665281614961998e+01 5.690000000000000000e+02 2.054589336156404897e+02
5.700000000000000000e+02 1.774894730548534483e+01 5.700000000000000000e+02 2.051540976368887641e+02
5.710000000000000000e+02 1.775019371331362805e+01 5.710000000000000000e+02 2.050899685939602932e+02
5.720000000000000000e+02 1.775036604583482358e+01 5.720000000000000000e+02 2.050992523318454914e+02
5.730000000000000000e+02 1.774943859286752001e+01 5.730000000000000000e+02 2.047688817693851888e+02
5.740000000000000000e+02 1.774738545712402527e+01 5.740000000000000000e+02 2.040317750562535366e+02
5.750000000000000000e+02 1.774417960757450885e+01 5.750000000000000000e+02 2.034382751102166367e+02
5.760000000000000000e+02 1.773979162652209141e+01 5.760000000000000000e+02 2.034451487308251671e+02
5.770000000000000000e+02 1.773418894449811489e+01 5.770000000000000000e+02 2.038949189033883158e+02
5.780000000000000000e+02 1.772733612377483325e+01 5.780000000000000000e+02 2.043665076921097352e+02
5.790000000000000000e+02 1.771919587934725371e+01 5.790000000000000000e+02 2.045879343024207628e+02
5.800000000000000000e+02 1.770973009585894431e+01 5.800000000000000000e+02 2.044107793314979062e+02
5.810000000000000000e+02 1.769890037942859351e+01 5.810000000000000000e+02 2.039409243508998770e+02
5.820000000000000000e+02 1.768666820437836407e+01 5.820000000000000000e+02 2.032343809916565078e+02
5.830000000000000000e+02 1.767299496404577042e+01 5.830000000000000000e+02 2.027204262074228609e+02
5.840000000000000000e+02 1.765784206765242459e+01 5.840000000000000000e+02 2.029569905754760839e+02
5.850000000000000000e+02 1.764117091937222881e+01 5.850000000000000000e+02 2.035885764488048153e+02
5.860000000000000000e+02 1.762294274033922648e+01 5.860000000000000000e+02 2.041432064836481004e+02
5.870000000000000000e+02 1.760311837374945299e+01 5.870000000000000000e+02 2.044706435629777843e+02
5.880000000000000000e+02 1.758165801663048455e+01 5.880000000000000000e+02 2.045629864338479820e+02
5.890000000000000000e+02 1.755852092370658113e+01 5.890000000000000000e+02 2.045587049235473387e+02
5.900000000000000000e+02 1.753366544088193280e+01 5.900000000000000000e+02 2.046372691652504727e+02
5.910000000000000000e+02 1.750704944281783071e+01 5.910000000000000000e+02 2.046606674931972520e+02
5.920000000000000000e+02 1.747863071109620137e+01 5.920000000000000000e+02 2.043853056657972047e+02
5.930000000000000000e+02 1.744836669883983404e+01 5.930000000000000000e+02 2.039982280327967601e+02
5.940000000000000000e+02 1.741621383659342825e+01 5.940000000000000000e+02 2.039850448802608298e+02
5.950000000000000000e+02 1.738212702409960286e+01 5.950000000000000000e+02 2.044558093385712709e+02
5.960000000000000000e+02 1.734605980616797183e+01 5.960000000000000000e+02 2.053114426819811342e+02
5.970000000000000000e+02 1.730796504408152714e+01 5.970000000000000000e+02 2.060976227840437787e+02
5.980000000000000000e+02 1.726779564594261274e+01 5.980000000000000000e+02 2.064172654565336416e+02
5.990000000000000000e+02 1.722550522050302391e+01 5.990000000000000000e+02 2.062589948381646536e+02
6.000000000000000000e+02 1.718104844360176742e+01 6.000000000000000000e+02 2.058553991183725884e+02
6.010000000000000000e+02 1.713438092659667689e+01 6.010000000000000000e+02 2.054622162126179319e+02
6.020000000000000000e+02 1.708545865566983935e+01 6.020000000000000000e+02 2.049006318273022771e+02
6.030000000000000000e+02 1.703423735013316787e+01 6.030000000000000000e+02 2.042957531012652908e+02
6.040000000000000000e+02 1.698067209123604471e+01 6.040000000000000000e+02 2.040785923780640587e+02
6.050000000000000000e+02 1.692471736069759913e+01 6.050000000000000000e+02 2.043791143620619550e+02
6.060000000000000000e+02 1.686632714662485455e+01 6.060000000000000000e+02 2.050533291281462880e+02
6.070000000000000000e+02 1.680545477831086032e+01 6.070000000000000000e+02 2.056650017089705216e+02
6.080000000000000000e+02 1.674205283704907288e+01 6.080000000000000000e+02 2.059245399980718503e+02
6.090000000000000000e+02 1.667607339197570582e+01 6.090000000000000000e+02 2.060143166230554925e+02
6.100000000000000000e+02 1.660746834168128316e+01 6.100000000000000000e+02 2.062445447262434755e+02
6.110000000000000000e+02 1.653618977301161408e+01 6.110000000000000000e+02 2.066110630437615328e+02
6.120000000000000000e+02 1.646219040182128879e+01 6.120000000000000000e+02 2.064931156791280955e+02
6.130000000000000000e+02 1.638542410160749796e+01 6.130000000000000000e+02 2.053121485857991502e+02
6.140000000000000000e+02 1.630584659154530414e+01 6.140000000000000000e+02 2.035611241910082754e+02
6.150000000000000000e+02 1.622341619671399826e+01 6.150000000000000000e+02 2.022495337347791065e+02
6.160000000000000000e+02 1.613809438619983894e+01 6.160000000000000000e+02 2.016698312100779731e+02
6.170000000000000000e+02 1.604984602258670634e+01 6.170000000000000000e+02 2.012455556735512801e+02
6.180000000000000000e+02 1.595863930914202911e+01 6.180000000000000000e+02 2.006215128840121906e+02
6.190000000000000000e+02 1.586444546284070611e+01 6.190000000000000000e+02 2.000295372740074527e+02
6.200000000000000000e+02 1.576723824301870991e+01 6.200000000000000000e+02 1.993054487280896865e+02
6.210000000000000000e+02 1.566699371849566091e+01 6.210000000000000000e+02 1.979547187424905133e+02
6.220000000000000000e+02 1.556369062423542005e+01 6.220000000000000000e+02 1.962659400079865009e+02
6.230000000000000000e+02 1.545731109239048351e+01 6.230000000000000000e+02 1.946673255470232107e+02
6.240000000000000000e+02 1.534784153748378799e+01 6.240000000000000000e+02 1.932009175880812109e+02
6.250000000000000000e+02 1.523527355245533954e+01 6.250000000000000000e+02 1.920117614655900979e+02
6.260000000000000000e+02 1.511960458932210827e+01 6.260000000000000000e+02 1.914074170890089590e+02
6.270000000000000000e+02 1.500083840362515275e+01 6.270000000000000000e+02 1.912399698327499209e+02
6.280000000000000000e+02 1.487898563780404970e+01 6.280000000000000000e+02 1.909050396458769683e+02
6.290000000000000000e+02 1.475406464686790287e+01 6.290000000000000000e+02 1.894218306685506832e+02
6.300000000000000000e+02 1.462610183979717249e+01 6.300000000000000000e+02 1.865004900218045805e+02
6.310000000000000000e+02 1.449513114222042987e+01 6.310000000000000000e+02 1.833322149773157435e+02
6.320000000000000000e+02 1.436119301154252526e+01 6.320000000000000000e+02 1.808420229402836412e+02
6.330000000000000000e+02 1.422433350336368107e+01 6.330000000000000000e+02 1.785506147140113171e+02
6.340000000000000000e+02 1.408460349719194937e+01 6.340000000000000000e+02 1.757185721820569597e+02
6.350000000000000000e+02 1.394205781671331579e+01 6.350000000000000000e+02 1.726394318020466017e+02
6.360000000000000000e+02 1.379675404978235065e+01 6.360000000000000000e+02 1.700219409495621221e+02
6.370000000000000000e+02 1.364875108373283297e+01 6.370000000000000000e+02 1.680719390023004962e+02
6.380000000000000000e+02 1.349810760905810980e+01 6.380000000000000000e+02 1.664863351944804890e+02
