s,kg/m2,C,C
 5.9760000E+003, 5.4147070E-003, 2.1882000E+002, 2.1876435E+002
 6.0000000E+003, 5.4146269E-003, 2.1962000E+002, 2.1956440E+002
 6.0240000E+003, 5.4145410E-003, 2.2042000E+002, 2.2036444E+002
 6.0480000E+003, 5.4144490E-003, 2.2122000E+002, 2.2116448E+002
 6.0720000E+003, 5.4143504E-003, 2.2202000E+002, 2.2196452E+002
 6.0960000E+003, 5.4142448E-003, 2.2282000E+002, 2.2276456E+002
 6.1200000E+003, 5.4141317E-003, 2.2362000E+002, 2.2356460E+002
 6.1440000E+003, 5.4140107E-003, 2.2442000E+002, 2.2436464E+002
 6.1680000E+003, 5.4138811E-003, 2.2522000E+002, 2.2516468E+002
 6.1920000E+003, 5.4137425E-003, 2.2602000E+002, 2.2596471E+002
 6.2160000E+003, 5.4135941E-003, 2.2682000E+002, 2.2676475E+002
 6.2400000E+003, 5.4134355E-003, 2.2762000E+002, 2.2756479E+002
 6.2640000E+003, 5.4132658E-003, 2.2842000E+002, 2.2836482E+002
 6.2880000E+003, 5.4130843E-003, 2.2922000E+002, 2.2916486E+002
 6.3120000E+003, 5.4128904E-003, 2.3002000E+002, 2.2996490E+002
 6.3360000E+003, 5.4126831E-003, 2.3082000E+002, 2.3076493E+002
 6.3600000E+003, 5.4124616E-003, 2.3162000E+002, 2.3156497E+002
 6.3840000E+003, 5.4122250E-003, 2.3242000E+002, 2.3236500E+002
 6.4080000E+003, 5.4119723E-003, 2.3322000E+002, 2.3316503E+002
 6.4320000E+003, 5.4117024E-003, 2.3402000E+002, 2.3396507E+002
 6.4560000E+003, 5.4114143E-003, 2.3482000E+002, 2.3476510E+002
 6.4800000E+003, 5.4111068E-003, 2.3562000E+002, 2.3556513E+002
 6.5040000E+003, 5.4107786E-003, 2.3642000E+002, 2.3636516E+002
 6.5280000E+003, 5.4104285E-003, 2.3722000E+002, 2.3716519E+002
 6.5520000E+003, 5.4100550E-003, 2.3802000E+002, 2.3796522E+002
 6.5760000E+003, 5.4096567E-003, 2.3882000E+002, 2.3876525E+002
 6.6000000E+003, 5.4092319E-003, 2.3962000E+002, 2.3956528E+002
 6.6240000E+003, 5.4087792E-003, 2.4042000E+002, 2.4036531E+002
 6.6480000E+003, 5.4082966E-003, 2.4122000E+002, 2.4116534E+002
 6.6720000E+003, 5.4077823E-003, 2.4202000E+002, 2.4196536E+002
 6.6960000E+003, 5.4072345E-003, 2.4282000E+002, 2.4276539E+002
 6.7200000E+003, 5.4066509E-003, 2.4362000E+002, 2.4356541E+002
 6.7440000E+003, 5.4060294E-003, 2.4442000E+002, 2.4436544E+002
 6.7680000E+003, 5.4053677E-003, 2.4522000E+002, 2.4516546E+002
 6.7920000E+003, 5.4046633E-003, 2.4602000E+002, 2.4596548E+002
 6.8160000E+003, 5.4039136E-003, 2.4682000E+002, 2.4676550E+002
 6.8400000E+003, 5.4031158E-003, 2.4762000E+002, 2.4756553E+002
 6.8640000E+003, 5.4022671E-003, 2.4842000E+002, 2.4836554E+002
 6.8880000E+003, 5.4013643E-003, 2.4922000E+002, 2.4916556E+002
 6.9120000E+003, 5.4004043E-003, 2.5002000E+002, 2.4996558E+002
 6.9360000E+003, 5.3993835E-003, 2.5082000E+002, 2.5076560E+002
 6.9600000E+003, 5.3982985E-003, 2.5162000E+002, 2.5156561E+002
 6.9840000E+003, 5.3971452E-003, 2.5242000E+002, 2.5236562E+002
 7.0080000E+003, 5.3959198E-003, 2.5322000E+002, 2.5316564E+002
 7.0320000E+003, 5.3946180E-003, 2.5402000E+002, 2.5396565E+002
 7.0560000E+003, 5.3932353E-003, 2.5482000E+002, 2.5476566E+002
 7.0800000E+003, 5.3917669E-003, 2.5562000E+002, 2.5556566E+002
 7.1040000E+003, 5.3902078E-003, 2.5642000E+002, 2.5636567E+002
 7.1280000E+003, 5.3885529E-003, 2.5722000E+002, 2.5716568E+002
 7.1520000E+003, 5.3867965E-003, 2.5802000E+002, 2.5796568E+002
 7.1760000E+003, 5.3849329E-003, 2.5882000E+002, 2.5876568E+002
 7.2000000E+003, 5.3829558E-003, 2.5962000E+002, 2.5956568E+002
 7.2240000E+003, 5.3808588E-003, 2.6042000E+002, 2.6036568E+002
 7.2480000E+003, 5.3786350E-003, 2.6122000E+002, 2.6116567E+002
 7.2720000E+003, 5.3762774E-003, 2.6202000E+002, 2.6196567E+002
 7.2960000E+003, 5.3737784E-003, 2.6282000E+002, 2.6276566E+002
 7.3200000E+003, 5.3711300E-003, 2.6362000E+002, 2.6356565E+002
 7.3440000E+003, 5.3683239E-003, 2.6442000E+002, 2.6436564E+002
 7.3680000E+003, 5.3653513E-003, 2.6522000E+002, 2.6516562E+002
 7.3920000E+003, 5.3622031E-003, 2.6602000E+002, 2.6596561E+002
 7.4160000E+003, 5.3588695E-003, 2.6682000E+002, 2.6676559E+002
 7.4400000E+003, 5.3553404E-003, 2.6762000E+002, 2.6756556E+002
 7.4640000E+003, 5.3516052E-003, 2.6842000E+002, 2.6836554E+002
 7.4880000E+003, 5.3476526E-003, 2.6922000E+002, 2.6916551E+002
 7.5120000E+003, 5.3434710E-003, 2.7002000E+002, 2.6996548E+002
 7.5360000E+003, 5.3390481E-003, 2.7082000E+002, 2.7076544E+002
 7.5600000E+003, 5.3343710E-003, 2.7162000E+002, 2.7156541E+002
 7.5840000E+003, 5.3294262E-003, 2.7242000E+002, 2.7236537E+002
 7.6080000E+003, 5.3241995E-003, 2.7322000E+002, 2.7316532E+002
 7.6320000E+003, 5.3186763E-003, 2.7402000E+002, 2.7396527E+002
 7.6560000E+003, 5.3128410E-003, 2.7482000E+002, 2.7476522E+002
 7.6800000E+003, 5.3066776E-003, 2.7562000E+002, 2.7556517E+002
 7.7040000E+003, 5.3001690E-003, 2.7642000E+002, 2.7636511E+002
 7.7280000E+003, 5.2932978E-003, 2.7722000E+002, 2.7716504E+002
 7.7520000E+003, 5.2860455E-003, 2.7802000E+002, 2.7796498E+002
 7.7760000E+003, 5.2783929E-003, 2.7882000E+002, 2.7876490E+002
 7.8000000E+003, 5.2703199E-003, 2.7962000E+002, 2.7956483E+002
 7.8240000E+003, 5.2618058E-003, 2.8042000E+002, 2.8036475E+002
 7.8480000E+003, 5.2528289E-003, 2.8122000E+002, 2.8116466E+002
 7.8720000E+003, 5.2433665E-003, 2.8202000E+002, 2.8196457E+002
 7.8960000E+003, 5.2333952E-003, 2.8282000E+002, 2.8276447E+002
 7.9200000E+003, 5.2228905E-003, 2.8362000E+002, 2.8356437E+002
 7.9440000E+003, 5.2118273E-003, 2.8442000E+002, 2.8436426E+002
 7.9680000E+003, 5.2001791E-003, 2.8522000E+002, 2.8516415E+002
 7.9920000E+003, 5.1879189E-003, 2.8602000E+002, 2.8596403E+002
 8.0160000E+003, 5.1750183E-003, 2.8682000E+002, 2.8676390E+002
 8.0400000E+003, 5.1614484E-003, 2.8762000E+002, 2.8756377E+002
 8.0640000E+003, 5.1471790E-003, 2.8842000E+002, 2.8836363E+002
 8.0880000E+003, 5.1321791E-003, 2.8922000E+002, 2.8916349E+002
 8.1120000E+003, 5.1164165E-003, 2.9002000E+002, 2.8996334E+002
 8.1360000E+003, 5.0998585E-003, 2.9082000E+002, 2.9076318E+002
 8.1600000E+003, 5.0824711E-003, 2.9162000E+002, 2.9156301E+002
 8.1840000E+003, 5.0642196E-003, 2.9242000E+002, 2.9236284E+002
 8.2080000E+003, 5.0450682E-003, 2.9322000E+002, 2.9316266E+002
 8.2320000E+003, 5.0249807E-003, 2.9402000E+002, 2.9396248E+002
 8.2560000E+003, 5.0039196E-003, 2.9482000E+002, 2.9476229E+002
 8.2800000E+003, 4.9818471E-003, 2.9562000E+002, 2.9556209E+002
 8.3040000E+003, 4.9587245E-003, 2.9642000E+002, 2.9636188E+002
 8.3280000E+003, 4.9345127E-003, 2.9722000E+002, 2.9716166E+002
 8.3520000E+003, 4.9091718E-003, 2.9802000E+002, 2.9796144E+002
 8.3760000E+003, 4.8826619E-003, 2.9882000E+002, 2.9876121E+002
 8.4000000E+003, 4.8549425E-003, 2.9962000E+002, 2.9956098E+002
 8.4240000E+003, 4.8259731E-003, 3.0042000E+002, 3.0036074E+002
 8.4480000E+003, 4.7957133E-003, 3.0122000E+002, 3.0116049E+002
 8.4720000E+003, 4.7641224E-003, 3.0202000E+002, 3.0196023E+002
 8.4960000E+003, 4.7311607E-003, 3.0282000E+002, 3.0275997E+002
 8.5200000E+003, 4.6967883E-003, 3.0362000E+002, 3.0355970E+002
 8.5440000E+003, 4.6609667E-003, 3.0442000E+002, 3.0435942E+002
 8.5680000E+003, 4.6236578E-003, 3.0522000E+002, 3.0515915E+002
 8.5920000E+003, 4.5848251E-003, 3.0602000E+002, 3.0595886E+002
 8.6160000E+003, 4.5444333E-003, 3.0682000E+002, 3.0675857E+002
 8.6400000E+003, 4.5024492E-003, 3.0762000E+002, 3.0755828E+002
 8.6640000E+003, 4.4588413E-003, 3.0842000E+002, 3.0835798E+002
 8.6880000E+003, 4.4135809E-003, 3.0922000E+002, 3.0915769E+002
 8.7120000E+003, 4.3666418E-003, 3.1002000E+002, 3.0995739E+002
 8.7360000E+003, 4.3180012E-003, 3.1082000E+002, 3.1075708E+002
 8.7600000E+003, 4.2676395E-003, 3.1162000E+002, 3.1155678E+002
 8.7840000E+003, 4.2155416E-003, 3.1242000E+002, 3.1235649E+002
 8.8080000E+003, 4.1616963E-003, 3.1322000E+002, 3.1315619E+002
 8.8320000E+003, 4.1060975E-003, 3.1402000E+002, 3.1395589E+002
 8.8560000E+003, 4.0487446E-003, 3.1482000E+002, 3.1475561E+002
 8.8800000E+003, 3.9896423E-003, 3.1562000E+002, 3.1555532E+002
 8.9040000E+003, 3.9288022E-003, 3.1642000E+002, 3.1635505E+002
 8.9280000E+003, 3.8662421E-003, 3.1722000E+002, 3.1715478E+002
 8.9520000E+003, 3.8019874E-003, 3.1802000E+002, 3.1795453E+002
 8.9760000E+003, 3.7360712E-003, 3.1882000E+002, 3.1875429E+002
 9.0000000E+003, 3.6685347E-003, 3.1962000E+002, 3.1955406E+002
 9.0240000E+003, 3.5994278E-003, 3.2042000E+002, 3.2035385E+002
 9.0480000E+003, 3.5288093E-003, 3.2122000E+002, 3.2115365E+002
 9.0720000E+003, 3.4567477E-003, 3.2202000E+002, 3.2195348E+002
 9.0960000E+003, 3.3833211E-003, 3.2282000E+002, 3.2275333E+002
 9.1200000E+003, 3.3086177E-003, 3.2362000E+002, 3.2355320E+002
 9.1440000E+003, 3.2327360E-003, 3.2442000E+002, 3.2435310E+002
 9.1680000E+003, 3.1557848E-003, 3.2522000E+002, 3.2515302E+002
 9.1920000E+003, 3.0778837E-003, 3.2602000E+002, 3.2595298E+002
 9.2160000E+003, 2.9991623E-003, 3.2682000E+002, 3.2675296E+002
 9.2400000E+003, 2.9197608E-003, 3.2762000E+002, 3.2755298E+002
 9.2640000E+003, 2.8398295E-003, 3.2842000E+002, 3.2835304E+002
 9.2880000E+003, 2.7595280E-003, 3.2922000E+002, 3.2915313E+002
 9.3120000E+003, 2.6790255E-003, 3.3002000E+002, 3.2995326E+002
 9.3360000E+003, 2.5984991E-003, 3.3082000E+002, 3.3075343E+002
 9.3600000E+003, 2.5181339E-003, 3.3162000E+002, 3.3155364E+002
 9.3840000E+003, 2.4381216E-003, 3.3242000E+002, 3.3235389E+002
 9.4080000E+003, 2.3586592E-003, 3.3322000E+002, 3.3315418E+002
 9.4320000E+003, 2.2799479E-003, 3.3402000E+002, 3.3395451E+002
 9.4560000E+003, 2.2021918E-003, 3.3482000E+002, 3.3475488E+002
 9.4800000E+003, 2.1255960E-003, 3.3562000E+002, 3.3555529E+002
 9.5040000E+003, 2.0503650E-003, 3.3642000E+002, 3.3635575E+002
 9.5280000E+003, 1.9767007E-003, 3.3722000E+002, 3.3715624E+002
 9.5520000E+003, 1.9048008E-003, 3.3802000E+002, 3.3795676E+002
 9.5760000E+003, 1.8348563E-003, 3.3882000E+002, 3.3875732E+002
 9.6000000E+003, 1.7670497E-003, 3.3962000E+002, 3.3955791E+002
 9.6240000E+003, 1.7015530E-003, 3.4042000E+002, 3.4035853E+002
 9.6480000E+003, 1.6385254E-003, 3.4122000E+002, 3.4115917E+002
 9.6720000E+003, 1.5781112E-003, 3.4202000E+002, 3.4195984E+002
 9.6960000E+003, 1.5204386E-003, 3.4282000E+002, 3.4276052E+002
 9.7200000E+003, 1.4656169E-003, 3.4362000E+002, 3.4356122E+002
 9.7440000E+003, 1.4137360E-003, 3.4442000E+002, 3.4436192E+002
 9.7680000E+003, 1.3648645E-003, 3.4522000E+002, 3.4516263E+002
 9.7920000E+003, 1.3190487E-003, 3.4602000E+002, 3.4596334E+002
 9.8160000E+003, 1.2763125E-003, 3.4682000E+002, 3.4676404E+002
 9.8400000E+003, 1.2366564E-003, 3.4762000E+002, 3.4756473E+002
 9.8640000E+003, 1.2000578E-003, 3.4842000E+002, 3.4836541E+002
 9.8880000E+003, 1.1664716E-003, 3.4922000E+002, 3.4916607E+002
 9.9120000E+003, 1.1358310E-003, 3.5002000E+002, 3.4996670E+002
 9.9360000E+003, 1.1080486E-003, 3.5082000E+002, 3.5076731E+002
 9.9600000E+003, 1.0830181E-003, 3.5162000E+002, 3.5156789E+002
 9.9840000E+003, 1.0606164E-003, 3.5242000E+002, 3.5236844E+002
 1.0008000E+004, 1.0407057E-003, 3.5322000E+002, 3.5316895E+002
 1.0032000E+004, 1.0231359E-003, 3.5402000E+002, 3.5396942E+002
 1.0056000E+004, 1.0077475E-003, 3.5482000E+002, 3.5476986E+002
 1.0080000E+004, 9.9437454E-004, 3.5562000E+002, 3.5557026E+002
 1.0104000E+004, 9.8284686E-004, 3.5642000E+002, 3.5637063E+002
 1.0128000E+004, 9.7299343E-004, 3.5722000E+002, 3.5717095E+002
 1.0152000E+004, 9.6464473E-004, 3.5802000E+002, 3.5797124E+002
 1.0176000E+004, 9.5763535E-004, 3.5882000E+002, 3.5877150E+002
 1.0200000E+004, 9.5180609E-004, 3.5962000E+002, 3.5957172E+002
 1.0224000E+004, 9.4700597E-004, 3.6042000E+002, 3.6037191E+002
 1.0248000E+004, 9.4309375E-004, 3.6122000E+002, 3.6117208E+002
 1.0272000E+004, 9.3993911E-004, 3.6202000E+002, 3.6197222E+002
 1.0296000E+004, 9.3742349E-004, 3.6282000E+002, 3.6277233E+002
 1.0320000E+004, 9.3544051E-004, 3.6362000E+002, 3.6357243E+002
 1.0344000E+004, 9.3389610E-004, 3.6442000E+002, 3.6437251E+002
 1.0368000E+004, 9.3270820E-004, 3.6522000E+002, 3.6517257E+002
 1.0392000E+004, 9.3180632E-004, 3.6602000E+002, 3.6597262E+002
 1.0416000E+004, 9.3113078E-004, 3.6682000E+002, 3.6677266E+002
 1.0440000E+004, 9.3063185E-004, 3.6762000E+002, 3.6757269E+002
 1.0464000E+004, 9.3026869E-004, 3.6842000E+002, 3.6837272E+002
 1.0488000E+004, 9.3000834E-004, 3.6922000E+002, 3.6917274E+002
 1.0512000E+004, 9.2982462E-004, 3.7002000E+002, 3.6997275E+002
 1.0536000E+004, 9.2969708E-004, 3.7082000E+002, 3.7077276E+002
 1.0560000E+004, 9.2961004E-004, 3.7162000E+002, 3.7157277E+002
 1.0584000E+004, 9.2955168E-004, 3.7242000E+002, 3.7237278E+002
 1.0608000E+004, 9.2951326E-004, 3.7322000E+002, 3.7317278E+002
 1.0632000E+004, 9.2948845E-004, 3.7402000E+002, 3.7397278E+002
 1.0656000E+004, 9.2947275E-004, 3.7482000E+002, 3.7477279E+002
 1.0680000E+004, 9.2946301E-004, 3.7562000E+002, 3.7557279E+002
 1.0704000E+004, 9.2945709E-004, 3.7642000E+002, 3.7637279E+002
 1.0728000E+004, 9.2945358E-004, 3.7722000E+002, 3.7717280E+002
 1.0752000E+004, 9.2945155E-004, 3.7802000E+002, 3.7797280E+002
 1.0776000E+004, 9.2945039E-004, 3.7882000E+002, 3.7877280E+002
 1.0800000E+004, 9.2944976E-004, 3.7962000E+002, 3.7957280E+002
 1.0824000E+004, 9.2944941E-004, 3.8042000E+002, 3.8037280E+002
 1.0848000E+004, 9.2944923E-004, 3.8122000E+002, 3.8117281E+002
 1.0872000E+004, 9.2944914E-004, 3.8202000E+002, 3.8197281E+002
 1.0896000E+004, 9.2944910E-004, 3.8282000E+002, 3.8277281E+002
 1.0920000E+004, 9.2944908E-004, 3.8362000E+002, 3.8357281E+002
 1.0944000E+004, 9.2944907E-004, 3.8442000E+002, 3.8437281E+002
 1.0968000E+004, 9.2944906E-004, 3.8522000E+002, 3.8517282E+002
 1.0992000E+004, 9.2944906E-004, 3.8602000E+002, 3.8597282E+002
 1.1016000E+004, 9.2944906E-004, 3.8682000E+002, 3.8677282E+002
 1.1040000E+004, 9.2944906E-004, 3.8762000E+002, 3.8757282E+002
 1.1064000E+004, 9.2944906E-004, 3.8842000E+002, 3.8837282E+002
 1.1088000E+004, 9.2944906E-004, 3.8922000E+002, 3.8917283E+002
 1.1112000E+004, 9.2944906E-004, 3.9002000E+002, 3.8997283E+002
 1.1136000E+004, 9.2944906E-004, 3.9082000E+002, 3.9077283E+002
 1.1160000E+004, 9.2944906E-004, 3.9162000E+002, 3.9157283E+002
 1.1184000E+004, 9.2944906E-004, 3.9242000E+002, 3.9237283E+002
 1.1208000E+004, 9.2944906E-004, 3.9322000E+002, 3.9317283E+002
 1.1232000E+004, 9.2944906E-004, 3.9402000E+002, 3.9397284E+002
 1.1256000E+004, 9.2944906E-004, 3.9482000E+002, 3.9477284E+002
 1.1280000E+004, 9.2944906E-004, 3.9562000E+002, 3.9557284E+002
 1.1304000E+004, 9.2944906E-004, 3.9642000E+002, 3.9637284E+002
 1.1328000E+004, 9.2944906E-004, 3.9722000E+002, 3.9717284E+002
 1.1352000E+004, 9.2944906E-004, 3.9802000E+002, 3.9797285E+002
 1.1376000E+004, 9.2944906E-004, 3.9882000E+002, 3.9877285E+002
 1.1400000E+004, 9.2944906E-004, 3.9962000E+002, 3.9957285E+002
 1.1424000E+004, 9.2944906E-004, 4.0042000E+002, 4.0037285E+002
 1.1448000E+004, 9.2944906E-004, 4.0122000E+002, 4.0117285E+002
 1.1472000E+004, 9.2944906E-004, 4.0202000E+002, 4.0197285E+002
 1.1496000E+004, 9.2944906E-004, 4.0282000E+002, 4.0277286E+002
 1.1520000E+004, 9.2944906E-004, 4.0362000E+002, 4.0357286E+002
 1.1544000E+004, 9.2944906E-004, 4.0442000E+002, 4.0437286E+002
 1.1568000E+004, 9.2944906E-004, 4.0522000E+002, 4.0517286E+002
 1.1592000E+004, 9.2944906E-004, 4.0602000E+002, 4.0597286E+002
 1.1616000E+004, 9.2944906E-004, 4.0682000E+002, 4.0677286E+002
 1.1640000E+004, 9.2944906E-004, 4.0762000E+002, 4.0757287E+002
 1.1664000E+004, 9.2944906E-004, 4.0842000E+002, 4.0837287E+002
 1.1688000E+004, 9.2944906E-004, 4.0922000E+002, 4.0917287E+002
 1.1712000E+004, 9.2944906E-004, 4.1002000E+002, 4.0997287E+002
 1.1736000E+004, 9.2944906E-004, 4.1082000E+002, 4.1077287E+002
 1.1760000E+004, 9.2944906E-004, 4.1162000E+002, 4.1157287E+002
 1.1784000E+004, 9.2944906E-004, 4.1242000E+002, 4.1237288E+002
 1.1808000E+004, 9.2944906E-004, 4.1322000E+002, 4.1317288E+002
 1.1832000E+004, 9.2944906E-004, 4.1402000E+002, 4.1397288E+002
 1.1856000E+004, 9.2944906E-004, 4.1482000E+002, 4.1477288E+002
 1.1880000E+004, 9.2944906E-004, 4.1562000E+002, 4.1557288E+002
 1.1904000E+004, 9.2944906E-004, 4.1642000E+002, 4.1637288E+002
 1.1928000E+004, 9.2944906E-004, 4.1722000E+002, 4.1717289E+002
 1.1952000E+004, 9.2944906E-004, 4.1802000E+002, 4.1797289E+002
