s,kg/m2,C,C
 1.1976000E+004, 9.2944906E-004, 4.1882000E+002, 4.1877289E+002
 1.2000000E+004, 9.2944906E-004, 4.1962000E+002, 4.1957289E+002
 1.2024000E+004, 9.2944906E-004, 4.2042000E+002, 4.2037289E+002
 1.2048000E+004, 9.2944906E-004, 4.2122000E+002, 4.2117289E+002
 1.2072000E+004, 9.2944906E-004, 4.2202000E+002, 4.2197289E+002
 1.2096000E+004, 9.2944906E-004, 4.2282000E+002, 4.2277290E+002
 1.2120000E+004, 9.2944906E-004, 4.2362000E+002, 4.2357290E+002
 1.2144000E+004, 9.2944906E-004, 4.2442000E+002, 4.2437290E+002
 1.2168000E+004, 9.2944906E-004, 4.2522000E+002, 4.2517290E+002
 1.2192000E+004, 9.2944906E-004, 4.2602000E+002, 4.2597290E+002
 1.2216000E+004, 9.2944906E-004, 4.2682000E+002, 4.2677290E+002
 1.2240000E+004, 9.2944906E-004, 4.2762000E+002, 4.2757291E+002
 1.2264000E+004, 9.2944906E-004, 4.2842000E+002, 4.2837291E+002
 1.2288000E+004, 9.2944906E-004, 4.2922000E+002, 4.2917291E+002
 1.2312000E+004, 9.2944906E-004, 4.3002000E+002, 4.2997291E+002
 1.2336000E+004, 9.2944906E-004, 4.3082000E+002, 4.3077291E+002
 1.2360000E+004, 9.2944906E-004, 4.3162000E+002, 4.3157291E+002
 1.2384000E+004, 9.2944906E-004, 4.3242000E+002, 4.3237291E+002
 1.2408000E+004, 9.2944906E-004, 4.3322000E+002, 4.3317292E+002
 1.2432000E+004, 9.2944906E-004, 4.3402000E+002, 4.3397292E+002
 1.2456000E+004, 9.2944906E-004, 4.3482000E+002, 4.3477292E+002
 1.2480000E+004, 9.2944906E-004, 4.3562000E+002, 4.3557292E+002
 1.2504000E+004, 9.2944906E-004, 4.3642000E+002, 4.3637292E+002
 1.2528000E+004, 9.2944906E-004, 4.3722000E+002, 4.3717292E+002
 1.2552000E+004, 9.2944906E-004, 4.3802000E+002, 4.3797292E+002
 1.2576000E+004, 9.2944906E-004, 4.3882000E+002, 4.3877293E+002
 1.2600000E+004, 9.2944906E-004, 4.3962000E+002, 4.3957293E+002
 1.2624000E+004, 9.2944906E-004, 4.4042000E+002, 4.4037293E+002
 1.2648000E+004, 9.2944906E-004, 4.4122000E+002, 4.4117293E+002
 1.2672000E+004, 9.2944906E-004, 4.4202000E+002, 4.4197293E+002
 1.2696000E+004, 9.2944906E-004, 4.4282000E+002, 4.4277293E+002
 1.2720000E+004, 9.2944906E-004, 4.4362000E+002, 4.4357293E+002
 1.2744000E+004, 9.2944906E-004, 4.4442000E+002, 4.4437293E+002
 1.2768000E+004, 9.2944906E-004, 4.4522000E+002, 4.4517294E+002
 1.2792000E+004, 9.2944906E-004, 4.4602000E+002, 4.4597294E+002
 1.2816000E+004, 9.2944906E-004, 4.4682000E+002, 4.4677294E+002
 1.2840000E+004, 9.2944906E-004, 4.4762000E+002, 4.4757294E+002
 1.2864000E+004, 9.2944906E-004, 4.4842000E+002, 4.4837294E+002
 1.2888000E+004, 9.2944906E-004, 4.4922000E+002, 4.4917294E+002
 1.2912000E+004, 9.2944906E-004, 4.5002000E+002, 4.4997294E+002
 1.2936000E+004, 9.2944906E-004, 4.5082000E+002, 4.5077295E+002
 1.2960000E+004, 9.2944906E-004, 4.5162000E+002, 4.5157295E+002
 1.2984000E+004, 9.2944906E-004, 4.5242000E+002, 4.5237295E+002
 1.3008000E+004, 9.2944906E-004, 4.5322000E+002, 4.5317295E+002
 1.3032000E+004, 9.2944906E-004, 4.5402000E+002, 4.5397295E+002
 1.3056000E+004, 9.2944906E-004, 4.5482000E+002, 4.5477295E+002
 1.3080000E+004, 9.2944906E-004, 4.5562000E+002, 4.5557295E+002
 1.3104000E+004, 9.2944906E-004, 4.5642000E+002, 4.5637295E+002
 1.3128000E+004, 9.2944906E-004, 4.5722000E+002, 4.5717296E+002
 1.3152000E+004, 9.2944906E-004, 4.5802000E+002, 4.5797296E+002
 1.3176000E+004, 9.2944906E-004, 4.5882000E+002, 4.5877296E+002
 1.3200000E+004, 9.2944906E-004, 4.5962000E+002, 4.5957296E+002
 1.3224000E+004, 9.2944906E-004, 4.6042000E+002, 4.6037296E+002
 1.3248000E+004, 9.2944906E-004, 4.6122000E+002, 4.6117296E+002
 1.3272000E+004, 9.2944906E-004, 4.6202000E+002, 4.6197296E+002
 1.3296000E+004, 9.2944906E-004, 4.6282000E+002, 4.6277296E+002
 1.3320000E+004, 9.2944906E-004, 4.6362000E+002, 4.6357297E+002
 1.3344000E+004, 9.2944906E-004, 4.6442000E+002, 4.6437297E+002
 1.3368000E+004, 9.2944906E-004, 4.6522000E+002, 4.6517297E+002
 1.3392000E+004, 9.2944906E-004, 4.6602000E+002, 4.6597297E+002
 1.3416000E+004, 9.2944906E-004, 4.6682000E+002, 4.6677297E+002
 1.3440000E+004, 9.2944906E-004, 4.6762000E+002, 4.6757297E+002
 1.3464000E+004, 9.2944906E-004, 4.6842000E+002, 4.6837297E+002
 1.3488000E+004, 9.2944906E-004, 4.6922000E+002, 4.6917297E+002
 1.3512000E+004, 9.2944906E-004, 4.7002000E+002, 4.6997298E+002
 1.3536000E+004, 9.2944906E-004, 4.7082000E+002, 4.7077298E+002
 1.3560000E+004, 9.2944906E-004, 4.7162000E+002, 4.7157298E+002
 1.3584000E+004, 9.2944906E-004, 4.7242000E+002, 4.7237298E+002
 1.3608000E+004, 9.2944906E-004, 4.7322000E+002, 4.7317298E+002
 1.3632000E+004, 9.2944906E-004, 4.7402000E+002, 4.7397298E+002
 1.3656000E+004, 9.2944906E-004, 4.7482000E+002, 4.7477298E+002
 1.3680000E+004, 9.2944906E-004, 4.7562000E+002, 4.7557298E+002
 1.3704000E+004, 9.2944906E-004, 4.7642000E+002, 4.7637298E+002
 1.3728000E+004, 9.2944906E-004, 4.7722000E+002, 4.7717299E+002
 1.3752000E+004, 9.2944906E-004, 4.7802000E+002, 4.7797299E+002
 1.3776000E+004, 9.2944906E-004, 4.7882000E+002, 4.7877299E+002
 1.3800000E+004, 9.2944906E-004, 4.7962000E+002, 4.7957299E+002
 1.3824000E+004, 9.2944906E-004, 4.8042000E+002, 4.8037299E+002
 1.3848000E+004, 9.2944906E-004, 4.8122000E+002, 4.8117299E+002
 1.3872000E+004, 9.2944906E-004, 4.8202000E+002, 4.8197299E+002
 1.3896000E+004, 9.2944906E-004, 4.8282000E+002, 4.8277299E+002
 1.3920000E+004, 9.2944906E-004, 4.8362000E+002, 4.8357299E+002
 1.3944000E+004, 9.2944906E-004, 4.8442000E+002, 4.8437300E+002
 1.3968000E+004, 9.2944906E-004, 4.8522000E+002, 4.8517300E+002
 1.3992000E+004, 9.2944906E-004, 4.8602000E+002, 4.8597300E+002
 1.4016000E+004, 9.2944906E-004, 4.8682000E+002, 4.8677300E+002
 1.4040000E+004, 9.2944906E-004, 4.8762000E+002, 4.8757300E+002
 1.4064000E+004, 9.2944906E-004, 4.8842000E+002, 4.8837300E+002
 1.4088000E+004, 9.2944906E-004, 4.8922000E+002, 4.8917300E+002
 1.4112000E+004, 9.2944906E-004, 4.9002000E+002, 4.8997300E+002
 1.4136000E+004, 9.2944906E-004, 4.9082000E+002, 4.9077300E+002
 1.4160000E+004, 9.2944906E-004, 4.9162000E+002, 4.9157300E+002
 1.4184000E+004, 9.2944906E-004, 4.9242000E+002, 4.9237301E+002
 1.4208000E+004, 9.2944906E-004, 4.9322000E+002, 4.9317301E+002
 1.4232000E+004, 9.2944906E-004, 4.9402000E+002, 4.9397301E+002
 1.4256000E+004, 9.2944906E-004, 4.9482000E+002, 4.9477301E+002
 1.4280000E+004, 9.2944906E-004, 4.9562000E+002, 4.9557301E+002
 1.4304000E+004, 9.2944906E-004, 4.9642000E+002, 4.9637301E+002
 1.4328000E+004, 9.2944906E-004, 4.9722000E+002, 4.9717301E+002
 1.4352000E+004, 9.2944906E-004, 4.9802000E+002, 4.9797301E+002
 1.4376000E+004, 9.2944906E-004, 4.9882000E+002, 4.9877301E+002
 1.4400000E+004, 9.2944906E-004, 4.9962000E+002, 4.9957302E+002
 1.4424000E+004, 9.2944906E-004, 5.0042000E+002, 5.0037302E+002
 1.4448000E+004, 9.2944906E-004, 5.0122000E+002, 5.0117302E+002
 1.4472000E+004, 9.2944906E-004, 5.0202000E+002, 5.0197302E+002
 1.4496000E+004, 9.2944906E-004, 5.0282000E+002, 5.0277302E+002
 1.4520000E+004, 9.2944906E-004, 5.0362000E+002, 5.0357302E+002
 1.4544000E+004, 9.2944906E-004, 5.0442000E+002, 5.0437302E+002
 1.4568000E+004, 9.2944906E-004, 5.0522000E+002, 5.0517302E+002
 1.4592000E+004, 9.2944906E-004, 5.0602000E+002, 5.0597302E+002
 1.4616000E+004, 9.2944906E-004, 5.0682000E+002, 5.0677302E+002
 1.4640000E+004, 9.2944906E-004, 5.0762000E+002, 5.0757302E+002
 1.4664000E+004, 9.2944906E-004, 5.0842000E+002, 5.0837303E+002
 1.4688000E+004, 9.2944906E-004, 5.0922000E+002, 5.0917303E+002
 1.4712000E+004, 9.2944906E-004, 5.1002000E+002, 5.0997303E+002
 1.4736000E+004, 9.2944906E-004, 5.1082000E+002, 5.1077303E+002
 1.4760000E+004, 9.2944906E-004, 5.1162000E+002, 5.1157303E+002
 1.4784000E+004, 9.2944906E-004, 5.1242000E+002, 5.1237303E+002
 1.4808000E+004, 9.2944906E-004, 5.1322000E+002, 5.1317303E+002
 1.4832000E+004, 9.2944906E-004, 5.1402000E+002, 5.1397303E+002
 1.4856000E+004, 9.2944906E-004, 5.1482000E+002, 5.1477303E+002
 1.4880000E+004, 9.2944906E-004, 5.1562000E+002, 5.1557303E+002
 1.4904000E+004, 9.2944906E-004, 5.1642000E+002, 5.1637304E+002
 1.4928000E+004, 9.2944906E-004, 5.1722000E+002, 5.1717304E+002
 1.4952000E+004, 9.2944906E-004, 5.1802000E+002, 5.1797304E+002
 1.4976000E+004, 9.2944906E-004, 5.1882000E+002, 5.1877304E+002
 1.5000000E+004, 9.2944906E-004, 5.1962000E+002, 5.1957304E+002
 1.5024000E+004, 9.2944906E-004, 5.2042000E+002, 5.2037304E+002
 1.5048000E+004, 9.2944906E-004, 5.2122000E+002, 5.2117304E+002
 1.5072000E+004, 9.2944906E-004, 5.2202000E+002, 5.2197304E+002
 1.5096000E+004, 9.2944906E-004, 5.2282000E+002, 5.2277304E+002
 1.5120000E+004, 9.2944906E-004, 5.2362000E+002, 5.2357304E+002
 1.5144000E+004, 9.2944906E-004, 5.2442000E+002, 5.2437304E+002
 1.5168000E+004, 9.2944906E-004, 5.2522000E+002, 5.2517305E+002
 1.5192000E+004, 9.2944906E-004, 5.2602000E+002, 5.2597305E+002
 1.5216000E+004, 9.2944906E-004, 5.2682000E+002, 5.2677305E+002
 1.5240000E+004, 9.2944906E-004, 5.2762000E+002, 5.2757305E+002
 1.5264000E+004, 9.2944906E-004, 5.2842000E+002, 5.2837305E+002
 1.5288000E+004, 9.2944906E-004, 5.2922000E+002, 5.2917305E+002
 1.5312000E+004, 9.2944906E-004, 5.3002000E+002, 5.2997305E+002
 1.5336000E+004, 9.2944906E-004, 5.3082000E+002, 5.3077305E+002
 1.5360000E+004, 9.2944906E-004, 5.3162000E+002, 5.3157305E+002
 1.5384000E+004, 9.2944906E-004, 5.3242000E+002, 5.3237305E+002
 1.5408000E+004, 9.2944906E-004, 5.3322000E+002, 5.3317305E+002
 1.5432000E+004, 9.2944906E-004, 5.3402000E+002, 5.3397305E+002
 1.5456000E+004, 9.2944906E-004, 5.3482000E+002, 5.3477306E+002
 1.5480000E+004, 9.2944906E-004, 5.3562000E+002, 5.3557306E+002
 1.5504000E+004, 9.2944906E-004, 5.3642000E+002, 5.3637306E+002
 1.5528000E+004, 9.2944906E-004, 5.3722000E+002, 5.3717306E+002
 1.5552000E+004, 9.2944906E-004, 5.3802000E+002, 5.3797306E+002
 1.5576000E+004, 9.2944906E-004, 5.3882000E+002, 5.3877306E+002
 1.5600000E+004, 9.2944906E-004, 5.3962000E+002, 5.3957306E+002
 1.5624000E+004, 9.2944906E-004, 5.4042000E+002, 5.4037306E+002
 1.5648000E+004, 9.2944906E-004, 5.4122000E+002, 5.4117306E+002
 1.5672000E+004, 9.2944906E-004, 5.4202000E+002, 5.4197306E+002
 1.5696000E+004, 9.2944906E-004, 5.4282000E+002, 5.4277306E+002
 1.5720000E+004, 9.2944906E-004, 5.4362000E+002, 5.4357306E+002
 1.5744000E+004, 9.2944906E-004, 5.4442000E+002, 5.4437307E+002
 1.5768000E+004, 9.2944906E-004, 5.4522000E+002, 5.4517307E+002
 1.5792000E+004, 9.2944906E-004, 5.4602000E+002, 5.4597307E+002
 1.5816000E+004, 9.2944906E-004, 5.4682000E+002, 5.4677307E+002
 1.5840000E+004, 9.2944906E-004, 5.4762000E+002, 5.4757307E+002
 1.5864000E+004, 9.2944906E-004, 5.4842000E+002, 5.4837307E+002
 1.5888000E+004, 9.2944906E-004, 5.4922000E+002, 5.4917307E+002
 1.5912000E+004, 9.2944906E-004, 5.5002000E+002, 5.4997307E+002
 1.5936000E+004, 9.2944906E-004, 5.5082000E+002, 5.5077307E+002
 1.5960000E+004, 9.2944906E-004, 5.5162000E+002, 5.5157307E+002
 1.5984000E+004, 9.2944906E-004, 5.5242000E+002, 5.5237307E+002
 1.6008000E+004, 9.2944906E-004, 5.5322000E+002, 5.5317307E+002
 1.6032000E+004, 9.2944906E-004, 5.5402000E+002, 5.5397307E+002
 1.6056000E+004, 9.2944906E-004, 5.5482000E+002, 5.5477308E+002
 1.6080000E+004, 9.2944906E-004, 5.5562000E+002, 5.5557308E+002
 1.6104000E+004, 9.2944906E-004, 5.5642000E+002, 5.5637308E+002
 1.6128000E+004, 9.2944906E-004, 5.5722000E+002, 5.5717308E+002
 1.6152000E+004, 9.2944906E-004, 5.5802000E+002, 5.5797308E+002
 1.6176000E+004, 9.2944906E-004, 5.5882000E+002, 5.5877308E+002
 1.6200000E+004, 9.2944906E-004, 5.5962000E+002, 5.5957308E+002
 1.6224000E+004, 9.2944906E-004, 5.6042000E+002, 5.6037308E+002
 1.6248000E+004, 9.2944906E-004, 5.6122000E+002, 5.6117308E+002
 1.6272000E+004, 9.2944906E-004, 5.6202000E+002, 5.6197308E+002
 1.6296000E+004, 9.2944906E-004, 5.6282000E+002, 5.6277308E+002
 1.6320000E+004, 9.2944906E-004, 5.6362000E+002, 5.6357308E+002
 1.6344000E+004, 9.2944906E-004, 5.6442000E+002, 5.6437308E+002
 1.6368000E+004, 9.2944906E-004, 5.6522000E+002, 5.6517309E+002
 1.6392000E+004, 9.2944906E-004, 5.6602000E+002, 5.6597309E+002
 1.6416000E+004, 9.2944906E-004, 5.6682000E+002, 5.6677309E+002
 1.6440000E+004, 9.2944906E-004, 5.6762000E+002, 5.6757309E+002
 1.6464000E+004, 9.2944906E-004, 5.6842000E+002, 5.6837309E+002
 1.6488000E+004, 9.2944906E-004, 5.6922000E+002, 5.6917309E+002
 1.6512000E+004, 9.2944906E-004, 5.7002000E+002, 5.6997309E+002
 1.6536000E+004, 9.2944906E-004, 5.7082000E+002, 5.7077309E+002
 1.6560000E+004, 9.2944906E-004, 5.7162000E+002, 5.7157309E+002
 1.6584000E+004, 9.2944906E-004, 5.7242000E+002, 5.7237309E+002
 1.6608000E+004, 9.2944906E-004, 5.7322000E+002, 5.7317309E+002
 1.6632000E+004, 9.2944906E-004, 5.7402000E+002, 5.7397309E+002
 1.6656000E+004, 9.2944906E-004, 5.7482000E+002, 5.7477309E+002
 1.6680000E+004, 9.2944906E-004, 5.7562000E+002, 5.7557309E+002
 1.6704000E+004, 9.2944906E-004, 5.7642000E+002, 5.7637309E+002
 1.6728000E+004, 9.2944906E-004, 5.7722000E+002, 5.7717310E+002
 1.6752000E+004, 9.2944906E-004, 5.7802000E+002, 5.7797310E+002
 1.6776000E+004, 9.2944906E-004, 5.7882000E+002, 5.7877310E+002
 1.6800000E+004, 9.2944906E-004, 5.7962000E+002, 5.7957310E+002
 1.6824000E+004, 9.2944906E-004, 5.8042000E+002, 5.8037310E+002
 1.6848000E+004, 9.2944906E-004, 5.8122000E+002, 5.8117310E+002
 1.6872000E+004, 9.2944906E-004, 5.8202000E+002, 5.8197310E+002
 1.6896000E+004, 9.2944906E-004, 5.8282000E+002, 5.8277310E+002
 1.6920000E+004, 9.2944906E-004, 5.8362000E+002, 5.8357310E+002
 1.6944000E+004, 9.2944906E-004, 5.8442000E+002, 5.8437310E+002
 1.6968000E+004, 9.2944906E-004, 5.8522000E+002, 5.8517310E+002
 1.6992000E+004, 9.2944906E-004, 5.8602000E+002, 5.8597310E+002
 1.7016000E+004, 9.2944906E-004, 5.8682000E+002, 5.8677310E+002
 1.7040000E+004, 9.2944906E-004, 5.8762000E+002, 5.8757310E+002
 1.7064000E+004, 9.2944906E-004, 5.8842000E+002, 5.8837310E+002
 1.7088000E+004, 9.2944906E-004, 5.8922000E+002, 5.8917311E+002
 1.7112000E+004, 9.2944906E-004, 5.9002000E+002, 5.8997311E+002
 1.7136000E+004, 9.2944906E-004, 5.9082000E+002, 5.9077311E+002
 1.7160000E+004, 9.2944906E-004, 5.9162000E+002, 5.9157311E+002
 1.7184000E+004, 9.2944906E-004, 5.9242000E+002, 5.9237311E+002
 1.7208000E+004, 9.2944906E-004, 5.9322000E+002, 5.9317311E+002
 1.7232000E+004, 9.2944906E-004, 5.9402000E+002, 5.9397311E+002
 1.7256000E+004, 9.2944906E-004, 5.9482000E+002, 5.9477311E+002
 1.7280000E+004, 9.2944906E-004, 5.9562000E+002, 5.9557311E+002
 1.7304000E+004, 9.2944906E-004, 5.9642000E+002, 5.9637311E+002
 1.7328000E+004, 9.2944906E-004, 5.9722000E+002, 5.9717311E+002
 1.7352000E+004, 9.2944906E-004, 5.9802000E+002, 5.9797311E+002
 1.7376000E+004, 9.2944906E-004, 5.9882000E+002, 5.9877311E+002
 1.7400000E+004, 9.2944906E-004, 5.9962000E+002, 5.9957311E+002
 1.7424000E+004, 9.2944906E-004, 6.0042000E+002, 6.0037311E+002
 1.7448000E+004, 9.2944906E-004, 6.0122000E+002, 6.0117311E+002
 1.7472000E+004, 9.2944906E-004, 6.0202000E+002, 6.0197312E+002
 1.7496000E+004, 9.2944906E-004, 6.0282000E+002, 6.0277312E+002
 1.7520000E+004, 9.2944906E-004, 6.0362000E+002, 6.0357312E+002
 1.7544000E+004, 9.2944906E-004, 6.0442000E+002, 6.0437312E+002
 1.7568000E+004, 9.2944906E-004, 6.0522000E+002, 6.0517312E+002
 1.7592000E+004, 9.2944906E-004, 6.0602000E+002, 6.0597312E+002
 1.7616000E+004, 9.2944906E-004, 6.0682000E+002, 6.0677312E+002
 1.7640000E+004, 9.2944906E-004, 6.0762000E+002, 6.0757312E+002
 1.7664000E+004, 9.2944906E-004, 6.0842000E+002, 6.0837312E+002
 1.7688000E+004, 9.2944906E-004, 6.0922000E+002, 6.0917312E+002
 1.7712000E+004, 9.2944906E-004, 6.1002000E+002, 6.0997312E+002
 1.7736000E+004, 9.2944906E-004, 6.1082000E+002, 6.1077312E+002
 1.7760000E+004, 9.2944906E-004, 6.1162000E+002, 6.1157312E+002
 1.7784000E+004, 9.2944906E-004, 6.1242000E+002, 6.1237312E+002
 1.7808000E+004, 9.2944906E-004, 6.1322000E+002, 6.1317312E+002
 1.7832000E+004, 9.2944906E-004, 6.1402000E+002, 6.1397312E+002
 1.7856000E+004, 9.2944906E-004, 6.1482000E+002, 6.1477313E+002
 1.7880000E+004, 9.2944906E-004, 6.1562000E+002, 6.1557313E+002
 1.7904000E+004, 9.2944906E-004, 6.1642000E+002, 6.1637313E+002
 1.7928000E+004, 9.2944906E-004, 6.1722000E+002, 6.1717313E+002
 1.7952000E+004, 9.2944906E-004, 6.1802000E+002, 6.1797313E+002
 1.7976000E+004, 9.2944906E-004, 6.1882000E+002, 6.1877313E+002
