Time,Mass,Temp1,HRR,Thickness,Temp2
 4.7881646E+002, 7.8229812E+000, 6.9077101E+002, 4.2784769E+002, 4.9487179E-002, 6.7428770E+002
 4.8000744E+002, 7.8089616E+000, 6.7824376E+002, 4.3413553E+002, 4.9487179E-002, 6.6766499E+002
 4.8120665E+002, 7.7950537E+000, 6.7821238E+002, 4.2851378E+002, 4.9487179E-002, 6.6416586E+002
 4.8240198E+002, 7.7811744E+000, 6.8306161E+002, 4.1905270E+002, 4.9487179E-002, 6.6633458E+002
 4.8360860E+002, 7.7672946E+000, 6.7158829E+002, 4.2896058E+002, 4.9487179E-002, 6.6175796E+002
 4.8480755E+002, 7.7534425E+000, 6.7782635E+002, 4.2869313E+002, 4.9487179E-002, 6.6048383E+002
 4.8600466E+002, 7.7396796E+000, 6.8489342E+002, 4.2022045E+002, 4.9487179E-002, 6.6562063E+002
 4.8721407E+002, 7.7258995E+000, 6.8143673E+002, 4.2892917E+002, 4.9487179E-002, 6.6695580E+002
 4.8840314E+002, 7.7121925E+000, 6.7179748E+002, 4.2108475E+002, 4.9487179E-002, 6.6078179E+002
 4.8960794E+002, 7.6985645E+000, 6.8587407E+002, 4.2087247E+002, 4.9487179E-002, 6.6446280E+002
 4.9080086E+002, 7.6849484E+000, 6.8243001E+002, 4.1666055E+002, 4.9487179E-002, 6.6642846E+002
 4.9200526E+002, 7.6713832E+000, 6.8015705E+002, 4.1466015E+002, 4.9487179E-002, 6.6485871E+002
 4.9320454E+002, 7.6578294E+000, 6.6897719E+002, 4.1981192E+002, 4.9487179E-002, 6.5993948E+002
 4.9441269E+002, 7.6442829E+000, 6.6298518E+002, 4.0586426E+002, 4.9487179E-002, 6.5474467E+002
 4.9560526E+002, 7.6308202E+000, 6.6733244E+002, 4.2841766E+002, 4.9487179E-002, 6.5375331E+002
 4.9680951E+002, 7.6174091E+000, 6.7780942E+002, 4.1394498E+002, 4.9487179E-002, 6.5723689E+002
 4.9801819E+002, 7.6039626E+000, 6.7654036E+002, 4.1091205E+002, 4.9487179E-002, 6.6124144E+002
 4.9920636E+002, 7.5906275E+000, 6.7593370E+002, 4.1141930E+002, 4.9487179E-002, 6.5933531E+002
 5.0040839E+002, 7.5773923E+000, 6.7651897E+002, 4.0558222E+002, 4.9487179E-002, 6.6055794E+002
 5.0161751E+002, 7.5640652E+000, 6.7849195E+002, 4.1349788E+002, 4.9487179E-002, 6.6202177E+002
 5.0280961E+002, 7.5508512E+000, 6.7326725E+002, 4.0380130E+002, 4.9487179E-002, 6.5952890E+002
 5.0401151E+002, 7.5376989E+000, 6.7766926E+002, 4.1153604E+002, 4.9487179E-002, 6.6101801E+002
 5.0521389E+002, 7.5245343E+000, 6.8298180E+002, 4.0675717E+002, 4.9487179E-002, 6.6414791E+002
 5.0641240E+002, 7.5114312E+000, 6.8130060E+002, 4.1095625E+002, 4.9487179E-002, 6.6447447E+002
 5.0761202E+002, 7.4983833E+000, 6.7235636E+002, 3.9681720E+002, 4.9487179E-002, 6.6014605E+002
 5.0880176E+002, 7.4854295E+000, 6.8503891E+002, 4.0957274E+002, 4.9487179E-002, 6.6428615E+002
 5.1000385E+002, 7.4725022E+000, 6.8681096E+002, 3.9986743E+002, 4.9487179E-002, 6.6877130E+002
 5.1120504E+002, 7.4595422E+000, 6.8347771E+002, 3.9783247E+002, 4.9487179E-002, 6.6579427E+002
 5.1241660E+002, 7.4465787E+000, 6.8686597E+002, 4.0955189E+002, 4.9487179E-002, 6.6807021E+002
 5.1361479E+002, 7.4336769E+000, 6.8975133E+002, 4.0002219E+002, 4.9487179E-002, 6.6944711E+002
 5.1480070E+002, 7.4209345E+000, 6.8605883E+002, 3.8992454E+002, 4.9487179E-002, 6.7011362E+002
 5.1600017E+002, 7.4082481E+000, 6.9359576E+002, 4.0324434E+002, 4.9487179E-002, 6.7245107E+002
 5.1720244E+002, 7.3954920E+000, 6.8150817E+002, 4.0280960E+002, 4.9487179E-002, 6.7108063E+002
 5.1841615E+002, 7.3826966E+000, 6.8647114E+002, 3.9513509E+002, 4.9487179E-002, 6.6958600E+002
 5.1961865E+002, 7.3699341E+000, 6.7789533E+002, 3.9089867E+002, 4.9487179E-002, 6.6605829E+002
 5.2080576E+002, 7.3573731E+000, 6.9076701E+002, 3.9902567E+002, 4.9487179E-002, 6.6862833E+002
 5.2200481E+002, 7.3448397E+000, 6.7975928E+002, 3.9047869E+002, 4.9487179E-002, 6.6872153E+002
 5.2320575E+002, 7.3322914E+000, 6.7904184E+002, 3.9056868E+002, 4.9487179E-002, 6.6408256E+002
 5.2441309E+002, 7.3197243E+000, 6.8207487E+002, 3.8941800E+002, 4.9487179E-002, 6.6683504E+002
 5.2561428E+002, 7.3071977E+000, 6.9063701E+002, 3.9354976E+002, 4.9487179E-002, 6.7086796E+002
 5.2681006E+002, 7.2947589E+000, 6.7309529E+002, 3.8759357E+002, 4.9487179E-002, 6.6574124E+002
 5.2801376E+002, 7.2823580E+000, 6.7701206E+002, 3.8767277E+002, 4.9487179E-002, 6.6108135E+002
 5.2920731E+002, 7.2699973E+000, 6.8843348E+002, 3.8745676E+002, 4.9487179E-002, 6.6992083E+002
 5.3041264E+002, 7.2576768E+000, 6.7357148E+002, 3.7494869E+002, 4.9487179E-002, 6.6353289E+002
 5.3160274E+002, 7.2454084E+000, 6.7922021E+002, 3.8744663E+002, 4.9487179E-002, 6.6366270E+002
 5.3280342E+002, 7.2332034E+000, 6.8253344E+002, 3.8663273E+002, 4.9487179E-002, 6.6532898E+002
 5.3400535E+002, 7.2209749E+000, 6.8869722E+002, 3.8447296E+002, 4.9487179E-002, 6.6991752E+002
 5.3520815E+002, 7.2087665E+000, 6.9863284E+002, 3.8148144E+002, 4.9487179E-002, 6.7410940E+002
 5.3641707E+002, 7.1965769E+000, 6.8375407E+002, 3.8225198E+002, 4.9487179E-002, 6.7355254E+002
 5.3760476E+002, 7.1844845E+000, 6.8149061E+002, 3.6667531E+002, 4.9487179E-002, 6.6703571E+002
 5.3881643E+002, 7.1724470E+000, 6.8299768E+002, 3.7420739E+002, 4.9487179E-002, 6.6928171E+002
 5.4001827E+002, 7.1603565E+000, 6.7642743E+002, 3.8431814E+002, 4.9487179E-002, 6.6518981E+002
 5.4120234E+002, 7.1484473E+000, 6.7336694E+002, 3.7001558E+002, 4.9487179E-002, 6.6380874E+002
 5.4241140E+002, 7.1365495E+000, 6.6675310E+002, 3.7361924E+002, 4.9487179E-002, 6.5838876E+002
 5.4360123E+002, 7.1246585E+000, 6.6609771E+002, 3.7083574E+002, 4.9487179E-002, 6.5659939E+002
 5.4480461E+002, 7.1128424E+000, 6.6423462E+002, 3.6316290E+002, 4.9487179E-002, 6.5426591E+002
 5.4601682E+002, 7.1009521E+000, 6.7079407E+002, 3.7418923E+002, 4.9487179E-002, 6.5712304E+002
 5.4720686E+002, 7.0891776E+000, 6.6550591E+002, 3.5005110E+002, 4.9487179E-002, 6.5507556E+002
 5.4841636E+002, 7.0774543E+000, 6.7689279E+002, 3.8681610E+002, 4.9487179E-002, 6.5840184E+002
 5.4961972E+002, 7.0657009E+000, 6.8139992E+002, 3.6428734E+002, 4.9487179E-002, 6.6296778E+002
 5.5081783E+002, 7.0540653E+000, 6.7928345E+002, 3.6713010E+002, 4.9487179E-002, 6.6520627E+002
 5.5200421E+002, 7.0425492E+000, 6.7137590E+002, 3.5689264E+002, 4.9487179E-002, 6.6032398E+002
 5.5320591E+002, 7.0310673E+000, 6.7837320E+002, 3.6714515E+002, 4.9487179E-002, 6.6057088E+002
 5.5440856E+002, 7.0195506E+000, 6.9178458E+002, 3.5426632E+002, 4.9487179E-002, 6.6881545E+002
 5.5561538E+002, 7.0080527E+000, 7.0200526E+002, 3.6171254E+002, 4.9487179E-002, 6.7741084E+002
 5.5680101E+002, 6.9966830E+000, 6.9894750E+002, 3.6629656E+002, 4.9487179E-002, 6.7827641E+002
 5.5800437E+002, 6.9853697E+000, 7.0609913E+002, 3.5589935E+002, 4.9487179E-002, 6.8333794E+002
 5.5921721E+002, 6.9739884E+000, 7.0852192E+002, 3.5843345E+002, 4.9487179E-002, 6.8565880E+002
 5.6041604E+002, 6.9626576E+000, 7.0474915E+002, 3.5191930E+002, 4.9487179E-002, 6.8639669E+002
 5.6160756E+002, 6.9515037E+000, 6.9874316E+002, 3.5342979E+002, 4.9487179E-002, 6.8538356E+002
 5.6280457E+002, 6.9403929E+000, 7.0071669E+002, 3.5329664E+002, 4.9487179E-002, 6.8156592E+002
 5.6400388E+002, 6.9292818E+000, 6.9792225E+002, 3.5070581E+002, 4.9487179E-002, 6.8367409E+002
 5.6520550E+002, 6.9182081E+000, 6.8877594E+002, 3.4862121E+002, 4.9487179E-002, 6.7823664E+002
 5.6641014E+002, 6.9071624E+000, 6.8161316E+002, 3.4911090E+002, 4.9487179E-002, 6.7303309E+002
 5.6760087E+002, 6.8961966E+000, 6.9055326E+002, 3.4587419E+002, 4.9487179E-002, 6.7424678E+002
 5.6881471E+002, 6.8852560E+000, 6.9248760E+002, 3.4495807E+002, 4.9487179E-002, 6.7480002E+002
 5.7001490E+002, 6.8743089E+000, 6.9186052E+002, 3.4297675E+002, 4.9487179E-002, 6.7789781E+002
 5.7121108E+002, 6.8635013E+000, 6.8440866E+002, 3.3993735E+002, 4.9487179E-002, 6.7503221E+002
 5.7241372E+002, 6.8527314E+000, 6.8353286E+002, 3.3988920E+002, 4.9487179E-002, 6.7075701E+002
 5.7361242E+002, 6.8419944E+000, 6.8952838E+002, 3.3800380E+002, 4.9487179E-002, 6.7376088E+002
 5.7480960E+002, 6.8313365E+000, 7.0207894E+002, 3.3838587E+002, 4.9487179E-002, 6.7887510E+002
 5.7600563E+002, 6.8207308E+000, 7.0511340E+002, 3.2968756E+002, 4.9487179E-002, 6.8384373E+002
 5.7721089E+002, 6.8101597E+000, 7.1025511E+002, 3.3779624E+002, 4.9487179E-002, 6.8900524E+002
 5.7842035E+002, 6.7995483E+000, 6.9550670E+002, 3.3220514E+002, 4.9487179E-002, 6.8482416E+002
 5.7960053E+002, 6.7891297E+000, 6.9716014E+002, 3.3128792E+002, 4.9487179E-002, 6.8111794E+002
 5.8082041E+002, 6.7786966E+000, 6.9549923E+002, 3.2632913E+002, 4.9487179E-002, 6.8233944E+002
 5.8200629E+002, 6.7683175E+000, 7.0255039E+002, 3.2946608E+002, 4.9487179E-002, 6.8349005E+002
 5.8321948E+002, 6.7580055E+000, 6.9480317E+002, 3.2183885E+002, 4.9487179E-002, 6.8340978E+002
 5.8440325E+002, 6.7477685E+000, 6.9640812E+002, 3.2359360E+002, 4.9487179E-002, 6.8178306E+002
 5.8560845E+002, 6.7376094E+000, 6.9177469E+002, 3.2473057E+002, 4.9487179E-002, 6.7921482E+002
 5.8680146E+002, 6.7274647E+000, 6.8362266E+002, 3.2039162E+002, 4.9487179E-002, 6.7588960E+002
 5.8800062E+002, 6.7174066E+000, 6.8850502E+002, 3.1606940E+002, 4.9487179E-002, 6.7651113E+002
 5.8921285E+002, 6.7073283E+000, 6.8169802E+002, 3.1663165E+002, 4.9487179E-002, 6.7176254E+002
 5.9040233E+002, 6.6973388E+000, 6.7765078E+002, 3.1359994E+002, 4.9487179E-002, 6.6930297E+002
 5.9160654E+002, 6.6874502E+000, 6.8361759E+002, 3.1797170E+002, 4.9487179E-002, 6.7005151E+002
 5.9280216E+002, 6.6775832E+000, 6.8804947E+002, 3.1025122E+002, 4.9487179E-002, 6.7370500E+002
 5.9401218E+002, 6.6677626E+000, 6.9035797E+002, 3.0758724E+002, 4.9487179E-002, 6.7439182E+002
 5.9520670E+002, 6.6580062E+000, 6.8192337E+002, 3.0681046E+002, 4.9487179E-002, 6.7320804E+002
 5.9641998E+002, 6.6482994E+000, 6.7866300E+002, 3.0472898E+002, 4.9487179E-002, 6.6952728E+002
 5.9761037E+002, 6.6386622E+000, 6.7088602E+002, 3.0463008E+002, 4.9487179E-002, 6.6538808E+002
 5.9881007E+002, 6.6291486E+000, 6.7320135E+002, 3.0228968E+002, 4.9487179E-002, 6.6263804E+002
 6.0001295E+002, 6.6196506E+000, 6.7634183E+002, 2.9794660E+002, 4.9487179E-002, 6.6550124E+002
 6.0121914E+002, 6.6101851E+000, 6.7839060E+002, 2.9736517E+002, 4.9487179E-002, 6.6474454E+002
 6.0240315E+002, 6.6008563E+000, 6.7549263E+002, 2.9646130E+002, 4.9487179E-002, 6.6605878E+002
 6.0361058E+002, 6.5915794E+000, 6.7084531E+002, 2.9280696E+002, 4.9487179E-002, 6.6330791E+002
 6.0480871E+002, 6.5823253E+000, 6.7738602E+002, 2.9045202E+002, 4.9487179E-002, 6.6373516E+002
 6.0601933E+002, 6.5731276E+000, 6.7982452E+002, 2.8886320E+002, 4.9487179E-002, 6.6669913E+002
 6.0721336E+002, 6.5640039E+000, 6.7256540E+002, 2.8552309E+002, 4.9487179E-002, 6.6412382E+002
 6.0840645E+002, 6.5550253E+000, 6.8047114E+002, 2.8592081E+002, 4.9487179E-002, 6.6502405E+002
 6.0960626E+002, 6.5460926E+000, 6.7916389E+002, 2.8216022E+002, 4.9487179E-002, 6.6636431E+002
 6.1080982E+002, 6.5371871E+000, 6.8929023E+002, 2.8378559E+002, 4.9487179E-002, 6.7057551E+002
 6.1201116E+002, 6.5283346E+000, 6.9641257E+002, 2.7920124E+002, 4.9487179E-002, 6.7680237E+002
 6.1320750E+002, 6.5195782E+000, 6.8406116E+002, 2.7498377E+002, 4.9487179E-002, 6.7434240E+002
 6.1441197E+002, 6.5108879E+000, 6.7938990E+002, 2.7185483E+002, 4.9487179E-002, 6.6931336E+002
 6.1561750E+002, 6.5022424E+000, 6.9099592E+002, 2.7434396E+002, 4.9487179E-002, 6.7333195E+002
 6.1681272E+002, 6.4936964E+000, 6.8453092E+002, 2.7102340E+002, 4.9487179E-002, 6.7380070E+002
 6.1801472E+002, 6.4852380E+000, 6.8731085E+002, 2.6796104E+002, 4.9487179E-002, 6.7267677E+002
 6.1920066E+002, 6.4768675E+000, 6.8035196E+002, 2.6660448E+002, 4.9487179E-002, 6.7213208E+002
 6.2040507E+002, 6.4685783E+000, 6.8246017E+002, 2.6437079E+002, 4.9487179E-002, 6.6989843E+002
 6.2161361E+002, 6.4602696E+000, 6.8564391E+002, 2.6128417E+002, 4.9487179E-002, 6.7279481E+002
 6.2281288E+002, 6.4520646E+000, 6.8598744E+002, 2.5689152E+002, 4.9487179E-002, 6.7128995E+002
 6.2400862E+002, 6.4439766E+000, 6.8874827E+002, 2.5979880E+002, 4.9487179E-002, 6.7398074E+002
 6.2521754E+002, 6.4359254E+000, 6.8201875E+002, 2.5560817E+002, 4.9487179E-002, 6.7337602E+002
 6.2640936E+002, 6.4279543E+000, 6.7926405E+002, 2.5082420E+002, 4.9487179E-002, 6.7016093E+002
 6.2760360E+002, 6.4201096E+000, 6.7587769E+002, 2.5147249E+002, 4.9487179E-002, 6.6711095E+002
 6.2881760E+002, 6.4122711E+000, 6.7383297E+002, 2.4706629E+002, 4.9487179E-002, 6.6509500E+002
 6.3002027E+002, 6.4044745E+000, 6.7206069E+002, 2.4251364E+002, 4.9487179E-002, 6.6469005E+002
 6.3120348E+002, 6.3968605E+000, 6.6802650E+002, 2.4255155E+002, 4.9487179E-002, 6.6045083E+002
 6.3241536E+002, 6.3892890E+000, 6.7267624E+002, 2.4097768E+002, 4.9487179E-002, 6.6124750E+002
 6.3361702E+002, 6.3817215E+000, 6.6999402E+002, 2.3706759E+002, 4.9487179E-002, 6.6263687E+002
 6.3482044E+002, 6.3742791E+000, 6.7361379E+002, 2.3649604E+002, 4.9487179E-002, 6.6132340E+002
 6.3601441E+002, 6.3669243E+000, 6.8311505E+002, 2.3108069E+002, 4.9487179E-002, 6.6659829E+002
 6.3722330E+002, 6.3596292E+000, 6.7961734E+002, 2.3016542E+002, 4.9487179E-002, 6.6806301E+002
 6.3840015E+002, 6.3524650E+000, 6.7935571E+002, 2.2840525E+002, 4.9487179E-002, 6.6745125E+002
 6.3960649E+002, 6.3453903E+000, 6.7697902E+002, 2.2677551E+002, 4.9487179E-002, 6.6610771E+002
 6.4081491E+002, 6.3382902E+000, 6.7639610E+002, 2.2331200E+002, 4.9487179E-002, 6.6647560E+002
 6.4202149E+002, 6.3312645E+000, 6.8958393E+002, 2.1985169E+002, 4.9487179E-002, 6.6991825E+002
 6.4320885E+002, 6.3243949E+000, 6.8527568E+002, 2.1800530E+002, 4.9487179E-002, 6.7258610E+002
 6.4440364E+002, 6.3176286E+000, 6.8964671E+002, 2.1659112E+002, 4.9487179E-002, 6.7455093E+002
 6.4560178E+002, 6.3109079E+000, 6.8159673E+002, 2.0964186E+002, 4.9487179E-002, 6.7267383E+002
 6.4681686E+002, 6.3042203E+000, 6.8643505E+002, 2.1037774E+002, 4.9487179E-002, 6.7177243E+002
 6.4801198E+002, 6.2976130E+000, 6.9426815E+002, 2.0864801E+002, 4.9487179E-002, 6.7652971E+002
 6.4920335E+002, 6.2911434E+000, 6.9469331E+002, 2.0592505E+002, 4.9487179E-002, 6.8048946E+002
 6.5040437E+002, 6.2847495E+000, 6.7469216E+002, 2.0270143E+002, 4.9487179E-002, 6.7199458E+002
 6.5161467E+002, 6.2783748E+000, 6.7325236E+002, 1.9970650E+002, 4.9487179E-002, 6.6628281E+002
 6.5281192E+002, 6.2720985E+000, 6.7063516E+002, 1.9495822E+002, 4.9487179E-002, 6.6494653E+002
 6.5400295E+002, 6.2659427E+000, 6.6813632E+002, 1.9562989E+002, 4.9487179E-002, 6.6142423E+002
 6.5521053E+002, 6.2598544E+000, 6.6823306E+002, 1.9312758E+002, 4.9487179E-002, 6.6092306E+002
 6.5642336E+002, 6.2537886E+000, 6.7181702E+002, 1.9044048E+002, 4.9487179E-002, 6.6073608E+002
 6.5760497E+002, 6.2478666E+000, 6.7558508E+002, 1.8894546E+002, 4.9487179E-002, 6.6486818E+002
 6.5882046E+002, 6.2420170E+000, 6.7678356E+002, 1.8491040E+002, 4.9487179E-002, 6.6408477E+002
 6.6000623E+002, 6.2362346E+000, 6.7180324E+002, 1.8264126E+002, 4.9487179E-002, 6.6396316E+002
 6.6122038E+002, 6.2305341E+000, 6.6978379E+002, 1.7982305E+002, 4.9487179E-002, 6.6234102E+002
 6.6241803E+002, 6.2248953E+000, 6.7289394E+002, 1.7706564E+002, 4.9487179E-002, 6.6258996E+002
 6.6360105E+002, 6.2193999E+000, 6.8053027E+002, 1.7485391E+002, 4.9487179E-002, 6.6453805E+002
 6.6481626E+002, 6.2139508E+000, 6.8471139E+002, 1.7303054E+002, 4.9487179E-002, 6.6955409E+002
 6.6601402E+002, 6.2085468E+000, 6.7903164E+002, 1.7032793E+002, 4.9487179E-002, 6.7044053E+002
 6.6720309E+002, 6.2032745E+000, 6.7761302E+002, 1.6750099E+002, 4.9487179E-002, 6.6719220E+002
 6.6840990E+002, 6.1980608E+000, 6.7621480E+002, 1.6531178E+002, 4.9487179E-002, 6.6674150E+002
 6.6960378E+002, 6.1929168E+000, 6.6665895E+002, 1.6290055E+002, 4.9487179E-002, 6.6292420E+002
 6.7081665E+002, 6.1878403E+000, 6.6833189E+002, 1.5993658E+002, 4.9487179E-002, 6.6044797E+002
 6.7201294E+002, 6.1828324E+000, 6.7298582E+002, 1.5736422E+002, 4.9487179E-002, 6.6196378E+002
 6.7322249E+002, 6.1779120E+000, 6.7187122E+002, 1.5559368E+002, 4.9487179E-002, 6.6246928E+002
 6.7441774E+002, 6.1730733E+000, 6.7107809E+002, 1.5293182E+002, 4.9487179E-002, 6.6222034E+002
 6.7561228E+002, 6.1683435E+000, 6.7566944E+002, 1.5051350E+002, 4.9487179E-002, 6.6347729E+002
 6.7680172E+002, 6.1636926E+000, 6.7311722E+002, 1.4787138E+002, 4.9487179E-002, 6.6439807E+002
 6.7800611E+002, 6.1590960E+000, 6.7059690E+002, 1.4506679E+002, 4.9487179E-002, 6.6165970E+002
 6.7922729E+002, 6.1545150E+000, 6.6963086E+002, 1.4301027E+002, 4.9487179E-002, 6.6136081E+002
 6.8041278E+002, 6.1500481E+000, 6.7521362E+002, 1.4086674E+002, 4.9487179E-002, 6.6418510E+002
 6.8160246E+002, 6.1457070E+000, 6.6365919E+002, 1.3851852E+002, 4.9487179E-002, 6.5952769E+002
 6.8280768E+002, 6.1414124E+000, 6.6941324E+002, 1.3656773E+002, 4.9487179E-002, 6.5865916E+002
 6.8401635E+002, 6.1371492E+000, 6.7325341E+002, 1.3327613E+002, 4.9487179E-002, 6.6202477E+002
 6.8520965E+002, 6.1329781E+000, 6.7253824E+002, 1.3182004E+002, 4.9487179E-002, 6.6279374E+002
 6.8641635E+002, 6.1288817E+000, 6.6506100E+002, 1.2955826E+002, 4.9487179E-002, 6.6031606E+002
 6.8761738E+002, 6.1248467E+000, 6.7006770E+002, 1.2623928E+002, 4.9487179E-002, 6.6019137E+002
 6.8881377E+002, 6.1208968E+000, 6.6474952E+002, 1.2477102E+002, 4.9487179E-002, 6.5767398E+002
 6.9000673E+002, 6.1170248E+000, 6.6647103E+002, 1.2254596E+002, 4.9487179E-002, 6.5867118E+002
 6.9121998E+002, 6.1131974E+000, 6.6172783E+002, 1.2040137E+002, 4.9487179E-002, 6.5651997E+002
 6.9240815E+002, 6.1094351E+000, 6.5880502E+002, 1.1719905E+002, 4.9487179E-002, 6.5380518E+002
 6.9361749E+002, 6.1057610E+000, 6.6504449E+002, 1.1565284E+002, 4.9487179E-002, 6.5463022E+002
 6.9480759E+002, 6.1021385E+000, 6.6765806E+002, 1.1337906E+002, 4.9487179E-002, 6.5755620E+002
 6.9601543E+002, 6.0985994E+000, 6.6558071E+002, 1.1230586E+002, 4.9487179E-002, 6.5708442E+002
 6.9721205E+002, 6.0951081E+000, 6.7313712E+002, 1.0992924E+002, 4.9487179E-002, 6.5974382E+002
 6.9840254E+002, 6.0917051E+000, 6.7099632E+002, 1.0831664E+002, 4.9487179E-002, 6.6149190E+002
 6.9961847E+002, 6.0883357E+000, 6.7832861E+002, 1.0594856E+002, 4.9487179E-002, 6.6417441E+002
 7.0081933E+002, 6.0850153E+000, 6.6767876E+002, 1.0321447E+002, 4.9487179E-002, 6.6186478E+002
 7.0200981E+002, 6.0817849E+000, 6.6786891E+002, 1.0200630E+002, 4.9487179E-002, 6.6056359E+002
 7.0323017E+002, 6.0785990E+000, 6.6379792E+002, 9.9554599E+001, 4.9487179E-002, 6.5714072E+002
 7.0440497E+002, 6.0754896E+000, 6.7011701E+002, 9.7886059E+001, 4.9487179E-002, 6.5960202E+002
 7.0562547E+002, 6.0724377E+000, 6.6725285E+002, 9.6570735E+001, 4.9487179E-002, 6.5996594E+002
 7.0681134E+002, 6.0694338E+000, 6.5983221E+002, 9.4551876E+001, 4.9487179E-002, 6.5566024E+002
 7.0800433E+002, 6.0665210E+000, 6.5823911E+002, 9.2382006E+001, 4.9487179E-002, 6.5352180E+002
 7.0920510E+002, 6.0636404E+000, 6.6065292E+002, 9.1122103E+001, 4.9487179E-002, 6.5318976E+002
 7.1042286E+002, 6.0607911E+000, 6.5815265E+002, 8.9020268E+001, 4.9487179E-002, 6.5288129E+002
 7.1162264E+002, 6.0579964E+000, 6.6288787E+002, 8.7372046E+001, 4.9487179E-002, 6.5282380E+002
 7.1281143E+002, 6.0552874E+000, 6.6200820E+002, 8.5498194E+001, 4.9487179E-002, 6.5518154E+002
 7.1402183E+002, 6.0526185E+000, 6.6212446E+002, 8.3973765E+001, 4.9487179E-002, 6.5319843E+002
 7.1523277E+002, 6.0499768E+000, 6.6326148E+002, 8.2033809E+001, 4.9487179E-002, 6.5554285E+002
 7.1641335E+002, 6.0474144E+000, 6.6169043E+002, 8.0686760E+001, 4.9487179E-002, 6.5453749E+002
 7.1761394E+002, 6.0449198E+000, 6.6583803E+002, 7.9265691E+001, 4.9487179E-002, 6.5530171E+002
