Time,Mass,Temp1,HRR,Thickness,Temp2
 7.1882218E+002, 6.0424397E+000, 6.6852599E+002, 7.7781402E+001, 4.9487179E-002, 6.5828129E+002
 7.2003236E+002, 6.0399993E+000, 6.6471265E+002, 7.5823576E+001, 4.9487179E-002, 6.5701385E+002
 7.2122618E+002, 6.0376209E+000, 6.6857419E+002, 7.4676169E+001, 4.9487179E-002, 6.5853071E+002
 7.2240663E+002, 6.0353134E+000, 6.6277869E+002, 7.2938298E+001, 4.9487179E-002, 6.5672082E+002
 7.2361689E+002, 6.0330405E+000, 6.6289910E+002, 7.1439087E+001, 4.9487179E-002, 6.5634079E+002
 7.2480000E+002, 6.0308049E+000, 6.6256971E+002, 7.0429319E+001, 4.9487179E-002, 6.5450718E+002
 7.2601376E+002, 6.0286112E+000, 6.6299653E+002, 6.8903006E+001, 4.9487179E-002, 6.5594648E+002
 7.2722844E+002, 6.0264293E+000, 6.6077583E+002, 6.7460946E+001, 4.9487179E-002, 6.5410729E+002
 7.2841441E+002, 6.0243137E+000, 6.6119444E+002, 6.6528443E+001, 4.9487179E-002, 6.5442194E+002
 7.2961345E+002, 6.0222536E+000, 6.5863614E+002, 6.5242291E+001, 4.9487179E-002, 6.5281259E+002
 7.3082230E+002, 6.0202146E+000, 6.6190692E+002, 6.3835283E+001, 4.9487179E-002, 6.5384157E+002
 7.3201604E+002, 6.0182165E+000, 6.5971338E+002, 6.2700349E+001, 4.9487179E-002, 6.5310673E+002
 7.3321648E+002, 6.0162624E+000, 6.6540773E+002, 6.1130662E+001, 4.9487179E-002, 6.5481925E+002
 7.3441293E+002, 6.0143455E+000, 6.6063171E+002, 6.0296276E+001, 4.9487179E-002, 6.5502124E+002
 7.3562613E+002, 6.0124509E+000, 6.6276462E+002, 5.9048555E+001, 4.9487179E-002, 6.5429510E+002
 7.3680296E+002, 6.0106096E+000, 6.6074017E+002, 5.8232688E+001, 4.9487179E-002, 6.5429630E+002
 7.3800954E+002, 6.0088078E+000, 6.6220157E+002, 5.6677553E+001, 4.9487179E-002, 6.5472566E+002
 7.3920387E+002, 6.0070252E+000, 6.6008775E+002, 5.5595417E+001, 4.9487179E-002, 6.5344005E+002
 7.4040076E+002, 6.0052789E+000, 6.5849373E+002, 5.4770076E+001, 4.9487179E-002, 6.5276334E+002
 7.4162593E+002, 6.0035510E+000, 6.5822310E+002, 5.4075517E+001, 4.9487179E-002, 6.5185119E+002
 7.4283354E+002, 6.0018413E+000, 6.6003593E+002, 5.2605225E+001, 4.9487179E-002, 6.5278048E+002
 7.4402534E+002, 6.0001867E+000, 6.6018316E+002, 5.1616549E+001, 4.9487179E-002, 6.5269723E+002
 7.4522178E+002, 5.9985708E+000, 6.5715069E+002, 5.0976734E+001, 4.9487179E-002, 6.5221701E+002
 7.4641829E+002, 5.9969780E+000, 6.5276276E+002, 4.9866860E+001, 4.9487179E-002, 6.4937181E+002
 7.4762588E+002, 5.9954110E+000, 6.5285352E+002, 4.8823364E+001, 4.9487179E-002, 6.4766798E+002
 7.4882041E+002, 5.9938719E+000, 6.5521350E+002, 4.7940392E+001, 4.9487179E-002, 6.4902565E+002
 7.5000210E+002, 5.9923765E+000, 6.5212757E+002, 4.7292658E+001, 4.9487179E-002, 6.4739760E+002
 7.5120405E+002, 5.9909022E+000, 6.5222505E+002, 4.6388464E+001, 4.9487179E-002, 6.4730144E+002
 7.5242298E+002, 5.9894309E+000, 6.5254937E+002, 4.5667204E+001, 4.9487179E-002, 6.4650167E+002
 7.5360839E+002, 5.9879967E+000, 6.5078388E+002, 4.4693000E+001, 4.9487179E-002, 6.4651654E+002
 7.5483396E+002, 5.9865821E+000, 6.5116221E+002, 4.3947605E+001, 4.9487179E-002, 6.4530815E+002
 7.5602440E+002, 5.9851914E+000, 6.5426672E+002, 4.3152503E+001, 4.9487179E-002, 6.4736809E+002
 7.5721614E+002, 5.9838430E+000, 6.5203444E+002, 4.2450916E+001, 4.9487179E-002, 6.4671194E+002
 7.5840741E+002, 5.9825153E+000, 6.5438208E+002, 4.1798657E+001, 4.9487179E-002, 6.4682735E+002
 7.5961364E+002, 5.9812042E+000, 6.5423094E+002, 4.0920854E+001, 4.9487179E-002, 6.4827049E+002
 7.6081948E+002, 5.9799066E+000, 6.5433469E+002, 4.0482855E+001, 4.9487179E-002, 6.4770983E+002
 7.6202458E+002, 5.9786303E+000, 6.5337824E+002, 3.9653255E+001, 4.9487179E-002, 6.4763135E+002
 7.6322533E+002, 5.9773757E+000, 6.5012326E+002, 3.8749614E+001, 4.9487179E-002, 6.4596576E+002
 7.6443234E+002, 5.9761480E+000, 6.5607631E+002, 3.8491850E+001, 4.9487179E-002, 6.4723529E+002
 7.6561994E+002, 5.9749407E+000, 6.5398357E+002, 3.7537391E+001, 4.9487179E-002, 6.4843476E+002
 7.6681743E+002, 5.9737619E+000, 6.5283023E+002, 3.7332439E+001, 4.9487179E-002, 6.4671922E+002
 7.6803346E+002, 5.9725884E+000, 6.5509524E+002, 3.6413071E+001, 4.9487179E-002, 6.4857078E+002
 7.6922189E+002, 5.9714367E+000, 6.5383870E+002, 3.5876892E+001, 4.9487179E-002, 6.4736796E+002
 7.7040733E+002, 5.9703148E+000, 6.5372381E+002, 3.5238761E+001, 4.9487179E-002, 6.4793924E+002
 7.7161959E+002, 5.9692038E+000, 6.5486978E+002, 3.4750286E+001, 4.9487179E-002, 6.4797462E+002
 7.7280129E+002, 5.9681103E+000, 6.5707054E+002, 3.4227042E+001, 4.9487179E-002, 6.4917016E+002
 7.7403500E+002, 5.9670248E+000, 6.5426607E+002, 3.3632268E+001, 4.9487179E-002, 6.4904031E+002
 7.7523144E+002, 5.9659480E+000, 6.5382685E+002, 3.3187351E+001, 4.9487179E-002, 6.4803640E+002
 7.7641309E+002, 5.9649106E+000, 6.5295078E+002, 3.2471281E+001, 4.9487179E-002, 6.4777672E+002
 7.7761274E+002, 5.9638895E+000, 6.5056815E+002, 3.2201498E+001, 4.9487179E-002, 6.4609141E+002
 7.7882816E+002, 5.9628676E+000, 6.5392571E+002, 3.1524508E+001, 4.9487179E-002, 6.4699562E+002
 7.8001627E+002, 5.9618689E+000, 6.5205481E+002, 3.1429573E+001, 4.9487179E-002, 6.4720781E+002
 7.8122208E+002, 5.9608851E+000, 6.4936570E+002, 3.0463598E+001, 4.9487179E-002, 6.4533854E+002
 7.8241407E+002, 5.9599155E+000, 6.5034076E+002, 3.0339198E+001, 4.9487179E-002, 6.4506806E+002
 7.8362159E+002, 5.9589608E+000, 6.4933515E+002, 2.9630957E+001, 4.9487179E-002, 6.4466339E+002
 7.8482309E+002, 5.9580159E+000, 6.4942734E+002, 2.9377798E+001, 4.9487179E-002, 6.4448574E+002
 7.8601082E+002, 5.9570896E+000, 6.5171527E+002, 2.9087399E+001, 4.9487179E-002, 6.4512553E+002
 7.8721086E+002, 5.9561802E+000, 6.5066596E+002, 2.8339126E+001, 4.9487179E-002, 6.4551102E+002
 7.8841413E+002, 5.9552761E+000, 6.4872543E+002, 2.8046292E+001, 4.9487179E-002, 6.4448356E+002
 7.8962161E+002, 5.9543838E+000, 6.5017148E+002, 2.7943961E+001, 4.9487179E-002, 6.4425378E+002
 7.9083506E+002, 5.9534990E+000, 6.4862946E+002, 2.7232141E+001, 4.9487179E-002, 6.4437623E+002
 7.9203065E+002, 5.9526297E+000, 6.4921690E+002, 2.6828283E+001, 4.9487179E-002, 6.4381733E+002
 7.9322711E+002, 5.9517810E+000, 6.5108287E+002, 2.6666531E+001, 4.9487179E-002, 6.4488307E+002
 7.9443738E+002, 5.9509388E+000, 6.4847786E+002, 2.6101655E+001, 4.9487179E-002, 6.4420719E+002
 7.9563565E+002, 5.9501060E+000, 6.5022484E+002, 2.5952438E+001, 4.9487179E-002, 6.4421379E+002
 7.9680119E+002, 5.9492992E+000, 6.4852867E+002, 2.5357786E+001, 4.9487179E-002, 6.4411732E+002
 7.9802342E+002, 5.9484958E+000, 6.5205315E+002, 2.5224666E+001, 4.9487179E-002, 6.4468469E+002
 7.9923705E+002, 5.9476860E+000, 6.5107197E+002, 2.4677252E+001, 4.9487179E-002, 6.4571187E+002
 8.0043979E+002, 5.9468940E+000, 6.5135277E+002, 2.4536238E+001, 4.9487179E-002, 6.4549331E+002
 8.0164058E+002, 5.9461187E+000, 6.5291071E+002, 2.4223623E+001, 4.9487179E-002, 6.4600765E+002
 8.0281630E+002, 5.9453586E+000, 6.5058557E+002, 2.3865091E+001, 4.9487179E-002, 6.4619635E+002
 8.0403858E+002, 5.9446029E+000, 6.4966545E+002, 2.3487016E+001, 4.9487179E-002, 6.4469853E+002
 8.0520205E+002, 5.9438609E+000, 6.5074070E+002, 2.3278848E+001, 4.9487179E-002, 6.4548884E+002
 8.0643836E+002, 5.9431235E+000, 6.4866623E+002, 2.2854879E+001, 4.9487179E-002, 6.4426674E+002
 8.0763428E+002, 5.9423870E+000, 6.4966861E+002, 2.2751414E+001, 4.9487179E-002, 6.4438617E+002
 8.0880679E+002, 5.9416767E+000, 6.5053466E+002, 2.2326440E+001, 4.9487179E-002, 6.4501297E+002
 8.1002321E+002, 5.9409695E+000, 6.5167845E+002, 2.2069047E+001, 4.9487179E-002, 6.4513470E+002
 8.1120695E+002, 5.9402689E+000, 6.5203932E+002, 2.1868528E+001, 4.9487179E-002, 6.4633894E+002
 8.1243141E+002, 5.9395736E+000, 6.4885700E+002, 2.1483935E+001, 4.9487179E-002, 6.4497477E+002
 8.1361028E+002, 5.9388888E+000, 6.5120155E+002, 2.1267431E+001, 4.9487179E-002, 6.4500650E+002
 8.1482688E+002, 5.9382133E+000, 6.5291659E+002, 2.1037833E+001, 4.9487179E-002, 6.4619864E+002
 8.1603946E+002, 5.9375352E+000, 6.5216686E+002, 2.0702911E+001, 4.9487179E-002, 6.4684186E+002
 8.1721474E+002, 5.9368806E+000, 6.5013212E+002, 2.0568249E+001, 4.9487179E-002, 6.4568054E+002
 8.1841136E+002, 5.9362341E+000, 6.5014227E+002, 2.0269099E+001, 4.9487179E-002, 6.4537750E+002
 8.1961920E+002, 5.9355901E+000, 6.4945195E+002, 2.0117843E+001, 4.9487179E-002, 6.4470788E+002
 8.2082577E+002, 5.9349476E+000, 6.5087749E+002, 1.9653699E+001, 4.9487179E-002, 6.4515626E+002
 8.2203938E+002, 5.9343141E+000, 6.5317216E+002, 1.9679019E+001, 4.9487179E-002, 6.4653269E+002
 8.2322592E+002, 5.9336923E+000, 6.4943685E+002, 1.9361395E+001, 4.9487179E-002, 6.4575535E+002
 8.2444484E+002, 5.9330742E+000, 6.4991564E+002, 1.9045415E+001, 4.9487179E-002, 6.4478666E+002
 8.2561003E+002, 5.9324709E+000, 6.5112766E+002, 1.8938255E+001, 4.9487179E-002, 6.4569787E+002
 8.2680736E+002, 5.9318775E+000, 6.5010271E+002, 1.8706201E+001, 4.9487179E-002, 6.4523766E+002
 8.2801914E+002, 5.9312815E+000, 6.5398819E+002, 1.8452740E+001, 4.9487179E-002, 6.4663200E+002
 8.2923313E+002, 5.9306862E+000, 6.5222505E+002, 1.8312473E+001, 4.9487179E-002, 6.4713881E+002
 8.3043297E+002, 5.9301021E+000, 6.5117767E+002, 1.8051202E+001, 4.9487179E-002, 6.4653830E+002
 8.3160425E+002, 5.9295336E+000, 6.5025627E+002, 1.7983046E+001, 4.9487179E-002, 6.4567050E+002
 8.3281410E+002, 5.9289686E+000, 6.5350419E+002, 1.7563737E+001, 4.9487179E-002, 6.4672097E+002
 8.3402303E+002, 5.9284009E+000, 6.5225432E+002, 1.7565231E+001, 4.9487179E-002, 6.4737347E+002
 8.3520558E+002, 5.9278456E+000, 6.4998083E+002, 1.7275901E+001, 4.9487179E-002, 6.4590285E+002
 8.3643727E+002, 5.9272928E+000, 6.5060875E+002, 1.7107299E+001, 4.9487179E-002, 6.4583537E+002
 8.3763855E+002, 5.9267389E+000, 6.4929172E+002, 1.6894899E+001, 4.9487179E-002, 6.4521389E+002
 8.3884331E+002, 5.9261986E+000, 6.4942892E+002, 1.6806038E+001, 4.9487179E-002, 6.4501138E+002
 8.4001421E+002, 5.9256703E+000, 6.4989556E+002, 1.6547015E+001, 4.9487179E-002, 6.4483548E+002
 8.4121002E+002, 5.9251487E+000, 6.5165699E+002, 1.6437313E+001, 4.9487179E-002, 6.4594357E+002
 8.4244059E+002, 5.9246216E+000, 6.4976554E+002, 1.6216630E+001, 4.9487179E-002, 6.4542936E+002
 8.4360056E+002, 5.9241061E+000, 6.5193306E+002, 1.6111347E+001, 4.9487179E-002, 6.4596678E+002
 8.4484244E+002, 5.9235931E+000, 6.5180731E+002, 1.5859422E+001, 4.9487179E-002, 6.4672536E+002
 8.4604853E+002, 5.9230750E+000, 6.4891625E+002, 1.5707578E+001, 4.9487179E-002, 6.4544728E+002
 8.4722057E+002, 5.9225780E+000, 6.4804897E+002, 1.5602342E+001, 4.9487179E-002, 6.4427673E+002
 8.4840293E+002, 5.9220921E+000, 6.4918286E+002, 1.5549691E+001, 4.9487179E-002, 6.4460943E+002
 8.4962872E+002, 5.9215982E+000, 6.4776198E+002, 1.5220036E+001, 4.9487179E-002, 6.4409448E+002
 8.5080463E+002, 5.9211114E+000, 6.4713124E+002, 1.5112072E+001, 4.9487179E-002, 6.4338908E+002
 8.5202599E+002, 5.9206287E+000, 6.4748854E+002, 1.4951082E+001, 4.9487179E-002, 6.4339118E+002
 8.5323559E+002, 5.9201447E+000, 6.4653544E+002, 1.4713568E+001, 4.9487179E-002, 6.4293527E+002
 8.5441833E+002, 5.9196734E+000, 6.4628322E+002, 1.4728433E+001, 4.9487179E-002, 6.4254981E+002
 8.5563859E+002, 5.9192045E+000, 6.4618145E+002, 1.4501110E+001, 4.9487179E-002, 6.4234117E+002
 8.5681990E+002, 5.9187409E+000, 6.4758208E+002, 1.4458197E+001, 4.9487179E-002, 6.4263238E+002
 8.5804177E+002, 5.9182827E+000, 6.4799616E+002, 1.4260053E+001, 4.9487179E-002, 6.4343480E+002
 8.5921972E+002, 5.9178281E+000, 6.4927258E+002, 1.4114941E+001, 4.9487179E-002, 6.4371317E+002
 8.6040284E+002, 5.9173857E+000, 6.5031015E+002, 1.4017778E+001, 4.9487179E-002, 6.4481331E+002
 8.6163055E+002, 5.9169367E+000, 6.5014088E+002, 1.3761316E+001, 4.9487179E-002, 6.4502355E+002
 8.6281777E+002, 5.9164922E+000, 6.4920389E+002, 1.3814161E+001, 4.9487179E-002, 6.4503780E+002
 8.6403598E+002, 5.9160538E+000, 6.4869327E+002, 1.3593880E+001, 4.9487179E-002, 6.4414997E+002
 8.6523217E+002, 5.9156183E+000, 6.5088772E+002, 1.3426005E+001, 4.9487179E-002, 6.4519845E+002
 8.6640550E+002, 5.9151934E+000, 6.5143242E+002, 1.3331815E+001, 4.9487179E-002, 6.4606780E+002
 8.6760193E+002, 5.9147728E+000, 6.5007490E+002, 1.3218238E+001, 4.9487179E-002, 6.4563320E+002
 8.6882465E+002, 5.9143476E+000, 6.5012229E+002, 1.3110196E+001, 4.9487179E-002, 6.4545737E+002
 8.7001500E+002, 5.9139271E+000, 6.5034278E+002, 1.3008511E+001, 4.9487179E-002, 6.4573373E+002
 8.7123500E+002, 5.9135115E+000, 6.4937332E+002, 1.2851981E+001, 4.9487179E-002, 6.4502727E+002
 8.7244790E+002, 5.9130951E+000, 6.4969523E+002, 1.2720148E+001, 4.9487179E-002, 6.4533480E+002
 8.7361814E+002, 5.9126910E+000, 6.5004035E+002, 1.2620034E+001, 4.9487179E-002, 6.4526838E+002
 8.7480669E+002, 5.9122946E+000, 6.5068003E+002, 1.2516084E+001, 4.9487179E-002, 6.4579946E+002
 8.7602844E+002, 5.9118928E+000, 6.5105709E+002, 1.2378006E+001, 4.9487179E-002, 6.4590910E+002
 8.7721363E+002, 5.9114949E+000, 6.5110281E+002, 1.2323483E+001, 4.9487179E-002, 6.4612948E+002
 8.7840233E+002, 5.9111062E+000, 6.5216704E+002, 1.2235555E+001, 4.9487179E-002, 6.4681639E+002
 8.7962099E+002, 5.9107169E+000, 6.5295246E+002, 1.2065657E+001, 4.9487179E-002, 6.4724461E+002
 8.8082960E+002, 5.9103262E+000, 6.5322400E+002, 1.2017620E+001, 4.9487179E-002, 6.4803375E+002
 8.8201870E+002, 5.9099441E+000, 6.5049764E+002, 1.1835781E+001, 4.9487179E-002, 6.4699661E+002
 8.8322041E+002, 5.9095651E+000, 6.4885226E+002, 1.1764398E+001, 4.9487179E-002, 6.4563983E+002
 8.8441913E+002, 5.9091902E+000, 6.5122279E+002, 1.1697691E+001, 4.9487179E-002, 6.4578583E+002
 8.8564211E+002, 5.9088135E+000, 6.5069020E+002, 1.1546913E+001, 4.9487179E-002, 6.4663060E+002
 8.8681175E+002, 5.9084442E+000, 6.4936808E+002, 1.1446634E+001, 4.9487179E-002, 6.4559310E+002
 8.8804361E+002, 5.9080771E+000, 6.5007731E+002, 1.1432953E+001, 4.9487179E-002, 6.4581585E+002
 8.8925319E+002, 5.9077077E+000, 6.4927178E+002, 1.1234345E+001, 4.9487179E-002, 6.4533397E+002
 8.9045046E+002, 5.9073461E+000, 6.5008891E+002, 1.1197399E+001, 4.9487179E-002, 6.4563835E+002
 8.9163690E+002, 5.9069904E+000, 6.4990190E+002, 1.1091732E+001, 4.9487179E-002, 6.4560586E+002
 8.9280647E+002, 5.9066429E+000, 6.5096359E+002, 1.1062244E+001, 4.9487179E-002, 6.4596467E+002
 8.9404708E+002, 5.9062895E+000, 6.5042669E+002, 1.0865871E+001, 4.9487179E-002, 6.4620773E+002
 8.9522710E+002, 5.9059373E+000, 6.5035153E+002, 1.0863584E+001, 4.9487179E-002, 6.4605335E+002
 8.9643221E+002, 5.9055933E+000, 6.5117938E+002, 1.0698564E+001, 4.9487179E-002, 6.4643024E+002
 8.9765001E+002, 5.9052458E+000, 6.5056082E+002, 1.0625855E+001, 4.9487179E-002, 6.4645023E+002
 8.9882921E+002, 5.9049068E+000, 6.5178038E+002, 1.0662499E+001, 4.9487179E-002, 6.4641784E+002
 9.0001320E+002, 5.9045739E+000, 6.5188254E+002, 1.0446011E+001, 4.9487179E-002, 6.4744485E+002
 9.0124758E+002, 5.9042356E+000, 6.4947990E+002, 1.0363315E+001, 4.9487179E-002, 6.4619568E+002
 9.0243953E+002, 5.9038992E+000, 6.5113857E+002, 1.0340637E+001, 4.9487179E-002, 6.4630580E+002
 9.0361144E+002, 5.9035754E+000, 6.5022151E+002, 1.0257617E+001, 4.9487179E-002, 6.4629213E+002
 9.0484303E+002, 5.9032467E+000, 6.4991473E+002, 1.0087884E+001, 4.9487179E-002, 6.4615040E+002
 9.0600442E+002, 5.9029221E+000, 6.4844709E+002, 1.0099113E+001, 4.9487179E-002, 6.4533934E+002
 9.0722848E+002, 5.9026024E+000, 6.5016900E+002, 1.0004750E+001, 4.9487179E-002, 6.4545066E+002
 9.0842798E+002, 5.9022801E+000, 6.5242523E+002, 9.9574614E+000, 4.9487179E-002, 6.4680800E+002
 9.0961298E+002, 5.9019646E+000, 6.5392771E+002, 9.7600385E+000, 4.9487179E-002, 6.4800555E+002
 9.1082157E+002, 5.9016509E+000, 6.5201798E+002, 9.8099258E+000, 4.9487179E-002, 6.4818371E+002
 9.1201480E+002, 5.9013385E+000, 6.4970859E+002, 9.7008298E+000, 4.9487179E-002, 6.4663595E+002
 9.1325447E+002, 5.9010239E+000, 6.4994241E+002, 9.6093493E+000, 4.9487179E-002, 6.4604688E+002
 9.1443650E+002, 5.9007126E+000, 6.5079513E+002, 9.5154521E+000, 4.9487179E-002, 6.4655464E+002
 9.1564580E+002, 5.9004081E+000, 6.5029492E+002, 9.5015978E+000, 4.9487179E-002, 6.4645487E+002
 9.1681059E+002, 5.9001089E+000, 6.4948740E+002, 9.4386292E+000, 4.9487179E-002, 6.4588803E+002
 9.1803298E+002, 5.8998102E+000, 6.5140334E+002, 9.3657624E+000, 4.9487179E-002, 6.4661005E+002
 9.1920015E+002, 5.8995134E+000, 6.5182844E+002, 9.2657240E+000, 4.9487179E-002, 6.4696701E+002
 9.2044070E+002, 5.8992153E+000, 6.5197220E+002, 9.1211287E+000, 4.9487179E-002, 6.4740199E+002
 9.2162669E+002, 5.8989181E+000, 6.5297495E+002, 9.1184504E+000, 4.9487179E-002, 6.4804634E+002
 9.2284179E+002, 5.8986258E+000, 6.5084276E+002, 9.0593033E+000, 4.9487179E-002, 6.4747844E+002
 9.2404572E+002, 5.8983331E+000, 6.4953931E+002, 9.0056739E+000, 4.9487179E-002, 6.4647327E+002
 9.2521603E+002, 5.8980489E+000, 6.5080138E+002, 8.9546425E+000, 4.9487179E-002, 6.4632168E+002
 9.2641850E+002, 5.8977665E+000, 6.5187880E+002, 8.8384217E+000, 4.9487179E-002, 6.4732047E+002
 9.2760692E+002, 5.8974837E+000, 6.5023183E+002, 8.8111224E+000, 4.9487179E-002, 6.4687331E+002
 9.2884816E+002, 5.8971991E+000, 6.5095882E+002, 8.7205656E+000, 4.9487179E-002, 6.4680044E+002
 9.3004437E+002, 5.8969136E+000, 6.5036646E+002, 8.6252251E+000, 4.9487179E-002, 6.4660108E+002
 9.3124834E+002, 5.8966365E+000, 6.5212978E+002, 8.6427505E+000, 4.9487179E-002, 6.4724857E+002
 9.3243723E+002, 5.8963628E+000, 6.5161349E+002, 8.5859642E+000, 4.9487179E-002, 6.4744400E+002
 9.3364628E+002, 5.8960891E+000, 6.5148332E+002, 8.4891152E+000, 4.9487179E-002, 6.4740730E+002
 9.3483308E+002, 5.8958171E+000, 6.5298972E+002, 8.4090766E+000, 4.9487179E-002, 6.4800865E+002
 9.3604906E+002, 5.8955471E+000, 6.5375501E+002, 8.3533217E+000, 4.9487179E-002, 6.4870810E+002
 9.3722644E+002, 5.8952796E+000, 6.5327791E+002, 8.3488149E+000, 4.9487179E-002, 6.4897709E+002
 9.3841748E+002, 5.8950175E+000, 6.5199564E+002, 8.2514625E+000, 4.9487179E-002, 6.4845116E+002
 9.3960170E+002, 5.8947559E+000, 6.5138129E+002, 8.1731673E+000, 4.9487179E-002, 6.4758488E+002
 9.4083985E+002, 5.8944909E+000, 6.5185011E+002, 8.1256056E+000, 4.9487179E-002, 6.4794864E+002
 9.4205610E+002, 5.8942241E+000, 6.5163748E+002, 8.0968203E+000, 4.9487179E-002, 6.4775260E+002
 9.4322366E+002, 5.8939670E+000, 6.5047574E+002, 8.0201454E+000, 4.9487179E-002, 6.4740533E+002
 9.4444470E+002, 5.8937115E+000, 6.5132957E+002, 8.0162855E+000, 4.9487179E-002, 6.4728918E+002
 9.4561981E+002, 5.8934562E+000, 6.5036516E+002, 7.8889520E+000, 4.9487179E-002, 6.4701039E+002
 9.4683412E+002, 5.8932033E+000, 6.5133412E+002, 7.9239724E+000, 4.9487179E-002, 6.4730314E+002
 9.4803516E+002, 5.8929497E+000, 6.5239745E+002, 7.7872339E+000, 4.9487179E-002, 6.4772341E+002
 9.4921472E+002, 5.8927010E+000, 6.5191368E+002, 7.7344797E+000, 4.9487179E-002, 6.4810228E+002
 9.5044904E+002, 5.8924512E+000, 6.5180021E+002, 7.7364380E+000, 4.9487179E-002, 6.4787079E+002
 9.5165928E+002, 5.8921994E+000, 6.5087683E+002, 7.6306674E+000, 4.9487179E-002, 6.4761728E+002
 9.5283638E+002, 5.8919554E+000, 6.4971662E+002, 7.6213075E+000, 4.9487179E-002, 6.4681061E+002
 9.5403080E+002, 5.8917146E+000, 6.5056098E+002, 7.6117310E+000, 4.9487179E-002, 6.4682980E+002
 9.5523223E+002, 5.8914728E+000, 6.5125725E+002, 7.4757995E+000, 4.9487179E-002, 6.4703062E+002
 9.5641938E+002, 5.8912332E+000, 6.5032303E+002, 7.4395293E+000, 4.9487179E-002, 6.4719412E+002
 9.5765070E+002, 5.8909921E+000, 6.5104215E+002, 7.3981724E+000, 4.9487179E-002, 6.4709307E+002
 9.5884526E+002, 5.8907521E+000, 6.4976819E+002, 7.3958570E+000, 4.9487179E-002, 6.4676255E+002
