Time,Mass,Temp1,HRR,Thickness,Temp2
 9.6004726E+002, 5.8905156E+000, 6.5024299E+002, 7.3143391E+000, 4.9487179E-002, 6.4646230E+002
 9.6124204E+002, 5.8902826E+000, 6.5328030E+002, 7.2493227E+000, 4.9487179E-002, 6.4787111E+002
 9.6241842E+002, 5.8900510E+000, 6.5298346E+002, 7.1932123E+000, 4.9487179E-002, 6.4865214E+002
 9.6365644E+002, 5.8898190E+000, 6.5322634E+002, 7.2077076E+000, 4.9487179E-002, 6.4870087E+002
 9.6484354E+002, 5.8895862E+000, 6.5304838E+002, 7.1379743E+000, 4.9487179E-002, 6.4909153E+002
 9.6602266E+002, 5.8893614E+000, 6.5323758E+002, 7.0637710E+000, 4.9487179E-002, 6.4898888E+002
 9.6720369E+002, 5.8891378E+000, 6.5249834E+002, 7.0481500E+000, 4.9487179E-002, 6.4881960E+002
 9.6842489E+002, 5.8889124E+000, 6.5390197E+002, 7.0250255E+000, 4.9487179E-002, 6.4917354E+002
 9.6963234E+002, 5.8886851E+000, 6.5428264E+002, 6.9374249E+000, 4.9487179E-002, 6.4977595E+002
 9.7083324E+002, 5.8884617E+000, 6.5321495E+002, 6.9564656E+000, 4.9487179E-002, 6.4964255E+002
 9.7204319E+002, 5.8882392E+000, 6.5429616E+002, 6.8325898E+000, 4.9487179E-002, 6.4959016E+002
 9.7321496E+002, 5.8880199E+000, 6.5441860E+002, 6.7895352E+000, 4.9487179E-002, 6.5018549E+002
 9.7444245E+002, 5.8878015E+000, 6.5361923E+002, 6.7820230E+000, 4.9487179E-002, 6.5008309E+002
 9.7561514E+002, 5.8875843E+000, 6.5122342E+002, 6.7711514E+000, 4.9487179E-002, 6.4881189E+002
 9.7683244E+002, 5.8873689E+000, 6.5051999E+002, 6.6748546E+000, 4.9487179E-002, 6.4784710E+002
 9.7804424E+002, 5.8871513E+000, 6.5094497E+002, 6.6573841E+000, 4.9487179E-002, 6.4769164E+002
 9.7924115E+002, 5.8869381E+000, 6.4999605E+002, 6.6634331E+000, 4.9487179E-002, 6.4741122E+002
 9.8044933E+002, 5.8867255E+000, 6.5059209E+002, 6.5508920E+000, 4.9487179E-002, 6.4712104E+002
 9.8164258E+002, 5.8865137E+000, 6.5061127E+002, 6.5079519E+000, 4.9487179E-002, 6.4745171E+002
 9.8281015E+002, 5.8863077E+000, 6.5145391E+002, 6.5219445E+000, 4.9487179E-002, 6.4745031E+002
 9.8405870E+002, 5.8860979E+000, 6.5328243E+002, 6.4445311E+000, 4.9487179E-002, 6.4875657E+002
 9.8523989E+002, 5.8858891E+000, 6.5080123E+002, 6.4475381E+000, 4.9487179E-002, 6.4816010E+002
 9.8640978E+002, 5.8856869E+000, 6.5112065E+002, 6.3764546E+000, 4.9487179E-002, 6.4770530E+002
 9.8763673E+002, 5.8854828E+000, 6.5125541E+002, 6.3390122E+000, 4.9487179E-002, 6.4789639E+002
 9.8881173E+002, 5.8852789E+000, 6.5189047E+002, 6.3281771E+000, 4.9487179E-002, 6.4797822E+002
 9.9001979E+002, 5.8850783E+000, 6.5091585E+002, 6.2341953E+000, 4.9487179E-002, 6.4797850E+002
 9.9121858E+002, 5.8848765E+000, 6.4968528E+002, 6.2461994E+000, 4.9487179E-002, 6.4714784E+002
 9.9243789E+002, 5.8846752E+000, 6.5085330E+002, 6.1902650E+000, 4.9487179E-002, 6.4720940E+002
 9.9365363E+002, 5.8844734E+000, 6.4986477E+002, 6.1344830E+000, 4.9487179E-002, 6.4717292E+002
 9.9482995E+002, 5.8842767E+000, 6.4896746E+002, 6.1779036E+000, 4.9487179E-002, 6.4648465E+002
 9.9601238E+002, 5.8840839E+000, 6.5016781E+002, 6.0578627E+000, 4.9487179E-002, 6.4651285E+002
 9.9720874E+002, 5.8838903E+000, 6.5155396E+002, 6.0614547E+000, 4.9487179E-002, 6.4750065E+002
 9.9840064E+002, 5.8836973E+000, 6.5053136E+002, 6.0386028E+000, 4.9487179E-002, 6.4753691E+002
 9.9960304E+002, 5.8835046E+000, 6.4946263E+002, 5.9858711E+000, 4.9487179E-002, 6.4680736E+002
 1.0008002E+003, 5.8833124E+000, 6.5137076E+002, 5.9227655E+000, 4.9487179E-002, 6.4717909E+002
 1.0020473E+003, 5.8831180E+000, 6.5098474E+002, 5.9171415E+000, 4.9487179E-002, 6.4764358E+002
 1.0032556E+003, 5.8829238E+000, 6.5143257E+002, 5.8676034E+000, 4.9487179E-002, 6.4786678E+002
 1.0044426E+003, 5.8827353E+000, 6.5002401E+002, 5.8567387E+000, 4.9487179E-002, 6.4725784E+002
 1.0056244E+003, 5.8825505E+000, 6.5203545E+002, 5.8329366E+000, 4.9487179E-002, 6.4773523E+002
 1.0068129E+003, 5.8823663E+000, 6.5250155E+002, 5.7897519E+000, 4.9487179E-002, 6.4845435E+002
 1.0080567E+003, 5.8821778E+000, 6.5336790E+002, 5.7131765E+000, 4.9487179E-002, 6.4899488E+002
 1.0092562E+003, 5.8819899E+000, 6.5301269E+002, 5.7386377E+000, 4.9487179E-002, 6.4942239E+002
 1.0104304E+003, 5.8818083E+000, 6.5065416E+002, 5.6727973E+000, 4.9487179E-002, 6.4830439E+002
 1.0116060E+003, 5.8816303E+000, 6.5192477E+002, 5.6938397E+000, 4.9487179E-002, 6.4810500E+002
 1.0128343E+003, 5.8814482E+000, 6.5108431E+002, 5.5938226E+000, 4.9487179E-002, 6.4832626E+002
 1.0140368E+003, 5.8812653E+000, 6.4990954E+002, 5.5933486E+000, 4.9487179E-002, 6.4745485E+002
 1.0152016E+003, 5.8810885E+000, 6.5210064E+002, 5.5844241E+000, 4.9487179E-002, 6.4781564E+002
 1.0164215E+003, 5.8809106E+000, 6.5340267E+002, 5.5056520E+000, 4.9487179E-002, 6.4902133E+002
 1.0176095E+003, 5.8807319E+000, 6.5359872E+002, 5.5260735E+000, 4.9487179E-002, 6.4963655E+002
 1.0188146E+003, 5.8805568E+000, 6.5116710E+002, 5.4702731E+000, 4.9487179E-002, 6.4876255E+002
 1.0200305E+003, 5.8803797E+000, 6.5248958E+002, 5.4312929E+000, 4.9487179E-002, 6.4861219E+002
 1.0212435E+003, 5.8802029E+000, 6.5094212E+002, 5.4101128E+000, 4.9487179E-002, 6.4857181E+002
 1.0224228E+003, 5.8800301E+000, 6.5055427E+002, 5.3900456E+000, 4.9487179E-002, 6.4773503E+002
 1.0236557E+003, 5.8798557E+000, 6.5057029E+002, 5.3387340E+000, 4.9487179E-002, 6.4771836E+002
 1.0248257E+003, 5.8796830E+000, 6.5170619E+002, 5.3095173E+000, 4.9487179E-002, 6.4801471E+002
 1.0260005E+003, 5.8795168E+000, 6.5117478E+002, 5.3337702E+000, 4.9487179E-002, 6.4825319E+002
 1.0272487E+003, 5.8793453E+000, 6.5066375E+002, 5.2506781E+000, 4.9487179E-002, 6.4772299E+002
 1.0284541E+003, 5.8791727E+000, 6.5023679E+002, 5.2639409E+000, 4.9487179E-002, 6.4768247E+002
 1.0296056E+003, 5.8790072E+000, 6.4962669E+002, 5.2039349E+000, 4.9487179E-002, 6.4710988E+002
 1.0308538E+003, 5.8788398E+000, 6.4991620E+002, 5.1765997E+000, 4.9487179E-002, 6.4712782E+002
 1.0320321E+003, 5.8786716E+000, 6.4907989E+002, 5.1640734E+000, 4.9487179E-002, 6.4671418E+002
 1.0332138E+003, 5.8785088E+000, 6.4970499E+002, 5.1302106E+000, 4.9487179E-002, 6.4661709E+002
 1.0344304E+003, 5.8783447E+000, 6.5076598E+002, 5.1089638E+000, 4.9487179E-002, 6.4735020E+002
 1.0356060E+003, 5.8781808E+000, 6.5105568E+002, 5.0660510E+000, 4.9487179E-002, 6.4754072E+002
 1.0368427E+003, 5.8780170E+000, 6.5122478E+002, 5.0556474E+000, 4.9487179E-002, 6.4787076E+002
 1.0380051E+003, 5.8778552E+000, 6.5220719E+002, 5.0384913E+000, 4.9487179E-002, 6.4822284E+002
 1.0392119E+003, 5.8776966E+000, 6.5188887E+002, 5.0213582E+000, 4.9487179E-002, 6.4875380E+002
 1.0404299E+003, 5.8775339E+000, 6.5017141E+002, 4.9447313E+000, 4.9487179E-002, 6.4784160E+002
 1.0416341E+003, 5.8773731E+000, 6.5121489E+002, 4.9402478E+000, 4.9487179E-002, 6.4766683E+002
 1.0428088E+003, 5.8772158E+000, 6.5250797E+002, 4.9427124E+000, 4.9487179E-002, 6.4859400E+002
 1.0440181E+003, 5.8770593E+000, 6.5249596E+002, 4.8926790E+000, 4.9487179E-002, 6.4889339E+002
 1.0452447E+003, 5.8768994E+000, 6.5257200E+002, 4.8644028E+000, 4.9487179E-002, 6.4925712E+002
 1.0464200E+003, 5.8767431E+000, 6.5135550E+002, 4.8165054E+000, 4.9487179E-002, 6.4860066E+002
 1.0476584E+003, 5.8765860E+000, 6.5324317E+002, 4.8263144E+000, 4.9487179E-002, 6.4916981E+002
 1.0488217E+003, 5.8764311E+000, 6.5202115E+002, 4.8277089E+000, 4.9487179E-002, 6.4927620E+002
 1.0500288E+003, 5.8762794E+000, 6.5085141E+002, 4.7544087E+000, 4.9487179E-002, 6.4836042E+002
 1.0512336E+003, 5.8761251E+000, 6.5219782E+002, 4.7425204E+000, 4.9487179E-002, 6.4875171E+002
 1.0524291E+003, 5.8759722E+000, 6.5049672E+002, 4.7211717E+000, 4.9487179E-002, 6.4827051E+002
 1.0536583E+003, 5.8758193E+000, 6.5230860E+002, 4.7196191E+000, 4.9487179E-002, 6.4846248E+002
 1.0548440E+003, 5.8756673E+000, 6.5237730E+002, 4.6987510E+000, 4.9487179E-002, 6.4919509E+002
 1.0560307E+003, 5.8755187E+000, 6.5123399E+002, 4.6301699E+000, 4.9487179E-002, 6.4857596E+002
 1.0572265E+003, 5.8753700E+000, 6.5148144E+002, 4.6504161E+000, 4.9487179E-002, 6.4851125E+002
 1.0584381E+003, 5.8752213E+000, 6.5285126E+002, 4.6173368E+000, 4.9487179E-002, 6.4894204E+002
 1.0596053E+003, 5.8750746E+000, 6.5221042E+002, 4.5702167E+000, 4.9487179E-002, 6.4939610E+002
 1.0608534E+003, 5.8749266E+000, 6.5148621E+002, 4.5562417E+000, 4.9487179E-002, 6.4870554E+002
 1.0620237E+003, 5.8747788E+000, 6.5210137E+002, 4.5682437E+000, 4.9487179E-002, 6.4878948E+002
 1.0632035E+003, 5.8746358E+000, 6.5409222E+002, 4.5022979E+000, 4.9487179E-002, 6.4979919E+002
 1.0644528E+003, 5.8744888E+000, 6.5236182E+002, 4.5060025E+000, 4.9487179E-002, 6.4982994E+002
 1.0656069E+003, 5.8743445E+000, 6.5143069E+002, 4.5036477E+000, 4.9487179E-002, 6.4883890E+002
 1.0668243E+003, 5.8742025E+000, 6.5284503E+002, 4.4397211E+000, 4.9487179E-002, 6.4921485E+002
 1.0680094E+003, 5.8740590E+000, 6.5222516E+002, 4.4430455E+000, 4.9487179E-002, 6.4956499E+002
 1.0692424E+003, 5.8739154E+000, 6.5073157E+002, 4.4079712E+000, 4.9487179E-002, 6.4865047E+002
 1.0704394E+003, 5.8737721E+000, 6.5170571E+002, 4.3947793E+000, 4.9487179E-002, 6.4845360E+002
 1.0716563E+003, 5.8736302E+000, 6.5131858E+002, 4.3453001E+000, 4.9487179E-002, 6.4887239E+002
 1.0728371E+003, 5.8734900E+000, 6.5099530E+002, 4.3720800E+000, 4.9487179E-002, 6.4831303E+002
 1.0740361E+003, 5.8733513E+000, 6.5168200E+002, 4.3320790E+000, 4.9487179E-002, 6.4868271E+002
 1.0752418E+003, 5.8732121E+000, 6.5071178E+002, 4.2991044E+000, 4.9487179E-002, 6.4832764E+002
 1.0764026E+003, 5.8730755E+000, 6.5263699E+002, 4.3027265E+000, 4.9487179E-002, 6.4883216E+002
 1.0776196E+003, 5.8729389E+000, 6.5132347E+002, 4.2694214E+000, 4.9487179E-002, 6.4896780E+002
 1.0788105E+003, 5.8728012E+000, 6.5008308E+002, 4.2392088E+000, 4.9487179E-002, 6.4809850E+002
 1.0800440E+003, 5.8726637E+000, 6.4984393E+002, 4.2587271E+000, 4.9487179E-002, 6.4764472E+002
 1.0812427E+003, 5.8725255E+000, 6.5007541E+002, 4.1796891E+000, 4.9487179E-002, 6.4753531E+002
 1.0824201E+003, 5.8723919E+000, 6.5249930E+002, 4.2066292E+000, 4.9487179E-002, 6.4848627E+002
 1.0836311E+003, 5.8722580E+000, 6.5269049E+002, 4.1718198E+000, 4.9487179E-002, 6.4920221E+002
 1.0848175E+003, 5.8721239E+000, 6.5173988E+002, 4.1406129E+000, 4.9487179E-002, 6.4911626E+002
 1.0860306E+003, 5.8719906E+000, 6.5105678E+002, 4.1338967E+000, 4.9487179E-002, 6.4870475E+002
 1.0872513E+003, 5.8718552E+000, 6.5047319E+002, 4.1009137E+000, 4.9487179E-002, 6.4814669E+002
 1.0884230E+003, 5.8717237E+000, 6.5061737E+002, 4.1314854E+000, 4.9487179E-002, 6.4815194E+002
 1.0896463E+003, 5.8715928E+000, 6.5185416E+002, 4.0657111E+000, 4.9487179E-002, 6.4839996E+002
 1.0908581E+003, 5.8714596E+000, 6.5268696E+002, 4.0491111E+000, 4.9487179E-002, 6.4924889E+002
 1.0920069E+003, 5.8713315E+000, 6.5149728E+002, 4.0452611E+000, 4.9487179E-002, 6.4908164E+002
 1.0932202E+003, 5.8712034E+000, 6.5110457E+002, 4.0096481E+000, 4.9487179E-002, 6.4859442E+002
 1.0944106E+003, 5.8710740E+000, 6.5049240E+002, 4.0097310E+000, 4.9487179E-002, 6.4835519E+002
 1.0956159E+003, 5.8709457E+000, 6.5021283E+002, 3.9983580E+000, 4.9487179E-002, 6.4782331E+002
 1.0968521E+003, 5.8708157E+000, 6.5271178E+002, 3.9469870E+000, 4.9487179E-002, 6.4878410E+002
 1.0980275E+003, 5.8706877E+000, 6.5257494E+002, 3.9654509E+000, 4.9487179E-002, 6.4944003E+002
 1.0992280E+003, 5.8705616E+000, 6.5179802E+002, 3.9412050E+000, 4.9487179E-002, 6.4929021E+002
 1.1004390E+003, 5.8704348E+000, 6.5179272E+002, 3.9114455E+000, 4.9487179E-002, 6.4900500E+002
 1.1016678E+003, 5.8703070E+000, 6.5094988E+002, 3.8798795E+000, 4.9487179E-002, 6.4870845E+002
 1.1028219E+003, 5.8701825E+000, 6.5194276E+002, 3.8980462E+000, 4.9487179E-002, 6.4885084E+002
 1.1040509E+003, 5.8700590E+000, 6.5149931E+002, 3.8492779E+000, 4.9487179E-002, 6.4882025E+002
 1.1052256E+003, 5.8699347E+000, 6.5275859E+002, 3.8698493E+000, 4.9487179E-002, 6.4944074E+002
 1.1064274E+003, 5.8698121E+000, 6.5171009E+002, 3.8245831E+000, 4.9487179E-002, 6.4935182E+002
 1.1076071E+003, 5.8696899E+000, 6.5133765E+002, 3.8060312E+000, 4.9487179E-002, 6.4882884E+002
 1.1088030E+003, 5.8695688E+000, 6.5221025E+002, 3.7923887E+000, 4.9487179E-002, 6.4909597E+002
 1.1100324E+003, 5.8694455E+000, 6.5342678E+002, 3.7792689E+000, 4.9487179E-002, 6.4984200E+002
 1.1112193E+003, 5.8693230E+000, 6.5261347E+002, 3.7445317E+000, 4.9487179E-002, 6.4996931E+002
 1.1124156E+003, 5.8692032E+000, 6.5136069E+002, 3.7744517E+000, 4.9487179E-002, 6.4927896E+002
 1.1136338E+003, 5.8690818E+000, 6.5150179E+002, 3.6882550E+000, 4.9487179E-002, 6.4900201E+002
 1.1148451E+003, 5.8689610E+000, 6.5326354E+002, 3.7490556E+000, 4.9487179E-002, 6.4958991E+002
 1.1160012E+003, 5.8688424E+000, 6.5413860E+002, 3.6763041E+000, 4.9487179E-002, 6.5058513E+002
 1.1172264E+003, 5.8687251E+000, 6.5279571E+002, 3.7010651E+000, 4.9487179E-002, 6.5029716E+002
 1.1184302E+003, 5.8686053E+000, 6.5216208E+002, 3.6541973E+000, 4.9487179E-002, 6.4971790E+002
 1.1196317E+003, 5.8684873E+000, 6.5216134E+002, 3.6521012E+000, 4.9487179E-002, 6.4975404E+002
 1.1208220E+003, 5.8683704E+000, 6.5107581E+002, 3.6473543E+000, 4.9487179E-002, 6.4908221E+002
 1.1220222E+003, 5.8682547E+000, 6.5349416E+002, 3.6143486E+000, 4.9487179E-002, 6.4973750E+002
 1.1232096E+003, 5.8681386E+000, 6.5324979E+002, 3.6213213E+000, 4.9487179E-002, 6.5039119E+002
 1.1244243E+003, 5.8680228E+000, 6.5330864E+002, 3.5688205E+000, 4.9487179E-002, 6.5022213E+002
 1.1256529E+003, 5.8679055E+000, 6.5253801E+002, 3.5617807E+000, 4.9487179E-002, 6.5018257E+002
 1.1268519E+003, 5.8677894E+000, 6.5389147E+002, 3.5687629E+000, 4.9487179E-002, 6.5035088E+002
 1.1280501E+003, 5.8676751E+000, 6.5343745E+002, 3.5392406E+000, 4.9487179E-002, 6.5079639E+002
 1.1292120E+003, 5.8675632E+000, 6.5317311E+002, 3.5232275E+000, 4.9487179E-002, 6.5040415E+002
 1.1304103E+003, 5.8674513E+000, 6.5311554E+002, 3.5101742E+000, 4.9487179E-002, 6.5057261E+002
 1.1316555E+003, 5.8673365E+000, 6.5229865E+002, 3.5043464E+000, 4.9487179E-002, 6.5010514E+002
 1.1328065E+003, 5.8672244E+000, 6.5156335E+002, 3.4826410E+000, 4.9487179E-002, 6.4965969E+002
 1.1340187E+003, 5.8671139E+000, 6.5194768E+002, 3.4674918E+000, 4.9487179E-002, 6.4946153E+002
 1.1352269E+003, 5.8670016E+000, 6.5301446E+002, 3.4738740E+000, 4.9487179E-002, 6.4994129E+002
 1.1364242E+003, 5.8668900E+000, 6.5309126E+002, 3.4227422E+000, 4.9487179E-002, 6.5029649E+002
 1.1376456E+003, 5.8667789E+000, 6.5207753E+002, 3.4303884E+000, 4.9487179E-002, 6.4987374E+002
 1.1388314E+003, 5.8666684E+000, 6.5315175E+002, 3.4081253E+000, 4.9487179E-002, 6.5023221E+002
 1.1400545E+003, 5.8665583E+000, 6.5279920E+002, 3.4171532E+000, 4.9487179E-002, 6.5018729E+002
 1.1412452E+003, 5.8664483E+000, 6.5322259E+002, 3.3663668E+000, 4.9487179E-002, 6.5033746E+002
 1.1424325E+003, 5.8663405E+000, 6.5404161E+002, 3.3763102E+000, 4.9487179E-002, 6.5081274E+002
 1.1436283E+003, 5.8662330E+000, 6.5298801E+002, 3.3750021E+000, 4.9487179E-002, 6.5081006E+002
 1.1448408E+003, 5.8661247E+000, 6.5174482E+002, 3.3288048E+000, 4.9487179E-002, 6.4995571E+002
 1.1460478E+003, 5.8660167E+000, 6.5310405E+002, 3.3455004E+000, 4.9487179E-002, 6.4999403E+002
 1.1472093E+003, 5.8659109E+000, 6.5255850E+002, 3.3017176E+000, 4.9487179E-002, 6.5035776E+002
 1.1484420E+003, 5.8658041E+000, 6.5304915E+002, 3.3060434E+000, 4.9487179E-002, 6.5031651E+002
 1.1496018E+003, 5.8656985E+000, 6.5368160E+002, 3.2999761E+000, 4.9487179E-002, 6.5062870E+002
 1.1508323E+003, 5.8655931E+000, 6.5368587E+002, 3.2678448E+000, 4.9487179E-002, 6.5087898E+002
 1.1520002E+003, 5.8654878E+000, 6.5400561E+002, 3.2591794E+000, 4.9487179E-002, 6.5111406E+002
 1.1532341E+003, 5.8653824E+000, 6.5431215E+002, 3.2426107E+000, 4.9487179E-002, 6.5123053E+002
 1.1544598E+003, 5.8652754E+000, 6.5471065E+002, 3.2502973E+000, 4.9487179E-002, 6.5173147E+002
 1.1556500E+003, 5.8651709E+000, 6.5374192E+002, 3.2218861E+000, 4.9487179E-002, 6.5134296E+002
 1.1568461E+003, 5.8650676E+000, 6.5312921E+002, 3.2275607E+000, 4.9487179E-002, 6.5112138E+002
 1.1580234E+003, 5.8649658E+000, 6.5230503E+002, 3.1918495E+000, 4.9487179E-002, 6.5035605E+002
 1.1592201E+003, 5.8648636E+000, 6.5241311E+002, 3.1754285E+000, 4.9487179E-002, 6.5038879E+002
 1.1604367E+003, 5.8647605E+000, 6.5186038E+002, 3.1646494E+000, 4.9487179E-002, 6.4982985E+002
 1.1616566E+003, 5.8646571E+000, 6.5391868E+002, 3.1809772E+000, 4.9487179E-002, 6.5068259E+002
 1.1628171E+003, 5.8645567E+000, 6.5244290E+002, 3.1532778E+000, 4.9487179E-002, 6.5048671E+002
 1.1640306E+003, 5.8644562E+000, 6.5235805E+002, 3.1343404E+000, 4.9487179E-002, 6.5032732E+002
 1.1652274E+003, 5.8643552E+000, 6.5145435E+002, 3.1290953E+000, 4.9487179E-002, 6.4971328E+002
 1.1664661E+003, 5.8642530E+000, 6.5222207E+002, 3.0971729E+000, 4.9487179E-002, 6.4981938E+002
 1.1676074E+003, 5.8641535E+000, 6.5206487E+002, 3.1078752E+000, 4.9487179E-002, 6.4976441E+002
 1.1688679E+003, 5.8640540E+000, 6.5394816E+002, 3.0758143E+000, 4.9487179E-002, 6.5064191E+002
 1.1700411E+003, 5.8639534E+000, 6.5292278E+002, 3.1004037E+000, 4.9487179E-002, 6.5067901E+002
 1.1712251E+003, 5.8638562E+000, 6.5302331E+002, 3.0671946E+000, 4.9487179E-002, 6.5075877E+002
 1.1724394E+003, 5.8637578E+000, 6.5157461E+002, 3.0555003E+000, 4.9487179E-002, 6.4993856E+002
 1.1736478E+003, 5.8636589E+000, 6.5406521E+002, 3.0183199E+000, 4.9487179E-002, 6.5054779E+002
 1.1748496E+003, 5.8635605E+000, 6.5295575E+002, 3.0270609E+000, 4.9487179E-002, 6.5091393E+002
 1.1760133E+003, 5.8634645E+000, 6.5219018E+002, 3.0394662E+000, 4.9487179E-002, 6.5032195E+002
 1.1772248E+003, 5.8633686E+000, 6.5151072E+002, 2.9947796E+000, 4.9487179E-002, 6.4984531E+002
 1.1784386E+003, 5.8632707E+000, 6.5135107E+002, 2.9914111E+000, 4.9487179E-002, 6.4954640E+002
 1.1796009E+003, 5.8631755E+000, 6.5143712E+002, 2.9814380E+000, 4.9487179E-002, 6.4940694E+002
 1.1808065E+003, 5.8630810E+000, 6.5182596E+002, 2.9701794E+000, 4.9487179E-002, 6.4965245E+002
 1.1820017E+003, 5.8629854E+000, 6.5259464E+002, 2.9685637E+000, 4.9487179E-002, 6.4983319E+002
 1.1832495E+003, 5.8628884E+000, 6.5280729E+002, 2.9331963E+000, 4.9487179E-002, 6.5037706E+002
 1.1844554E+003, 5.8627916E+000, 6.5217519E+002, 2.9501116E+000, 4.9487179E-002, 6.5004393E+002
 1.1856419E+003, 5.8626976E+000, 6.5296969E+002, 2.9280434E+000, 4.9487179E-002, 6.5044989E+002
 1.1868056E+003, 5.8626052E+000, 6.5200331E+002, 2.8971895E+000, 4.9487179E-002, 6.5002245E+002
 1.1880471E+003, 5.8625115E+000, 6.5337491E+002, 2.9097156E+000, 4.9487179E-002, 6.5053964E+002
 1.1892665E+003, 5.8624156E+000, 6.5225008E+002, 2.8901020E+000, 4.9487179E-002, 6.5040043E+002
 1.1904606E+003, 5.8623219E+000, 6.5230847E+002, 2.8738781E+000, 4.9487179E-002, 6.5004319E+002
 1.1916547E+003, 5.8622296E+000, 6.5276223E+002, 2.8768620E+000, 4.9487179E-002, 6.5036376E+002
 1.1928434E+003, 5.8621378E+000, 6.5385524E+002, 2.8568527E+000, 4.9487179E-002, 6.5083684E+002
 1.1940192E+003, 5.8620472E+000, 6.5351059E+002, 2.8645763E+000, 4.9487179E-002, 6.5107627E+002
 1.1952226E+003, 5.8619569E+000, 6.5327996E+002, 2.8485918E+000, 4.9487179E-002, 6.5111204E+002
 1.1964327E+003, 5.8618648E+000, 6.5252087E+002, 2.8125267E+000, 4.9487179E-002, 6.5047602E+002
 1.1976462E+003, 5.8617729E+000, 6.5260042E+002, 2.8197419E+000, 4.9487179E-002, 6.5063556E+002
 1.1988454E+003, 5.8616821E+000, 6.5354442E+002, 2.8238977E+000, 4.9487179E-002, 6.5065477E+002
 1.2000000E+003, 5.8615935E+000, 6.5474752E+002, 2.7799735E+000, 4.9487179E-002, 6.5169814E+002
