Time,Temp,Mass,MLR,MCC,DSC
 2.0000000E+000, 2.1002119E+001, 9.9999911E-001, 4.7986970E-007, 2.0792821E-013, 7.4321556E-001
 4.0000000E+000, 2.2002119E+001, 9.9999809E-001, 5.5116038E-007, 2.5595398E-013, 7.4337482E-001
 6.0000000E+000, 2.3002119E+001, 9.9999690E-001, 6.3244795E-007, 3.1463062E-013, 7.4355626E-001
 8.0000000E+000, 2.4002119E+001, 9.9999553E-001, 7.2504929E-007, 3.8622182E-013, 7.4376303E-001
 1.0000000E+001, 2.5002119E+001, 9.9999398E-001, 8.3044341E-007, 4.7345141E-013, 7.4399835E-001
 1.2000000E+001, 2.6002119E+001, 9.9999219E-001, 9.5028975E-007, 5.7959269E-013, 7.4426579E-001
 1.4000000E+001, 2.7002119E+001, 9.9999017E-001, 1.0864486E-006, 7.0857388E-013, 7.4456972E-001
 1.6000000E+001, 2.8002117E+001, 9.9998784E-001, 1.2410032E-006, 8.6510334E-013, 7.4491465E-001
 1.8000000E+001, 2.9002117E+001, 9.9998522E-001, 1.4162853E-006, 1.0548171E-012, 7.4530584E-001
 2.0000000E+001, 3.0002117E+001, 9.9998218E-001, 1.6149011E-006, 1.2844538E-012, 7.4574900E-001
 2.2000000E+001, 3.1002117E+001, 9.9997872E-001, 1.8397625E-006, 1.5620591E-012, 7.4625063E-001
 2.4000000E+001, 3.2002117E+001, 9.9997479E-001, 2.0941186E-006, 1.8972287E-012, 7.4681807E-001
 2.6000000E+001, 3.3002117E+001, 9.9997032E-001, 2.3815928E-006, 2.3013921E-012, 7.4745935E-001
 2.8000000E+001, 3.4002117E+001, 9.9996525E-001, 2.7062215E-006, 2.7881475E-012, 7.4818343E-001
 3.0000000E+001, 3.5002117E+001, 9.9995947E-001, 3.0724968E-006, 3.3736527E-012, 7.4900025E-001
 3.2000000E+001, 3.6002117E+001, 9.9995291E-001, 3.4854145E-006, 4.0770850E-012, 7.4992108E-001
 3.4000000E+001, 3.7002113E+001, 9.9994546E-001, 3.9505239E-006, 4.9211793E-012, 7.5095814E-001
 3.6000000E+001, 3.8002113E+001, 9.9993706E-001, 4.4739854E-006, 5.9328558E-012, 7.5212526E-001
 3.8000000E+001, 3.9002113E+001, 9.9992752E-001, 5.0626281E-006, 7.1439547E-012, 7.5343752E-001
 4.0000000E+001, 4.0002113E+001, 9.9991673E-001, 5.7240181E-006, 8.5920914E-012, 7.5491178E-001
 4.2000000E+001, 4.1002113E+001, 9.9990457E-001, 6.4665278E-006, 1.0321657E-011, 7.5656670E-001
 4.4000000E+001, 4.2002110E+001, 9.9989080E-001, 7.2994135E-006, 1.2384976E-011, 7.5842285E-001
 4.6000000E+001, 4.3002110E+001, 9.9987531E-001, 8.2328952E-006, 1.4843663E-011, 7.6050299E-001
 4.8000000E+001, 4.4002110E+001, 9.9985778E-001, 9.2782484E-006, 1.7770183E-011, 7.6283216E-001
 5.0000000E+001, 4.5002106E+001, 9.9983811E-001, 1.0447896E-005, 2.1249684E-011, 7.6543802E-001
 5.2000000E+001, 4.6002106E+001, 9.9981588E-001, 1.1755506E-005, 2.5382099E-011, 7.6835090E-001
 5.4000000E+001, 4.7002106E+001, 9.9979097E-001, 1.3216108E-005, 3.0284594E-011, 7.7160418E-001
 5.6000000E+001, 4.8002102E+001, 9.9976289E-001, 1.4846193E-005, 3.6094395E-011, 7.7523458E-001
 5.8000000E+001, 4.9002102E+001, 9.9973142E-001, 1.6663842E-005, 4.2972063E-011, 7.7928227E-001
 6.0000000E+001, 5.0002098E+001, 9.9969608E-001, 1.8688841E-005, 5.1105259E-011, 7.8379118E-001
 6.2000000E+001, 5.1002094E+001, 9.9965650E-001, 2.0942816E-005, 6.0713115E-011, 7.8880930E-001
 6.4000000E+001, 5.2002094E+001, 9.9961215E-001, 2.3449358E-005, 7.2051233E-011, 7.9438907E-001
 6.6000000E+001, 5.3002090E+001, 9.9956250E-001, 2.6234162E-005, 8.5417493E-011, 8.0058742E-001
 6.8000000E+001, 5.4002087E+001, 9.9950695E-001, 2.9325149E-005, 1.0115866E-010, 8.0746645E-001
 7.0000000E+001, 5.5002083E+001, 9.9944490E-001, 3.2752607E-005, 1.1967810E-010, 8.1509328E-001
 7.2000000E+001, 5.6002079E+001, 9.9937570E-001, 3.6549314E-005, 1.4144450E-010, 8.2354063E-001
 7.4000000E+001, 5.7002071E+001, 9.9929839E-001, 4.0750641E-005, 1.6700191E-010, 8.3288693E-001
 7.6000000E+001, 5.8002068E+001, 9.9921232E-001, 4.5394674E-005, 1.9698145E-010, 8.4321660E-001
 7.8000000E+001, 5.9002060E+001, 9.9911648E-001, 5.0522274E-005, 2.3211433E-010, 8.5462010E-001
 8.0000000E+001, 6.0002056E+001, 9.9900985E-001, 5.6177156E-005, 2.7324720E-010, 8.6719435E-001
 8.2000000E+001, 6.1002048E+001, 9.9889129E-001, 6.2405881E-005, 3.2135936E-010, 8.8104230E-001
 8.4000000E+001, 6.2002041E+001, 9.9875975E-001, 6.9257876E-005, 3.7758255E-010, 8.9627331E-001
 8.6000000E+001, 6.3002033E+001, 9.9861377E-001, 7.6785305E-005, 4.4322374E-010, 9.1300273E-001
 8.8000000E+001, 6.4002022E+001, 9.9845201E-001, 8.5042964E-005, 5.1979071E-010, 9.3135166E-001
 9.0000000E+001, 6.5002014E+001, 9.9827296E-001, 9.4088027E-005, 6.0902172E-010, 9.5144624E-001
 9.2000000E+001, 6.6001999E+001, 9.9807501E-001, 1.0397974E-004, 7.1291895E-010, 9.7341710E-001
 9.4000000E+001, 6.7001991E+001, 9.9785638E-001, 1.1477894E-004, 8.3378671E-010, 9.9739820E-001
 9.6000000E+001, 6.8001976E+001, 9.9761516E-001, 1.2654750E-004, 9.7427522E-010, 1.0235257E+000
 9.8000000E+001, 6.9001961E+001, 9.9734938E-001, 1.3934755E-004, 1.1374296E-009, 1.0519359E+000
 1.0000000E+002, 7.0001945E+001, 9.9705690E-001, 1.5324053E-004, 1.3267466E-009, 1.0827634E+000
 1.0200000E+002, 7.1001930E+001, 9.9673545E-001, 1.6828606E-004, 1.5462386E-009, 1.1161383E+000
 1.0400000E+002, 7.2001907E+001, 9.9638277E-001, 1.8454049E-004, 1.8005056E-009, 1.1521834E+000
 1.0600000E+002, 7.3001892E+001, 9.9599630E-001, 2.0205526E-004, 2.0948183E-009, 1.1910095E+000
 1.0800000E+002, 7.4001869E+001, 9.9557352E-001, 2.2087495E-004, 2.4352107E-009, 1.2327123E+000
 1.1000000E+002, 7.5001846E+001, 9.9511170E-001, 2.4103490E-004, 2.8285869E-009, 1.2773662E+000
 1.1200000E+002, 7.6001823E+001, 9.9460822E-001, 2.6255875E-004, 3.2828402E-009, 1.3250186E+000
 1.1400000E+002, 7.7001793E+001, 9.9406034E-001, 2.8545532E-004, 3.8069889E-009, 1.3756843E+000
 1.1600000E+002, 7.8001770E+001, 9.9346530E-001, 3.0971554E-004, 4.4113300E-009, 1.4293362E+000
 1.1800000E+002, 7.9001740E+001, 9.9282032E-001, 3.3530866E-004, 5.1076112E-009, 1.4858994E+000
 1.2000000E+002, 8.0001709E+001, 9.9212295E-001, 3.6217866E-004, 5.9092282E-009, 1.5452416E+000
 1.2200000E+002, 8.1001678E+001, 9.9137056E-001, 3.9024002E-004, 6.8314443E-009, 1.6071637E+000
 1.2400000E+002, 8.2001640E+001, 9.9056095E-001, 4.1937386E-004, 7.8916385E-009, 1.6713918E+000
 1.2600000E+002, 8.3001610E+001, 9.8969215E-001, 4.4942385E-004, 9.1095860E-009, 1.7375680E+000
 1.2800000E+002, 8.4001572E+001, 9.8876250E-001, 4.8019260E-004, 1.0507772E-008, 1.8052419E+000
 1.3000000E+002, 8.5001541E+001, 9.8777074E-001, 5.1143829E-004, 1.2111743E-008, 1.8738638E+000
 1.3200000E+002, 8.6001503E+001, 9.8671627E-001, 5.4287253E-004, 1.3950505E-008, 1.9427793E+000
 1.3400000E+002, 8.7001465E+001, 9.8559904E-001, 5.7415885E-004, 1.6056962E-008, 2.0112267E+000
 1.3600000E+002, 8.8001434E+001, 9.8441970E-001, 6.0491305E-004, 1.8468416E-008, 2.0783381E+000
 1.3800000E+002, 8.9001404E+001, 9.8317975E-001, 6.3470518E-004, 2.1227111E-008, 2.1431434E+000
 1.4000000E+002, 9.0001366E+001, 9.8188156E-001, 6.6306361E-004, 2.4380851E-008, 2.2045805E+000
 1.4200000E+002, 9.1001343E+001, 9.8052853E-001, 6.8948220E-004, 2.7983683E-008, 2.2615108E+000
 1.4400000E+002, 9.2001312E+001, 9.7912502E-001, 7.1342959E-004, 3.2096651E-008, 2.3127410E+000
 1.4600000E+002, 9.3001289E+001, 9.7767657E-001, 7.3436176E-004, 3.6788631E-008, 2.3570523E+000
 1.4800000E+002, 9.4001274E+001, 9.7618973E-001, 7.5173762E-004, 4.2137266E-008, 2.3932335E+000
 1.5000000E+002, 9.5001259E+001, 9.7467220E-001, 7.6503708E-004, 4.8229989E-008, 2.4201243E+000
 1.5200000E+002, 9.6001251E+001, 9.7313255E-001, 7.7378144E-004, 5.5165145E-008, 2.4366598E+000
 1.5400000E+002, 9.7001251E+001, 9.7158033E-001, 7.7755487E-004, 6.3053243E-008, 2.4419193E+000
 1.5600000E+002, 9.8001251E+001, 9.7002584E-001, 7.7602681E-004, 7.2018338E-008, 2.4351771E+000
 1.5800000E+002, 9.9001259E+001, 9.6847993E-001, 7.6897308E-004, 8.2199520E-008, 2.4159489E+000
 1.6000000E+002, 1.0000127E+002, 9.6695381E-001, 7.5629435E-004, 9.3752625E-008, 2.3840339E+000
 1.6200000E+002, 1.0100130E+002, 9.6545863E-001, 7.3803106E-004, 1.0685206E-007, 2.3395486E+000
 1.6400000E+002, 1.0200133E+002, 9.6400547E-001, 7.1437255E-004, 1.2169282E-007, 2.2829442E+000
 1.6600000E+002, 1.0300137E+002, 9.6260476E-001, 6.8565947E-004, 1.3849281E-007, 2.2150149E+000
 1.6800000E+002, 1.0400140E+002, 9.6126622E-001, 6.5237813E-004, 1.5749529E-007, 2.1368816E+000
 1.7000000E+002, 1.0500145E+002, 9.5999825E-001, 6.1514729E-004, 1.7897170E-007, 2.0499628E+000
 1.7200000E+002, 1.0600150E+002, 9.5880812E-001, 5.7469652E-004, 2.0322470E-007, 1.9559250E+000
 1.7400000E+002, 1.0700155E+002, 9.5770150E-001, 5.3183828E-004, 2.3059167E-007, 1.8566188E+000
 1.7600000E+002, 1.0800160E+002, 9.5668226E-001, 4.8743450E-004, 2.6144841E-007, 1.7540029E+000
 1.7800000E+002, 1.0900166E+002, 9.5575267E-001, 4.4236035E-004, 2.9621347E-007, 1.6500620E+000
 1.8000000E+002, 1.1000171E+002, 9.5491314E-001, 3.9746737E-004, 3.3535275E-007, 1.5467240E+000
 1.8200000E+002, 1.1100176E+002, 9.5416260E-001, 3.5354914E-004, 3.7938474E-007, 1.4457816E+000
 1.8400000E+002, 1.1200181E+002, 9.5349824E-001, 3.1131142E-004, 4.2888615E-007, 1.3488256E+000
 1.8600000E+002, 1.1300185E+002, 9.5291620E-001, 2.7134881E-004, 4.8449834E-007, 1.2571927E+000
 1.8800000E+002, 1.1400190E+002, 9.5241141E-001, 2.3412940E-004, 5.4693413E-007, 1.1719308E+000
 1.9000000E+002, 1.1500194E+002, 9.5197803E-001, 1.9998796E-004, 6.1698546E-007, 1.0937846E+000
 1.9200000E+002, 1.1600198E+002, 9.5160961E-001, 1.6912700E-004, 6.9553175E-007, 1.0231981E+000
 1.9400000E+002, 1.1700201E+002, 9.5129955E-001, 1.4162534E-004, 7.8354918E-007, 9.6033525E-001
 1.9600000E+002, 1.1800204E+002, 9.5104116E-001, 1.1745217E-004, 8.8212039E-007, 9.0511191E-001
 1.9800000E+002, 1.1900206E+002, 9.5082784E-001, 9.6485317E-005, 9.9244573E-007, 8.5723728E-001
 2.0000000E+002, 1.2000208E+002, 9.5065337E-001, 7.8531331E-005, 1.1158554E-006, 8.1626040E-001
 2.0200000E+002, 1.2100210E+002, 9.5051199E-001, 6.3346139E-005, 1.2538219E-006, 7.8161675E-001
 2.0400000E+002, 1.2200211E+002, 9.5039845E-001, 5.0654457E-005, 1.4079752E-006, 7.5267220E-001
 2.0600000E+002, 1.2300213E+002, 9.5030802E-001, 4.0167066E-005, 1.5801179E-006, 7.2876233E-001
 2.0800000E+002, 1.2400214E+002, 9.5023662E-001, 3.1595126E-005, 1.7722423E-006, 7.0922518E-001
 2.1000000E+002, 1.2500214E+002, 9.5018065E-001, 2.4661354E-005, 1.9865493E-006, 6.9342583E-001
 2.1200000E+002, 1.2600215E+002, 9.5013714E-001, 1.9107998E-005, 2.2254692E-006, 6.8077493E-001
 2.1400000E+002, 1.2700216E+002, 9.5010352E-001, 1.4701888E-005, 2.4916828E-006, 6.7073959E-001
 2.1600000E+002, 1.2800217E+002, 9.5007771E-001, 1.1237028E-005, 2.7881474E-006, 6.6284961E-001
 2.1800000E+002, 1.2900217E+002, 9.5005810E-001, 8.5351685E-006, 3.1181219E-006, 6.5669811E-001
 2.2000000E+002, 1.3000217E+002, 9.5004320E-001, 6.4449096E-006, 3.4851967E-006, 6.5193987E-001
 2.2200000E+002, 1.3100217E+002, 9.5003200E-001, 4.8397901E-006, 3.8933244E-006, 6.4828646E-001
 2.2400000E+002, 1.3200217E+002, 9.5002359E-001, 3.6157642E-006, 4.3468558E-006, 6.4550084E-001
 2.2600000E+002, 1.3300217E+002, 9.5001733E-001, 2.6883995E-006, 4.8505754E-006, 6.4339066E-001
 2.2800000E+002, 1.3400217E+002, 9.5001268E-001, 1.9900344E-006, 5.4097427E-006, 6.4180160E-001
 2.3000000E+002, 1.3500217E+002, 9.5000929E-001, 1.4670669E-006, 6.0301377E-006, 6.4061177E-001
 2.3200000E+002, 1.3600217E+002, 9.5000678E-001, 1.0774759E-006, 6.7181077E-006, 6.3972551E-001
 2.3400000E+002, 1.3700217E+002, 9.5000488E-001, 7.8863422E-007, 7.4806198E-006, 6.3906842E-001
 2.3600000E+002, 1.3800217E+002, 9.5000356E-001, 5.7543139E-007, 8.3253180E-006, 6.3858348E-001
 2.3800000E+002, 1.3900217E+002, 9.5000255E-001, 4.1869626E-007, 9.2605860E-006, 6.3822693E-001
 2.4000000E+002, 1.4000217E+002, 9.5000184E-001, 3.0389978E-007, 1.0295612E-005, 6.3796586E-001
 2.4200000E+002, 1.4100217E+002, 9.5000136E-001, 2.2010484E-007, 1.1440461E-005, 6.3777518E-001
 2.4400000E+002, 1.4200217E+002, 9.5000094E-001, 1.5912848E-007, 1.2706158E-005, 6.3763648E-001
 2.4600000E+002, 1.4300217E+002, 9.5000070E-001, 1.1488252E-007, 1.4104766E-005, 6.3753581E-001
 2.4800000E+002, 1.4400217E+002, 9.5000046E-001, 8.2860254E-008, 1.5649484E-005, 6.3746291E-001
 2.5000000E+002, 1.4500217E+002, 9.5000035E-001, 5.9740998E-008, 1.7354749E-005, 6.3741028E-001
 2.5200000E+002, 1.4600217E+002, 9.5000023E-001, 4.3088146E-008, 1.9236331E-005, 6.3737231E-001
 2.5400000E+002, 1.4700217E+002, 9.5000017E-001, 3.1120571E-008, 2.1311467E-005, 6.3734496E-001
 2.5600000E+002, 1.4800217E+002, 9.5000011E-001, 2.2540702E-008, 2.3598976E-005, 6.3732541E-001
 2.5800000E+002, 1.4900217E+002, 9.5000011E-001, 1.6406181E-008, 2.6119398E-005, 6.3731128E-001
 2.6000000E+002, 1.5000217E+002, 9.5000005E-001, 1.2034526E-008, 2.8895145E-005, 6.3730121E-001
 2.6200000E+002, 1.5100217E+002, 9.5000005E-001, 8.9327239E-009, 3.1950654E-005, 6.3729405E-001
 2.6400000E+002, 1.5200217E+002, 9.4999999E-001, 6.7454646E-009, 3.5312569E-005, 6.3728893E-001
 2.6600000E+002, 1.5300217E+002, 9.4999999E-001, 5.2172529E-009, 3.9009905E-005, 6.3728529E-001
 2.6800000E+002, 1.5400217E+002, 9.4999999E-001, 4.1647650E-009, 4.3074277E-005, 6.3728267E-001
 2.7000000E+002, 1.5500217E+002, 9.4999999E-001, 3.4567578E-009, 4.7540096E-005, 6.3728088E-001
 2.7200000E+002, 1.5600217E+002, 9.4999999E-001, 2.9995104E-009, 5.2444801E-005, 6.3727963E-001
 2.7400000E+002, 1.5700217E+002, 9.4999999E-001, 2.7262987E-009, 5.7829115E-005, 6.3727880E-001
 2.7600000E+002, 1.5800217E+002, 9.4999999E-001, 2.5898066E-009, 6.3737316E-005, 6.3727814E-001
 2.7800000E+002, 1.5900217E+002, 9.4999999E-001, 2.5566662E-009, 7.0217517E-005, 6.3727778E-001
 2.8000000E+002, 1.6000217E+002, 9.4999999E-001, 2.6035369E-009, 7.7321980E-005, 6.3727754E-001
 2.8200000E+002, 1.6100217E+002, 9.4999993E-001, 2.7142959E-009, 8.5107466E-005, 6.3727748E-001
 2.8400000E+002, 1.6200217E+002, 9.4999993E-001, 2.8780265E-009, 9.3635572E-005, 6.3727748E-001
 2.8600000E+002, 1.6300217E+002, 9.4999993E-001, 3.0875831E-009, 1.0297312E-004, 6.3727748E-001
 2.8800000E+002, 1.6400217E+002, 9.4999993E-001, 3.3385683E-009, 1.1319260E-004, 6.3727760E-001
 2.9000000E+002, 1.6500217E+002, 9.4999993E-001, 3.6286067E-009, 1.2437256E-004, 6.3727772E-001
 2.9200000E+002, 1.6600217E+002, 9.4999993E-001, 3.9568291E-009, 1.3659814E-004, 6.3727790E-001
 2.9400000E+002, 1.6700217E+002, 9.4999993E-001, 4.3235109E-009, 1.4996159E-004, 6.3727814E-001
 2.9600000E+002, 1.6800217E+002, 9.4999993E-001, 4.7298174E-009, 1.6456273E-004, 6.3727832E-001
 2.9800000E+002, 1.6900217E+002, 9.4999987E-001, 5.1776299E-009, 1.8050964E-004, 6.3727862E-001
 3.0000000E+002, 1.7000217E+002, 9.4999987E-001, 5.6694258E-009, 1.9791923E-004, 6.3727897E-001
 3.0200000E+002, 1.7100217E+002, 9.4999987E-001, 6.2081993E-009, 2.1691798E-004, 6.3727927E-001
 3.0400000E+002, 1.7200217E+002, 9.4999987E-001, 6.7974133E-009, 2.3764257E-004, 6.3727969E-001
 3.0600000E+002, 1.7300217E+002, 9.4999987E-001, 7.4409705E-009, 2.6024075E-004, 6.3728011E-001
 3.0800000E+002, 1.7400217E+002, 9.4999981E-001, 8.1432026E-009, 2.8487205E-004, 6.3728052E-001
 3.1000000E+002, 1.7500217E+002, 9.4999981E-001, 8.9088701E-009, 3.1170886E-004, 6.3728106E-001
 3.1200000E+002, 1.7600217E+002, 9.4999981E-001, 9.7431689E-009, 3.4093714E-004, 6.3728160E-001
 3.1400000E+002, 1.7700217E+002, 9.4999975E-001, 1.0651751E-008, 3.7275764E-004, 6.3728219E-001
 3.1600000E+002, 1.7800217E+002, 9.4999975E-001, 1.1640738E-008, 4.0738680E-004, 6.3728285E-001
 3.1800000E+002, 1.7900217E+002, 9.4999975E-001, 1.2716758E-008, 4.4505813E-004, 6.3728350E-001
 3.2000000E+002, 1.8000217E+002, 9.4999969E-001, 1.3886968E-008, 4.8602314E-004, 6.3728428E-001
 3.2200000E+002, 1.8100217E+002, 9.4999969E-001, 1.5159088E-008, 5.3055299E-004, 6.3728517E-001
 3.2400000E+002, 1.8200217E+002, 9.4999963E-001, 1.6541447E-008, 5.7893962E-004, 6.3728601E-001
 3.2600000E+002, 1.8300217E+002, 9.4999963E-001, 1.8043012E-008, 6.3149736E-004, 6.3728702E-001
 3.2800000E+002, 1.8400217E+002, 9.4999957E-001, 1.9673445E-008, 6.8856467E-004, 6.3728809E-001
 3.3000000E+002, 1.8500217E+002, 9.4999951E-001, 2.1443137E-008, 7.5050548E-004, 6.3728923E-001
 3.3200000E+002, 1.8600217E+002, 9.4999945E-001, 2.3363272E-008, 8.1771135E-004, 6.3729048E-001
 3.3400000E+002, 1.8700217E+002, 9.4999945E-001, 2.5445873E-008, 8.9060329E-004, 6.3729179E-001
 3.3600000E+002, 1.8800217E+002, 9.4999939E-001, 2.7703868E-008, 9.6963369E-004, 6.3729328E-001
 3.3800000E+002, 1.8900217E+002, 9.4999933E-001, 3.0151138E-008, 1.0552887E-003, 6.3729489E-001
 3.4000000E+002, 1.9000217E+002, 9.4999927E-001, 3.2802607E-008, 1.1480905E-003, 6.3729662E-001
 3.4200000E+002, 1.9100217E+002, 9.4999921E-001, 3.5674290E-008, 1.2485995E-003, 6.3729846E-001
 3.4400000E+002, 1.9200217E+002, 9.4999909E-001, 3.8783373E-008, 1.3574176E-003, 6.3730055E-001
 3.4600000E+002, 1.9300217E+002, 9.4999903E-001, 4.2148301E-008, 1.4751903E-003, 6.3730270E-001
 3.4800000E+002, 1.9400217E+002, 9.4999897E-001, 4.5788866E-008, 1.6026101E-003, 6.3730508E-001
 3.5000000E+002, 1.9500217E+002, 9.4999886E-001, 4.9726278E-008, 1.7404197E-003, 6.3730764E-001
 3.5200000E+002, 1.9600217E+002, 9.4999874E-001, 5.3983282E-008, 1.8894147E-003, 6.3731045E-001
 3.5400000E+002, 1.9700217E+002, 9.4999862E-001, 5.8584238E-008, 2.0504484E-003, 6.3731343E-001
 3.5600000E+002, 1.9800217E+002, 9.4999850E-001, 6.3555255E-008, 2.2244339E-003, 6.3731664E-001
 3.5800000E+002, 1.9900217E+002, 9.4999838E-001, 6.8924287E-008, 2.4123501E-003, 6.3732016E-001
 3.6000000E+002, 2.0000217E+002, 9.4999826E-001, 7.4721257E-008, 2.6152441E-003, 6.3732392E-001
 3.6200000E+002, 2.0100217E+002, 9.4999808E-001, 8.0978189E-008, 2.8342367E-003, 6.3732797E-001
 3.6400000E+002, 2.0200217E+002, 9.4999790E-001, 8.7729347E-008, 3.0705272E-003, 6.3733238E-001
 3.6600000E+002, 2.0300217E+002, 9.4999772E-001, 9.5011373E-008, 3.3253981E-003, 6.3733715E-001
 3.6800000E+002, 2.0400217E+002, 9.4999754E-001, 1.0286344E-007, 3.6002204E-003, 6.3734227E-001
 3.7000000E+002, 2.0500217E+002, 9.4999731E-001, 1.1132742E-007, 3.8964599E-003, 6.3734770E-001
 3.7200000E+002, 2.0600217E+002, 9.4999707E-001, 1.2044808E-007, 4.2156829E-003, 6.3735366E-001
 3.7400000E+002, 2.0700217E+002, 9.4999683E-001, 1.3027318E-007, 4.5595616E-003, 6.3736010E-001
 3.7600000E+002, 2.0800217E+002, 9.4999659E-001, 1.4085379E-007, 4.9298829E-003, 6.3736689E-001
 3.7800000E+002, 2.0900217E+002, 9.4999629E-001, 1.5224438E-007, 5.3285533E-003, 6.3737434E-001
 3.8000000E+002, 2.1000217E+002, 9.4999593E-001, 1.6450309E-007, 5.7576085E-003, 6.3738233E-001
 3.8200000E+002, 2.1100217E+002, 9.4999564E-001, 1.7769197E-007, 6.2192194E-003, 6.3739091E-001
 3.8400000E+002, 2.1200217E+002, 9.4999522E-001, 1.9187719E-007, 6.7157024E-003, 6.3740009E-001
 3.8600000E+002, 2.1300217E+002, 9.4999486E-001, 2.0712930E-007, 7.2495257E-003, 6.3741004E-001
 3.8800000E+002, 2.1400217E+002, 9.4999439E-001, 2.2352350E-007, 7.8233229E-003, 6.3742071E-001
