Time,Temp,Mass,MLR,MCC,DSC
 1.1700000E+003, 6.0500238E+002, 3.4802091E-001, 1.0764413E-004, 4.0253963E+000, 2.4954873E-001
 1.1720000E+003, 6.0600238E+002, 3.4780756E-001, 1.0574979E-004, 3.9540777E+000, 2.4845946E-001
 1.1740000E+003, 6.0700238E+002, 3.4759790E-001, 1.0390027E-004, 3.8844643E+000, 2.4739385E-001
 1.1760000E+003, 6.0800238E+002, 3.4739193E-001, 1.0209403E-004, 3.8164966E+000, 2.4635120E-001
 1.1780000E+003, 6.0900238E+002, 3.4718952E-001, 1.0032961E-004, 3.7501185E+000, 2.4533072E-001
 1.1800000E+003, 6.1000238E+002, 3.4699062E-001, 9.8605597E-005, 3.6852758E+000, 2.4433179E-001
 1.1820000E+003, 6.1100238E+002, 3.4679508E-001, 9.6920689E-005, 3.6219180E+000, 2.4335374E-001
 1.1840000E+003, 6.1200238E+002, 3.4660292E-001, 9.5273601E-005, 3.5599964E+000, 2.4239597E-001
 1.1860000E+003, 6.1300238E+002, 3.4641400E-001, 9.3663148E-005, 3.4994648E+000, 2.4145791E-001
 1.1880000E+003, 6.1400238E+002, 3.4622824E-001, 9.2088179E-005, 3.4402795E+000, 2.4053900E-001
 1.1900000E+003, 6.1500238E+002, 3.4604564E-001, 9.0547597E-005, 3.3823984E+000, 2.3963863E-001
 1.1920000E+003, 6.1600238E+002, 3.4586605E-001, 8.9040368E-005, 3.3257813E+000, 2.3875634E-001
 1.1940000E+003, 6.1700238E+002, 3.4568948E-001, 8.7565480E-005, 3.2703903E+000, 2.3789160E-001
 1.1960000E+003, 6.1800238E+002, 3.4551579E-001, 8.6121989E-005, 3.2161887E+000, 2.3704407E-001
 1.1980000E+003, 6.1900238E+002, 3.4534496E-001, 8.4708976E-005, 3.1631413E+000, 2.3621310E-001
 1.2000000E+003, 6.2000238E+002, 3.4517694E-001, 8.3325569E-005, 3.1112146E+000, 2.3539840E-001
 1.2020000E+003, 6.2100238E+002, 3.4501165E-001, 8.1970924E-005, 3.0603769E+000, 2.3459944E-001
 1.2040000E+003, 6.2200238E+002, 3.4484905E-001, 8.0644248E-005, 3.0105972E+000, 2.3381598E-001
 1.2060000E+003, 6.2300238E+002, 3.4468907E-001, 7.9344754E-005, 2.9618456E+000, 2.3304746E-001
 1.2080000E+003, 6.2400238E+002, 3.4453169E-001, 7.8071709E-005, 2.9140944E+000, 2.3229350E-001
 1.2100000E+003, 6.2500238E+002, 3.4437680E-001, 7.6824399E-005, 2.8673158E+000, 2.3155385E-001
 1.2120000E+003, 6.2600238E+002, 3.4422436E-001, 7.5602133E-005, 2.8214836E+000, 2.3082814E-001
 1.2140000E+003, 6.2700238E+002, 3.4407437E-001, 7.4404248E-005, 2.7765729E+000, 2.3011592E-001
 1.2160000E+003, 6.2800238E+002, 3.4392676E-001, 7.3230112E-005, 2.7325590E+000, 2.2941695E-001
 1.2180000E+003, 6.2900238E+002, 3.4378144E-001, 7.2079107E-005, 2.6894188E+000, 2.2873093E-001
 1.2200000E+003, 6.3000238E+002, 3.4363842E-001, 7.0950649E-005, 2.6471293E+000, 2.2805759E-001
 1.2220000E+003, 6.3100238E+002, 3.4349763E-001, 6.9844158E-005, 2.6056693E+000, 2.2739647E-001
 1.2240000E+003, 6.3200238E+002, 3.4335905E-001, 6.8759080E-005, 2.5650172E+000, 2.2674739E-001
 1.2260000E+003, 6.3300238E+002, 3.4322262E-001, 6.7694891E-005, 2.5251532E+000, 2.2611009E-001
 1.2280000E+003, 6.3400238E+002, 3.4308827E-001, 6.6651075E-005, 2.4860573E+000, 2.2548431E-001
 1.2300000E+003, 6.3500238E+002, 3.4295601E-001, 6.5627122E-005, 2.4477108E+000, 2.2486970E-001
 1.2320000E+003, 6.3600238E+002, 3.4282577E-001, 6.4622567E-005, 2.4100950E+000, 2.2426610E-001
 1.2340000E+003, 6.3700238E+002, 3.4269750E-001, 6.3636937E-005, 2.3731925E+000, 2.2367314E-001
 1.2360000E+003, 6.3800238E+002, 3.4257120E-001, 6.2669773E-005, 2.3369863E+000, 2.2309092E-001
 1.2380000E+003, 6.3900238E+002, 3.4244683E-001, 6.1720646E-005, 2.3014593E+000, 2.2251865E-001
 1.2400000E+003, 6.4000238E+002, 3.4232432E-001, 6.0789127E-005, 2.2665956E+000, 2.2195652E-001
 1.2420000E+003, 6.4100238E+002, 3.4220368E-001, 5.9874812E-005, 2.2323797E+000, 2.2140428E-001
 1.2440000E+003, 6.4200238E+002, 3.4208483E-001, 5.8977297E-005, 2.1987963E+000, 2.2086164E-001
 1.2460000E+003, 6.4300238E+002, 3.4196776E-001, 5.8096201E-005, 2.1658309E+000, 2.2032820E-001
 1.2480000E+003, 6.4400238E+002, 3.4185243E-001, 5.7231144E-005, 2.1334691E+000, 2.1980429E-001
 1.2500000E+003, 6.4500238E+002, 3.4173882E-001, 5.6381763E-005, 2.1016972E+000, 2.1928906E-001
 1.2520000E+003, 6.4600238E+002, 3.4162691E-001, 5.5547709E-005, 2.0705018E+000, 2.1878283E-001
 1.2540000E+003, 6.4700238E+002, 3.4151664E-001, 5.4728640E-005, 2.0398700E+000, 2.1828510E-001
 1.2560000E+003, 6.4800238E+002, 3.4140798E-001, 5.3924214E-005, 2.0097890E+000, 2.1779589E-001
 1.2580000E+003, 6.4900238E+002, 3.4130093E-001, 5.3134117E-005, 1.9802467E+000, 2.1731496E-001
 1.2600000E+003, 6.5000238E+002, 3.4119546E-001, 5.2358031E-005, 1.9512310E+000, 2.1684207E-001
 1.2620000E+003, 6.5100238E+002, 3.4109151E-001, 5.1595645E-005, 1.9227303E+000, 2.1637715E-001
 1.2640000E+003, 6.5200238E+002, 3.4098905E-001, 5.0846673E-005, 1.8947337E+000, 2.1592008E-001
 1.2660000E+003, 6.5300238E+002, 3.4088811E-001, 5.0110815E-005, 1.8672298E+000, 2.1547054E-001
 1.2680000E+003, 6.5400238E+002, 3.4078863E-001, 4.9387796E-005, 1.8402083E+000, 2.1502851E-001
 1.2700000E+003, 6.5500238E+002, 3.4069055E-001, 4.8677339E-005, 1.8136586E+000, 2.1459374E-001
 1.2720000E+003, 6.5600238E+002, 3.4059390E-001, 4.7979182E-005, 1.7875707E+000, 2.1416613E-001
 1.2740000E+003, 6.5700238E+002, 3.4049866E-001, 4.7293059E-005, 1.7619348E+000, 2.1374547E-001
 1.2760000E+003, 6.5800238E+002, 3.4040475E-001, 4.6618723E-005, 1.7367413E+000, 2.1333183E-001
 1.2780000E+003, 6.5900238E+002, 3.4031218E-001, 4.5955923E-005, 1.7119811E+000, 2.1292491E-001
 1.2800000E+003, 6.6000238E+002, 3.4022093E-001, 4.5304427E-005, 1.6876448E+000, 2.1252461E-001
 1.2820000E+003, 6.6100238E+002, 3.4013095E-001, 4.4663997E-005, 1.6637239E+000, 2.1213073E-001
 1.2840000E+003, 6.6200238E+002, 3.4004226E-001, 4.4034401E-005, 1.6402097E+000, 2.1174316E-001
 1.2860000E+003, 6.6300238E+002, 3.3995482E-001, 4.3415428E-005, 1.6170937E+000, 2.1136203E-001
 1.2880000E+003, 6.6400238E+002, 3.3986861E-001, 4.2806852E-005, 1.5943680E+000, 2.1098684E-001
 1.2900000E+003, 6.6500238E+002, 3.3978358E-001, 4.2208470E-005, 1.5720243E+000, 2.1061772E-001
 1.2920000E+003, 6.6600238E+002, 3.3969975E-001, 4.1620071E-005, 1.5500551E+000, 2.1025442E-001
 1.2940000E+003, 6.6700238E+002, 3.3961710E-001, 4.1041458E-005, 1.5284530E+000, 2.0989698E-001
 1.2960000E+003, 6.6800238E+002, 3.3953559E-001, 4.0472434E-005, 1.5072103E+000, 2.0954515E-001
 1.2980000E+003, 6.6900238E+002, 3.3945522E-001, 3.9912808E-005, 1.4863198E+000, 2.0919891E-001
 1.3000000E+003, 6.7000238E+002, 3.3937594E-001, 3.9362396E-005, 1.4657747E+000, 2.0885809E-001
 1.3020000E+003, 6.7100238E+002, 3.3929777E-001, 3.8821014E-005, 1.4455680E+000, 2.0852269E-001
 1.3040000E+003, 6.7200238E+002, 3.3922064E-001, 3.8288486E-005, 1.4256932E+000, 2.0819242E-001
 1.3060000E+003, 6.7300238E+002, 3.3914462E-001, 3.7764643E-005, 1.4061435E+000, 2.0786741E-001
 1.3080000E+003, 6.7400238E+002, 3.3906960E-001, 3.7249309E-005, 1.3869128E+000, 2.0754743E-001
 1.3100000E+003, 6.7500238E+002, 3.3899561E-001, 3.6742324E-005, 1.3679948E+000, 2.0723239E-001
 1.3120000E+003, 6.7600238E+002, 3.3892262E-001, 3.6243528E-005, 1.3493835E+000, 2.0692229E-001
 1.3140000E+003, 6.7700238E+002, 3.3885065E-001, 3.5752757E-005, 1.3310728E+000, 2.0661691E-001
 1.3160000E+003, 6.7800238E+002, 3.3877963E-001, 3.5269866E-005, 1.3130569E+000, 2.0631620E-001
 1.3180000E+003, 6.7900238E+002, 3.3870956E-001, 3.4794699E-005, 1.2953305E+000, 2.0602016E-001
 1.3200000E+003, 6.8000238E+002, 3.3864045E-001, 3.4327113E-005, 1.2778878E+000, 2.0572861E-001
 1.3220000E+003, 6.8100238E+002, 3.3857223E-001, 3.3866960E-005, 1.2607234E+000, 2.0544150E-001
 1.3240000E+003, 6.8200238E+002, 3.3850497E-001, 3.3414104E-005, 1.2438321E+000, 2.0515878E-001
 1.3260000E+003, 6.8300238E+002, 3.3843860E-001, 3.2968408E-005, 1.2272087E+000, 2.0488037E-001
 1.3280000E+003, 6.8400238E+002, 3.3837309E-001, 3.2529737E-005, 1.2108483E+000, 2.0460615E-001
 1.3300000E+003, 6.8500238E+002, 3.3830848E-001, 3.2097960E-005, 1.1947459E+000, 2.0433612E-001
 1.3320000E+003, 6.8600238E+002, 3.3824471E-001, 3.1672953E-005, 1.1788965E+000, 2.0407008E-001
 1.3340000E+003, 6.8700238E+002, 3.3818179E-001, 3.1254585E-005, 1.1632957E+000, 2.0380801E-001
 1.3360000E+003, 6.8800238E+002, 3.3811969E-001, 3.0842737E-005, 1.1479388E+000, 2.0354995E-001
 1.3380000E+003, 6.8900238E+002, 3.3805841E-001, 3.0437288E-005, 1.1328213E+000, 2.0329572E-001
 1.3400000E+003, 6.9000238E+002, 3.3799794E-001, 3.0038122E-005, 1.1179388E+000, 2.0304525E-001
 1.3420000E+003, 6.9100238E+002, 3.3793825E-001, 2.9645125E-005, 1.1032869E+000, 2.0279847E-001
 1.3440000E+003, 6.9200238E+002, 3.3787936E-001, 2.9258184E-005, 1.0888615E+000, 2.0255537E-001
 1.3460000E+003, 6.9300238E+002, 3.3782122E-001, 2.8877190E-005, 1.0746584E+000, 2.0231588E-001
 1.3480000E+003, 6.9400238E+002, 3.3776385E-001, 2.8502034E-005, 1.0606737E+000, 2.0207997E-001
 1.3500000E+003, 6.9500238E+002, 3.3770722E-001, 2.8132616E-005, 1.0469034E+000, 2.0184754E-001
 1.3520000E+003, 6.9600238E+002, 3.3765131E-001, 2.7768827E-005, 1.0333436E+000, 2.0161836E-001
 1.3540000E+003, 6.9700238E+002, 3.3759615E-001, 2.7410571E-005, 1.0199906E+000, 2.0139265E-001
 1.3560000E+003, 6.9800238E+002, 3.3754167E-001, 2.7057748E-005, 1.0068406E+000, 2.0117019E-001
 1.3580000E+003, 6.9900238E+002, 3.3748791E-001, 2.6710260E-005, 9.9389005E-001, 2.0095102E-001
 1.3600000E+003, 7.0000238E+002, 3.3743483E-001, 2.6368016E-005, 9.8113537E-001, 2.0073499E-001
 1.3620000E+003, 7.0100238E+002, 3.3738244E-001, 2.6030921E-005, 9.6857321E-001, 2.0052211E-001
 1.3640000E+003, 7.0200238E+002, 3.3733070E-001, 2.5698886E-005, 9.5620006E-001, 2.0031218E-001
 1.3660000E+003, 7.0300238E+002, 3.3727965E-001, 2.5371821E-005, 9.4401258E-001, 2.0010555E-001
 1.3680000E+003, 7.0400238E+002, 3.3722922E-001, 2.5049640E-005, 9.3200761E-001, 1.9990161E-001
 1.3700000E+003, 7.0500238E+002, 3.3717945E-001, 2.4732259E-005, 9.2018193E-001, 1.9970082E-001
 1.3720000E+003, 7.0600238E+002, 3.3713028E-001, 2.4419593E-005, 9.0853232E-001, 1.9950277E-001
 1.3740000E+003, 7.0700238E+002, 3.3708176E-001, 2.4111561E-005, 8.9705586E-001, 1.9930752E-001
 1.3760000E+003, 7.0800238E+002, 3.3703384E-001, 2.3808085E-005, 8.8574952E-001, 1.9911519E-001
 1.3780000E+003, 7.0900238E+002, 3.3698654E-001, 2.3509083E-005, 8.7461025E-001, 1.9892554E-001
 1.3800000E+003, 7.1000238E+002, 3.3693981E-001, 2.3214481E-005, 8.6363530E-001, 1.9873853E-001
 1.3820000E+003, 7.1100238E+002, 3.3689368E-001, 2.2924201E-005, 8.5282183E-001, 1.9855417E-001
 1.3840000E+003, 7.1200238E+002, 3.3684811E-001, 2.2638174E-005, 8.4216708E-001, 1.9837248E-001
 1.3860000E+003, 7.1300238E+002, 3.3680311E-001, 2.2356324E-005, 8.3166826E-001, 1.9819330E-001
 1.3880000E+003, 7.1400238E+002, 3.3675867E-001, 2.2078581E-005, 8.2132280E-001, 1.9801663E-001
 1.3900000E+003, 7.1500238E+002, 3.3671480E-001, 2.1804875E-005, 8.1112808E-001, 1.9784255E-001
 1.3920000E+003, 7.1600238E+002, 3.3667147E-001, 2.1535141E-005, 8.0108154E-001, 1.9767067E-001
 1.3940000E+003, 7.1700238E+002, 3.3662868E-001, 2.1269308E-005, 7.9118067E-001, 1.9750142E-001
 1.3960000E+003, 7.1800238E+002, 3.3658639E-001, 2.1007314E-005, 7.8142303E-001, 1.9733439E-001
 1.3980000E+003, 7.1900238E+002, 3.3654463E-001, 2.0749092E-005, 7.7180624E-001, 1.9716972E-001
 1.4000000E+003, 7.2000238E+002, 3.3650339E-001, 2.0494581E-005, 7.6232791E-001, 1.9700734E-001
 1.4020000E+003, 7.2100238E+002, 3.3646265E-001, 2.0243719E-005, 7.5298578E-001, 1.9684719E-001
 1.4040000E+003, 7.2200238E+002, 3.3642241E-001, 1.9996445E-005, 7.4377751E-001, 1.9668929E-001
 1.4060000E+003, 7.2300238E+002, 3.3638269E-001, 1.9752701E-005, 7.3470092E-001, 1.9653350E-001
 1.4080000E+003, 7.2400238E+002, 3.3634341E-001, 1.9512427E-005, 7.2575384E-001, 1.9637989E-001
 1.4100000E+003, 7.2500238E+002, 3.3630463E-001, 1.9275565E-005, 7.1693414E-001, 1.9622840E-001
 1.4120000E+003, 7.2600238E+002, 3.3626631E-001, 1.9042063E-005, 7.0823967E-001, 1.9607897E-001
 1.4140000E+003, 7.2700238E+002, 3.3622846E-001, 1.8811863E-005, 6.9966847E-001, 1.9593164E-001
 1.4160000E+003, 7.2800238E+002, 3.3619106E-001, 1.8584911E-005, 6.9121844E-001, 1.9578624E-001
 1.4180000E+003, 7.2900238E+002, 3.3615410E-001, 1.8361156E-005, 6.8288755E-001, 1.9564277E-001
 1.4200000E+003, 7.3000238E+002, 3.3611763E-001, 1.8140545E-005, 6.7467403E-001, 1.9550139E-001
 1.4220000E+003, 7.3100238E+002, 3.3608156E-001, 1.7923026E-005, 6.6657585E-001, 1.9536190E-001
 1.4240000E+003, 7.3200238E+002, 3.3604592E-001, 1.7708551E-005, 6.5859115E-001, 1.9522418E-001
 1.4260000E+003, 7.3300238E+002, 3.3601072E-001, 1.7497070E-005, 6.5071809E-001, 1.9508839E-001
 1.4280000E+003, 7.3400238E+002, 3.3597594E-001, 1.7288534E-005, 6.4295489E-001, 1.9495441E-001
 1.4300000E+003, 7.3500238E+002, 3.3594155E-001, 1.7082897E-005, 6.3529980E-001, 1.9482228E-001
 1.4320000E+003, 7.3600238E+002, 3.3590761E-001, 1.6880113E-005, 6.2775111E-001, 1.9469188E-001
 1.4340000E+003, 7.3700238E+002, 3.3587405E-001, 1.6680135E-005, 6.2030703E-001, 1.9456317E-001
 1.4360000E+003, 7.3800238E+002, 3.3584088E-001, 1.6482918E-005, 6.1296594E-001, 1.9443618E-001
 1.4380000E+003, 7.3900238E+002, 3.3580813E-001, 1.6288421E-005, 6.0572618E-001, 1.9431098E-001
 1.4400000E+003, 7.4000238E+002, 3.3577573E-001, 1.6096597E-005, 5.9858620E-001, 1.9418740E-001
 1.4420000E+003, 7.4100238E+002, 3.3574373E-001, 1.5907406E-005, 5.9154433E-001, 1.9406545E-001
 1.4440000E+003, 7.4200238E+002, 3.3571211E-001, 1.5720809E-005, 5.8459908E-001, 1.9394520E-001
 1.4460000E+003, 7.4300238E+002, 3.3568084E-001, 1.5536760E-005, 5.7774889E-001, 1.9382639E-001
 1.4480000E+003, 7.4400238E+002, 3.3564997E-001, 1.5355221E-005, 5.7099229E-001, 1.9370921E-001
 1.4500000E+003, 7.4500238E+002, 3.3561942E-001, 1.5176154E-005, 5.6432778E-001, 1.9359362E-001
 1.4520000E+003, 7.4600238E+002, 3.3558926E-001, 1.4999519E-005, 5.5775398E-001, 1.9347942E-001
 1.4540000E+003, 7.4700238E+002, 3.3555943E-001, 1.4825279E-005, 5.5126935E-001, 1.9336686E-001
 1.4560000E+003, 7.4800238E+002, 3.3552995E-001, 1.4653396E-005, 5.4487264E-001, 1.9325575E-001
 1.4580000E+003, 7.4900238E+002, 3.3550081E-001, 1.4483834E-005, 5.3856242E-001, 1.9314598E-001
 1.4600000E+003, 7.5000238E+002, 3.3547202E-001, 1.4316556E-005, 5.3233737E-001, 1.9303772E-001
 1.4620000E+003, 7.5100238E+002, 3.3544356E-001, 1.4151528E-005, 5.2619606E-001, 1.9293091E-001
 1.4640000E+003, 7.5200238E+002, 3.3541539E-001, 1.3988714E-005, 5.2013737E-001, 1.9282542E-001
 1.4660000E+003, 7.5300238E+002, 3.3538759E-001, 1.3828081E-005, 5.1415992E-001, 1.9272125E-001
 1.4680000E+003, 7.5400238E+002, 3.3536008E-001, 1.3669596E-005, 5.0826246E-001, 1.9261861E-001
 1.4700000E+003, 7.5500238E+002, 3.3533290E-001, 1.3513224E-005, 5.0244379E-001, 1.9251718E-001
 1.4720000E+003, 7.5600238E+002, 3.3530605E-001, 1.3358935E-005, 4.9670267E-001, 1.9241689E-001
 1.4740000E+003, 7.5700238E+002, 3.3527946E-001, 1.3206695E-005, 4.9103796E-001, 1.9231816E-001
 1.4760000E+003, 7.5800238E+002, 3.3525321E-001, 1.3056475E-005, 4.8544848E-001, 1.9222048E-001
 1.4780000E+003, 7.5900238E+002, 3.3522725E-001, 1.2908244E-005, 4.7993305E-001, 1.9212425E-001
 1.4800000E+003, 7.6000238E+002, 3.3520159E-001, 1.2761970E-005, 4.7449061E-001, 1.9202913E-001
 1.4820000E+003, 7.6100238E+002, 3.3517620E-001, 1.2617625E-005, 4.6912000E-001, 1.9193529E-001
 1.4840000E+003, 7.6200238E+002, 3.3515111E-001, 1.2475179E-005, 4.6382016E-001, 1.9184257E-001
 1.4860000E+003, 7.6300238E+002, 3.3512631E-001, 1.2334604E-005, 4.5859000E-001, 1.9175117E-001
 1.4880000E+003, 7.6400238E+002, 3.3510178E-001, 1.2195872E-005, 4.5342851E-001, 1.9166067E-001
 1.4900000E+003, 7.6500238E+002, 3.3507752E-001, 1.2058955E-005, 4.4833460E-001, 1.9157155E-001
 1.4920000E+003, 7.6600238E+002, 3.3505353E-001, 1.1923827E-005, 4.4330731E-001, 1.9148339E-001
 1.4940000E+003, 7.6700238E+002, 3.3502981E-001, 1.1790458E-005, 4.3834561E-001, 1.9139646E-001
 1.4960000E+003, 7.6800238E+002, 3.3500639E-001, 1.1658826E-005, 4.3344855E-001, 1.9131061E-001
 1.4980000E+003, 7.6900238E+002, 3.3498320E-001, 1.1528902E-005, 4.2861515E-001, 1.9122575E-001
 1.5000000E+003, 7.7000238E+002, 3.3496025E-001, 1.1400663E-005, 4.2384446E-001, 1.9114202E-001
 1.5020000E+003, 7.7100238E+002, 3.3493760E-001, 1.1274083E-005, 4.1913554E-001, 1.9105941E-001
 1.5040000E+003, 7.7200238E+002, 3.3491516E-001, 1.1149136E-005, 4.1448751E-001, 1.9097769E-001
 1.5060000E+003, 7.7300238E+002, 3.3489299E-001, 1.1025801E-005, 4.0989941E-001, 1.9089712E-001
 1.5080000E+003, 7.7400238E+002, 3.3487105E-001, 1.0904051E-005, 4.0537044E-001, 1.9081743E-001
 1.5100000E+003, 7.7500238E+002, 3.3484939E-001, 1.0783865E-005, 4.0089965E-001, 1.9073883E-001
 1.5120000E+003, 7.7600238E+002, 3.3482793E-001, 1.0665219E-005, 3.9648625E-001, 1.9066116E-001
 1.5140000E+003, 7.7700238E+002, 3.3480671E-001, 1.0548091E-005, 3.9212933E-001, 1.9058442E-001
 1.5160000E+003, 7.7800238E+002, 3.3478573E-001, 1.0432459E-005, 3.8782814E-001, 1.9050868E-001
 1.5180000E+003, 7.7900238E+002, 3.3476499E-001, 1.0318300E-005, 3.8358182E-001, 1.9043392E-001
 1.5200000E+003, 7.8000238E+002, 3.3474445E-001, 1.0205594E-005, 3.7938955E-001, 1.9036007E-001
 1.5220000E+003, 7.8100238E+002, 3.3472416E-001, 1.0094319E-005, 3.7525061E-001, 1.9028701E-001
 1.5240000E+003, 7.8200238E+002, 3.3470407E-001, 9.9844547E-006, 3.7116417E-001, 1.9021495E-001
 1.5260000E+003, 7.8300238E+002, 3.3468422E-001, 9.8759801E-006, 3.6712947E-001, 1.9014363E-001
 1.5280000E+003, 7.8400238E+002, 3.3466458E-001, 9.7688762E-006, 3.6314580E-001, 1.9007336E-001
 1.5300000E+003, 7.8500238E+002, 3.3464515E-001, 9.6631229E-006, 3.5921240E-001, 1.9000392E-001
 1.5320000E+003, 7.8600238E+002, 3.3462593E-001, 9.5586993E-006, 3.5532853E-001, 1.8993522E-001
 1.5340000E+003, 7.8700238E+002, 3.3460692E-001, 9.4555880E-006, 3.5149351E-001, 1.8986751E-001
 1.5360000E+003, 7.8800238E+002, 3.3458811E-001, 9.3537701E-006, 3.4770665E-001, 1.8980037E-001
 1.5380000E+003, 7.8900238E+002, 3.3456951E-001, 9.2532264E-006, 3.4396720E-001, 1.8973412E-001
 1.5400000E+003, 7.9000238E+002, 3.3455110E-001, 9.1539396E-006, 3.4027451E-001, 1.8966888E-001
 1.5420000E+003, 7.9100238E+002, 3.3453289E-001, 9.0558906E-006, 3.3662796E-001, 1.8960421E-001
 1.5440000E+003, 7.9200238E+002, 3.3451486E-001, 8.9590621E-006, 3.3302683E-001, 1.8954048E-001
 1.5460000E+003, 7.9300238E+002, 3.3449703E-001, 8.8634379E-006, 3.2947049E-001, 1.8947743E-001
 1.5480000E+003, 7.9400238E+002, 3.3447942E-001, 8.7689996E-006, 3.2595831E-001, 1.8941516E-001
 1.5500000E+003, 7.9500238E+002, 3.3446199E-001, 8.6757309E-006, 3.2248968E-001, 1.8935356E-001
 1.5520000E+003, 7.9600238E+002, 3.3444470E-001, 8.5836155E-006, 3.1906399E-001, 1.8929288E-001
 1.5540000E+003, 7.9700238E+002, 3.3442762E-001, 8.4926369E-006, 3.1568059E-001, 1.8923280E-001
 1.5560000E+003, 7.9800238E+002, 3.3441076E-001, 8.4027797E-006, 3.1233892E-001, 1.8917347E-001
 1.5580000E+003, 7.9900238E+002, 3.3439404E-001, 8.3140267E-006, 3.0903837E-001, 1.8911475E-001
 1.5600000E+003, 8.0000238E+002, 3.3437750E-001, 8.2263641E-006, 3.0577838E-001, 1.8905681E-001
