s,C,C
Time,T_b45mmTC1,T_b13mmTC2
0,27.66,23.31
1,27.96,23.33
2,28.77,23.32
3,29.6,23.37
4,30.17,23.33
5,31.01,23.38
6,31.95,23.36
7,32.89,23.44
8,33.88,23.39
9,34.78,23.41
10,35.65,23.44
11,36.68,23.46
12,37.57,23.49
13,38.63,23.53
14,39.53,23.51
15,40.47,23.59
16,41.43,23.61
17,42.39,23.61
18,43.39,23.6
19,44.35,23.64
20,45.35,23.69
21,46.28,23.79
22,47.26,23.81
23,48.22,23.86
24,49.23,23.89
25,50.17,23.92
26,51.14,24
27,52.1,24.04
28,53.07,24.07
29,54.07,24.14
30,54.98,24.18
31,55.96,24.24
32,56.92,24.29
33,57.89,24.31
34,58.85,24.37
35,59.82,24.43
36,60.76,24.52
37,61.77,24.53
38,62.74,24.6
39,63.74,24.67
40,64.64,24.75
41,65.71,24.81
42,66.67,24.85
43,67.7,24.9
44,68.64,24.98
45,69.6,25
46,70.63,25.13
47,71.58,25.16
48,72.58,25.23
49,73.52,25.32
50,74.47,25.43
51,75.52,25.47
52,76.42,25.49
53,77.38,25.61
54,78.39,25.63
55,79.4,25.7
56,80.39,25.8
57,81.33,25.85
58,82.23,25.92
59,83.22,26
60,84.2,26.03
61,85.12,26.16
62,86.02,26.16
63,87.02,26.24
64,87.98,26.33
65,88.91,26.43
66,89.82,26.41
67,90.83,26.52
68,91.84,26.6
69,92.7,26.69
70,93.57,26.73
71,94.63,26.81
72,95.53,26.88
73,96.51,26.94
74,97.45,26.98
75,98.37,27.12
76,99.3,27.11
77,100.25,27.18
78,101.14,27.33
79,102.13,27.36
80,102.98,27.41
81,103.88,27.45
82,104.83,27.56
83,105.66,27.58
84,106.58,27.65
85,107.52,27.78
86,108.39,27.8
87,109.24,27.9
88,110.11,27.92
89,111.02,28.02
90,111.93,28.04
91,112.75,28.13
92,113.67,28.19
93,114.47,28.23
94,115.3,28.31
95,116.2,28.38
96,116.97,28.43
97,117.8,28.47
98,118.66,28.52
99,119.41,28.64
100,120.23,28.67
101,121.06,28.77
102,121.9,28.8
103,122.62,28.87
104,123.44,28.89
105,124.24,29
106,125.05,28.99
107,125.83,29.15
108,126.59,29.12
109,127.39,29.2
110,128.17,29.21
111,128.94,29.34
112,129.78,29.37
113,130.41,29.4
114,131.24,29.45
115,132.09,29.54
116,132.78,29.59
117,133.52,29.6
118,134.3,29.7
119,135.17,29.71
120,135.89,29.83
121,136.66,29.82
122,137.46,29.86
123,138.24,29.96
124,139.04,30
125,139.82,30.05
126,140.55,30.11
127,141.38,30.16
128,142.11,30.23
129,143,30.26
130,143.71,30.32
131,144.58,30.36
132,145.4,30.39
133,146.19,30.43
134,147.01,30.51
135,147.89,30.52
136,148.71,30.6
137,149.56,30.63
138,150.42,30.71
139,151.23,30.76
140,152.06,30.77
141,152.95,30.86
142,153.81,30.87
143,154.64,30.95
144,155.51,30.99
145,156.35,30.98
146,157.22,31.07
147,158.01,31.14
148,158.86,31.1
149,159.7,31.19
150,160.46,31.26
151,161.36,31.28
152,162.19,31.32
153,163.05,31.36
154,163.87,31.41
155,164.69,31.47
156,165.55,31.49
157,166.46,31.52
158,167.24,31.56
159,168.14,31.62
160,168.97,31.72
161,169.83,31.67
162,170.57,31.74
163,171.42,31.78
164,172.23,31.81
165,173.06,31.87
166,173.84,31.88
167,174.68,31.94
168,175.52,31.99
169,176.33,32.05
170,177.19,32.1
171,177.97,32.13
172,178.82,32.15
173,179.64,32.18
174,180.49,32.2
175,181.27,32.21
176,182.08,32.26
177,182.96,32.26
178,183.72,32.39
179,184.53,32.39
180,185.4,32.44
181,186.2,32.42
182,187.09,32.45
183,187.87,32.52
184,188.66,32.54
185,189.53,32.61
186,190.38,32.7
187,191.16,32.68
188,192.03,32.74
189,192.92,32.78
190,193.75,32.8
191,194.59,32.85
192,195.45,32.87
193,196.25,32.9
194,197.11,32.91
195,197.95,32.96
196,198.81,33.02
197,199.62,33.02
198,200.38,33.04
199,201.27,33.09
200,202.14,33.17
201,202.9,33.22
202,203.79,33.25
203,204.61,33.22
204,205.42,33.29
205,206.27,33.33
206,207.11,33.36
207,207.92,33.41
208,208.74,33.43
209,209.56,33.44
210,210.36,33.49
211,211.16,33.52
212,212.02,33.6
213,212.8,33.65
214,213.5,33.69
215,214.33,33.68
216,215.03,33.73
217,215.88,33.78
218,216.65,33.83
219,217.4,33.84
220,218.18,33.87
221,218.92,33.89
222,219.75,33.95
223,220.47,33.99
224,221.23,34.04
225,221.92,34.05
226,222.67,34.1
227,223.44,34.13
228,224.15,34.12
229,224.97,34.19
230,225.66,34.23
231,226.38,34.3
232,227.11,34.3
233,227.82,34.33
234,228.59,34.38
235,229.25,34.41
236,230,34.45
237,230.7,34.46
238,231.43,34.49
239,232.15,34.58
240,232.91,34.58
241,233.56,34.67
242,234.31,34.67
243,235.05,34.76
244,235.75,34.72
245,236.46,34.81
246,237.19,34.84
247,237.9,34.91
248,238.6,34.94
249,239.26,34.94
250,239.99,35.02
251,240.7,35.02
252,241.36,35.04
253,242.08,35.1
254,242.73,35.09
255,243.46,35.12
256,244.16,35.16
257,244.84,35.2
258,245.53,35.28
259,246.27,35.26
260,246.93,35.34
261,247.6,35.36
262,248.31,35.39
263,249.01,35.41
264,249.71,35.54
265,250.32,35.55
266,251.01,35.58
267,251.61,35.65
268,252.27,35.67
269,252.93,35.72
270,253.56,35.76
271,254.21,35.76
272,254.85,35.86
273,255.46,35.87
274,256.14,35.93
275,256.79,35.97
276,257.39,35.99
277,258,36.05
278,258.67,36.14
279,259.25,36.17
280,259.86,36.25
281,260.48,36.24
282,261.08,36.28
283,261.71,36.34
284,262.36,36.34
285,263,36.4
286,263.63,36.47
287,264.27,36.47
288,264.92,36.58
289,265.62,36.6
290,266.16,36.67
291,266.82,36.66
292,267.46,36.74
293,268.01,36.81
294,268.63,36.87
295,269.25,36.95
296,269.87,36.91
297,270.56,37.01
298,271.18,37.06
299,271.74,37.09
300,272.38,37.17
301,273.06,37.28
302,273.55,37.25
303,274.22,37.32
304,274.84,37.36
305,275.43,37.43
306,276.03,37.52
307,276.64,37.57
308,277.26,37.62
309,277.83,37.66
310,278.49,37.74
311,279.06,37.76
312,279.6,37.81
313,280.21,37.85
314,280.79,37.94
315,281.39,37.97
316,281.89,38.01
317,282.51,38.08
318,283.06,38.16
319,283.64,38.19
320,284.2,38.25
321,284.77,38.29
322,285.3,38.39
323,285.86,38.44
324,286.37,38.48
325,286.95,38.54
326,287.47,38.61
327,288.04,38.65
328,288.57,38.74
329,289.09,38.81
330,289.63,38.83
331,290.15,38.93
332,290.72,38.98
333,291.23,39.08
334,291.78,39.1
335,292.26,39.13
336,292.78,39.29
337,293.3,39.28
338,293.81,39.33
339,294.33,39.46
340,294.88,39.46
341,295.34,39.58
342,295.89,39.64
343,296.39,39.71
344,296.93,39.73
345,297.53,39.81
346,297.89,39.92
347,298.41,39.94
348,298.89,40.11
349,299.42,40.08
350,299.91,40.17
351,300.43,40.23
352,300.93,40.26
353,301.47,40.34
354,301.91,40.44
355,302.41,40.49
356,302.86,40.57
357,303.3,40.71
358,303.77,40.72
359,304.24,40.79
360,304.67,40.85
361,305.18,40.93
362,305.63,41.02
363,306.09,41.07
364,306.62,41.13
365,307.03,41.19
366,307.46,41.33
367,307.98,41.41
368,308.38,41.45
369,308.88,41.51
370,309.37,41.6
371,309.83,41.63
372,310.34,41.75
373,310.82,41.84
374,311.3,41.91
375,311.78,42.01
376,312.2,42.07
377,312.65,42.11
378,313.11,42.26
379,313.5,42.38
380,313.94,42.38
381,314.47,42.45
382,314.92,42.54
383,315.31,42.72
384,315.75,42.69
385,316.22,42.77
386,316.64,42.88
387,317.09,42.94
388,317.51,42.99
389,317.98,43.11
390,318.54,43.23
391,318.93,43.32
392,319.39,43.39
393,319.9,43.49
394,320.37,43.58
395,320.76,43.62
396,321.2,43.69
397,321.59,43.87
398,322.02,43.93
399,322.47,43.99
400,322.82,44.07
401,323.27,44.2
402,323.62,44.28
403,324.03,44.34
404,324.4,44.46
405,324.82,44.58
406,325.16,44.66
407,325.54,44.68
408,326,44.8
409,326.47,44.89
410,326.75,45.02
411,327.28,45.11
412,327.62,45.18
413,328.07,45.31
414,328.46,45.35
415,328.86,45.46
416,329.28,45.58
417,329.68,45.7
418,330.09,45.8
419,330.54,45.89
420,330.95,45.98
421,331.26,46.07
422,331.64,46.18
423,332.07,46.26
424,332.42,46.38
425,332.82,46.44
426,333.17,46.54
427,333.56,46.59
428,333.92,46.75
429,334.28,46.88
430,334.64,46.96
431,335.07,47.06
432,335.46,47.15
433,335.79,47.22
434,336.21,47.32
435,336.57,47.51
436,336.89,47.53
437,337.29,47.68
438,337.62,47.76
439,337.96,47.86
440,338.37,47.93
441,338.68,48.04
442,338.99,48.16
443,339.41,48.28
444,339.74,48.38
445,340.09,48.48
446,340.47,48.61
447,340.88,48.69
448,341.26,48.82
449,341.65,48.92
450,342.06,49.05
451,342.46,49.15
452,342.81,49.24
453,343.25,49.31
454,343.62,49.43
455,343.97,49.56
456,344.34,49.65
457,344.73,49.79
458,345.08,49.89
459,345.37,50
460,345.71,50.09
461,346.06,50.22
462,346.41,50.34
463,346.76,50.44
464,347.14,50.58
465,347.5,50.72
466,347.9,50.79
467,348.22,50.97
468,348.52,50.97
469,348.87,51.15
470,349.15,51.21
471,349.51,51.3
472,349.85,51.48
473,350.2,51.58
474,350.59,51.73
475,351.01,51.83
476,351.28,51.94
477,351.57,52.03
478,351.99,52.19
479,352.34,52.35
480,352.62,52.38
481,352.94,52.57
482,353.28,52.61
483,353.57,52.77
484,353.98,52.87
485,354.3,53
486,354.65,53.12
487,354.94,53.28
488,355.26,53.35
489,355.6,53.43
490,355.95,53.58
491,356.27,53.69
492,356.57,53.85
493,356.91,53.96
494,357.17,54.1
495,357.43,54.17
496,357.78,54.33
497,358.05,54.46
498,358.38,54.61
499,358.67,54.7
500,359.07,54.82
501,359.36,54.94
502,359.74,55.1
503,360.02,55.19
504,360.33,55.34
505,360.61,55.45
506,361.04,55.58
507,361.28,55.7
508,361.6,55.84
509,361.87,55.92
510,362.19,56.08
511,362.52,56.2
512,362.83,56.33
513,363.16,56.49
514,363.39,56.63
515,363.76,56.75
516,364.01,56.9
517,364.26,57.01
518,364.57,57.14
519,364.76,57.28
520,365.04,57.4
521,365.29,57.56
522,365.6,57.6
523,365.86,57.8
524,366.2,57.91
525,366.52,58.04
526,366.76,58.17
527,367.11,58.27
528,367.43,58.42
529,367.75,58.62
530,368.02,58.66
531,368.3,58.75
532,368.65,58.9
533,368.93,59.08
534,369.23,59.2
535,369.56,59.33
536,369.88,59.43
537,370.17,59.59
538,370.48,59.73
539,370.82,59.84
540,371.09,60.04
541,371.42,60.14
542,371.76,60.26
543,372.06,60.39
544,372.35,60.49
545,372.61,60.66
546,372.94,60.79
547,373.23,60.94
548,373.51,61.07
549,373.78,61.21
550,374.14,61.32
551,374.37,61.47
552,374.65,61.62
553,375.01,61.77
554,375.28,61.92
555,375.56,62.05
556,375.87,62.18
557,376.11,62.31
558,376.45,62.4
559,376.69,62.6
560,377.01,62.68
561,377.24,62.84
562,377.48,62.97
563,377.7,63.08
564,378.04,63.25
565,378.23,63.44
566,378.49,63.49
567,378.75,63.66
568,379,63.78
569,379.24,63.95
570,379.5,64.08
571,379.72,64.18
572,379.99,64.42
573,380.21,64.49
574,380.44,64.57
575,380.6,64.78
576,380.94,64.9
577,381.18,65.04
578,381.42,65.19
579,381.77,65.33
580,381.98,65.48
581,382.18,65.62
582,382.46,65.71
583,382.69,65.89
584,383,66.07
585,383.25,66.17
586,383.49,66.32
587,383.85,66.43
588,384.12,66.61
589,384.42,66.78
590,384.63,66.91
591,384.88,67.02
592,385.17,67.21
593,385.39,67.29
594,385.64,67.48
595,385.83,67.6
596,386.05,67.69
597,386.39,67.87
598,386.56,68.06
599,386.78,68.2
600,387.07,68.31
601,387.3,68.49
602,387.58,68.62
603,387.84,68.73
604,388.13,68.89
605,388.42,69.04
606,388.71,69.13
607,389.03,69.31
608,389.32,69.43
609,389.53,69.56
610,389.8,69.72
611,390.01,69.86
612,390.3,70.02
613,390.55,70.16
614,390.77,70.29
615,391.04,70.43
616,391.29,70.55
617,391.59,70.7
618,391.8,70.89
619,392.07,71
620,392.29,71.18
621,392.6,71.31
622,392.9,71.42
623,393.15,71.62
624,393.42,71.74
625,393.7,71.89
626,393.93,72.03
627,394.17,72.2
628,394.44,72.31
629,394.64,72.5
630,394.86,72.58
631,395.12,72.76
632,395.36,72.87
633,395.62,73
634,395.85,73.2
635,396.08,73.32
636,396.32,73.47
637,396.49,73.62
638,396.7,73.74
639,396.97,73.88
640,397.2,74.09
641,397.43,74.21
642,397.67,74.32
643,397.93,74.48
644,398.16,74.62
645,398.46,74.79
646,398.65,74.89
647,398.86,75.09
648,399.11,75.2
649,399.38,75.36
650,399.67,75.45
651,399.92,75.63
652,400.12,75.78
653,400.37,75.9
654,400.67,76.02
655,400.95,76.2
656,401.15,76.31
657,401.4,76.51
658,401.62,76.61
659,401.92,76.74
660,402.1,76.92
661,402.32,77.07
662,402.53,77.17
663,402.75,77.31
664,402.88,77.49
665,403.09,77.67
666,403.24,77.75
667,403.37,77.9
668,403.61,78.07
669,403.76,78.21
670,403.98,78.33
671,404.17,78.45
672,404.32,78.64
673,404.5,78.77
674,404.66,78.92
675,404.85,79.05
676,404.99,79.26
677,405.16,79.36
678,405.37,79.49
679,405.55,79.62
680,405.76,79.79
681,405.96,79.94
682,406.14,80.1
683,406.41,80.33
684,406.55,80.46
685,406.74,80.49
686,407.02,80.68
687,407.23,80.8
688,407.41,80.94
689,407.67,81.13
690,407.84,81.24
691,408.09,81.44
692,408.31,81.57
693,408.41,81.67
694,408.58,81.85
695,408.89,81.94
696,409.12,82.09
697,409.29,82.2
698,409.54,82.36
699,409.7,82.49
700,409.93,82.66
701,410.18,82.78
702,410.35,82.95
703,410.56,83.1
704,410.75,83.24
705,410.96,83.38
706,411.23,83.53
707,411.44,83.64
708,411.66,83.85
709,411.81,83.96
710,411.95,84.11
711,412.16,84.21
712,412.32,84.38
713,412.53,84.54
714,412.74,84.67
715,412.92,84.85
716,413.05,84.94
717,413.23,85.06
718,413.37,85.21
719,413.54,85.38
720,413.71,85.5
721,413.89,85.67
722,414.07,85.78
723,414.27,85.91
724,414.39,86.08
725,414.56,86.18
726,414.73,86.34
727,414.9,86.47
728,415.06,86.65
729,415.24,86.78
730,415.31,86.92
731,415.49,87.08
732,415.65,87.2
733,415.72,87.34
734,415.9,87.45
735,416.06,87.59
736,416.21,87.75
737,416.4,87.84
738,416.61,88.05
739,416.79,88.25
740,417.05,88.29
741,417.25,88.44
742,417.4,88.65
743,417.6,88.71
744,417.75,88.86
745,418,89.01
746,418.14,89.17
747,418.4,89.31
748,418.62,89.42
749,418.8,89.55
750,419.1,89.7
751,419.26,89.84
752,419.5,90.01
753,419.71,90.08
754,419.92,90.28
755,420.1,90.42
756,420.29,90.57
757,420.49,90.66
758,420.64,90.76
759,420.96,90.96
760,421.06,91.08
761,421.31,91.17
762,421.42,91.35
763,421.58,91.5
764,421.7,91.63
765,421.86,91.81
766,422.04,91.9
767,422.22,92.03
768,422.36,92.15
769,422.61,92.3
770,422.64,92.43
771,422.76,92.58
772,422.96,92.7
773,423.08,92.78
774,423.25,92.97
775,423.43,93.1
776,423.6,93.25
777,423.86,93.39
778,424,93.59
779,424.22,93.66
780,424.35,93.88
781,424.52,93.92
782,424.62,94.15
783,424.85,94.25
784,425.05,94.36
785,425.26,94.48
786,425.44,94.66
787,425.64,94.77
788,425.82,94.87
789,426,95.05
790,426.22,95.17
791,426.35,95.34
792,426.56,95.43
793,426.77,95.59
794,426.99,95.72
795,427.14,95.82
796,427.39,95.95
797,427.49,96.08
798,427.68,96.22
799,427.89,96.36
800,428.09,96.54
801,428.21,96.6
802,428.34,96.76
803,428.47,96.92
804,428.6,96.99
805,428.73,97.18
806,428.88,97.29
807,429.01,97.44
808,429.17,97.54
809,429.3,97.7
810,429.52,97.85
811,429.71,97.96
812,429.87,98.08
813,430.03,98.21
814,430.24,98.32
815,430.38,98.5
816,430.53,98.64
817,430.67,98.7
818,430.82,98.84
819,430.94,99.03
820,431.11,99.15
821,431.3,99.29
822,431.44,99.37
823,431.68,99.49
824,431.91,99.69
825,432.09,99.78
826,432.25,99.88
827,432.48,100.01
828,432.62,100.16
829,432.75,100.29
830,432.92,100.43
831,433.12,100.53
832,433.31,100.65
833,433.46,100.8
834,433.64,100.94
835,433.78,101.05
836,433.92,101.21
837,434,101.36
838,434.09,101.39
839,434.27,101.56
840,434.4,101.69
841,434.52,101.81
842,434.72,101.86
843,434.89,102.16
844,435.15,102.18
845,435.2,102.33
846,435.36,102.42
847,435.53,102.61
848,435.67,102.71
849,435.82,102.85
850,436.02,102.93
851,436.13,103.11
852,436.33,103.17
853,436.47,103.25
854,436.63,103.38
855,436.76,103.54
856,436.87,103.65
857,437.02,103.8
858,437.23,103.89
859,437.32,104.02
860,437.57,104.11
861,437.6,104.23
862,437.77,104.38
863,437.94,104.53
864,438.15,104.64
865,438.27,104.76
866,438.44,104.83
867,438.59,105
868,438.69,105.16
869,438.84,105.27
870,438.97,105.33
871,439.03,105.47
872,439.13,105.59
873,439.29,105.71
874,439.46,105.84
875,439.57,105.94
876,439.67,106.1
877,439.74,106.14
878,439.83,106.3
879,439.96,106.41
880,440.04,106.52
881,440.12,106.67
882,440.25,106.75
883,440.44,106.91
884,440.54,106.99
885,440.7,107.17
886,440.8,107.26
887,440.88,107.35
888,440.98,107.5
889,441.05,107.63
890,441.15,107.79
891,441.31,107.84
892,441.35,108
893,441.43,108.13
894,441.53,108.16
895,441.65,108.38
896,441.72,108.45
897,441.81,108.58
